  3    4  0  6.4086764  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      0.995986577    0.089502726    0.000000000
      0.134887988    1.447985439    0.000000000
      0.000000000    0.000000000    6.526971599
           1  'Ag '    98315.6675103240     
   6   4   1   5.60797562340E-06
   1   2   4   4
   1   1   1   1.35915781549E-01
   2   1   1  -1.45577067928E-03
   3   1   1  -2.66398252263E-04
   4   1   1   6.93522082167E-04
   5   1   1   5.04360026978E-04
   6   1   1   1.56544698774E-03
   1   2   1   8.48506831840E-04
   2   2   1   1.38360447722E-03
   3   2   1   5.72828010185E-04
   4   2   1   2.61655578817E-04
   5   2   1  -4.57125703735E-05
   6   2   1  -3.67294336068E-04
   1   3   1  -6.20389791588E-05
   2   3   1   3.34665497543E-04
   3   3   1  -6.33296297352E-05
   4   3   1  -1.36809496629E-05
   5   3   1   5.14692544148E-05
   6   3   1  -8.98442782599E-05
   1   4   1   1.09538349851E-03
   2   4   1  -1.80212709334E-04
   3   4   1  -6.92321642787E-04
   4   4   1   1.90402245484E-04
   5   4   1   6.61145415932E-04
   6   4   1  -1.56588161751E-05
   1   3   1   1
   1   1   1  -3.67169664323E-01
   2   1   1  -3.95185125238E-03
   3   1   1  -3.69681260213E-04
   4   1   1  -3.21493984114E-04
   5   1   1  -9.28403627604E-05
   6   1   1  -1.25828563663E-03
   1   2   1  -7.67448085382E-04
   2   2   1  -2.56938747134E-04
   3   2   1  -2.03457498807E-04
   4   2   1  -1.80529079468E-04
   5   2   1  -1.03101895670E-04
   6   2   1  -1.10201020182E-04
   1   3   1  -6.72012623728E-05
   2   3   1   4.28538542560E-06
   3   3   1  -5.73541061435E-05
   4   3   1  -1.36204522455E-04
   5   3   1  -7.52562946154E-05
   6   3   1  -1.62148792576E-05
   1   4   1  -5.91908085382E-04
   2   4   1   4.58043989471E-05
   3   4   1  -8.44558636845E-05
   4   4   1  -2.38225746134E-04
   5   4   1  -9.94935307919E-05
   6   4   1   1.84425004035E-05
   1   3   1   2
   1   1   1  -8.63646548889E-04
   2   1   1   2.57971791645E-03
   3   1   1   4.03649591693E-05
   4   1   1   5.70056475132E-06
   5   1   1   4.79055034449E-05
   6   1   1   8.81570572060E-05
   1   2   1   9.14227461989E-03
   2   2   1   3.96472991522E-04
   3   2   1   6.43624113210E-05
   4   2   1   2.19488444895E-05
   5   2   1   3.87008168461E-06
   6   2   1   3.29256243170E-04
   1   3   1   8.16638626728E-05
   2   3   1   4.84258204838E-05
   3   3   1   3.01683614256E-05
   4   3   1   5.01514970987E-06
   5   3   1   1.31531195485E-06
   6   3   1   1.68884927385E-05
   1   4   1   3.55507408697E-05
   2   4   1   4.86260240229E-05
   3   4   1   5.12963664673E-06
   4   4   1  -1.83971120562E-05
   5   4   1   2.60669224851E-05
   6   4   1   1.04450528641E-04
   1   3   1   3
   1   1   1   1.83907239968E-03
   2   1   1  -5.60772637674E-04
   3   1   1   1.50160131752E-05
   4   1   1   3.37637037772E-04
   5   1   1   3.21183437373E-04
   6   1   1   1.99369200397E-04
   1   2   1   2.45675192258E-01
   2   2   1   4.13931318382E-03
   3   2   1   4.83890014567E-04
   4   2   1   5.06468938097E-04
   5   2   1   3.79153451482E-04
   6   2   1   1.65209598102E-03
   1   3   1   1.17596965058E-03
   2   3   1   5.51559770765E-04
   3   3   1   3.38736726358E-04
   4   3   1   3.17664586204E-04
   5   3   1   2.01390183068E-04
   6   3   1   2.44664580610E-04
   1   4   1   7.32394759370E-05
   2   4   1   3.48967338907E-06
   3   4   1   7.70503613862E-05
   4   4   1   2.17255556611E-04
   5   4   1   1.71159781772E-04
   6   4   1   7.18433771181E-06
   1   3   1   4
   1   1   1   1.12019534212E-01
   2   1   1  -4.81677060187E-03
   3   1   1  -1.14267860907E-04
   4   1   1  -2.06620656189E-04
   5   1   1  -3.55989932638E-04
   6   1   1  -8.15670860929E-04
   1   2   1  -1.44152669936E-03
   2   2   1  -3.51985785984E-04
   3   2   1  -1.97347578528E-04
   4   2   1  -1.60945627718E-04
   5   2   1  -1.65840620406E-04
   6   2   1  -2.99482649192E-04
   1   3   1  -2.19140582334E-05
   2   3   1  -8.53372092991E-05
   3   3   1  -3.46887747164E-05
   4   3   1  -6.30220866796E-05
   5   3   1  -8.66404411569E-05
   6   3   1  -1.96729022205E-05
   1   4   1  -2.95586653152E-04
   2   4   1  -1.18580232533E-04
   3   4   1   1.33072995696E-04
   4   4   1  -5.25581037488E-05
   5   4   1  -2.33932451089E-04
   6   4   1  -2.10710135366E-04
   1   3   2   1
   1   1   1  -2.34704271994E-03
   2   1   1  -1.19197175414E-04
   3   1   1   6.34137444757E-05
   4   1   1   4.03140205043E-05
   5   1   1   7.74805773617E-05
   6   1   1  -1.40245499587E-04
   1   2   1  -2.18524544668E-04
   2   2   1  -1.95525418139E-05
   3   2   1   6.35858874834E-05
   4   2   1   4.01136159524E-05
   5   2   1  -1.83502763534E-06
   6   2   1   4.98131988117E-05
   1   3   1  -1.10386679101E-04
   2   3   1  -1.65729716330E-04
   3   3   1   4.92053108283E-05
   4   3   1   8.95168879963E-05
   5   3   1   2.79519587598E-05
   6   3   1   1.88132997887E-07
   1   4   1   5.59481589690E-03
   2   4   1  -6.21731030610E-04
   3   4   1   2.13940093936E-05
   4   4   1   5.34844728374E-05
   5   4   1   3.72769392441E-05
   6   4   1   7.02765903527E-04
   1   3   2   2
   1   1   1  -6.06323774978E-03
   2   1   1   7.94570378899E-07
   3   1   1   3.77716239199E-05
   4   1   1   1.22768694861E-05
   5   1   1  -4.63670741848E-05
   6   1   1   9.05021798100E-04
   1   2   1   7.21950049057E-04
   2   2   1  -7.95729966756E-05
   3   2   1   7.88819035435E-06
   4   2   1   3.03386826372E-06
   5   2   1  -5.97601011517E-06
   6   2   1  -7.08465779994E-05
   1   3   1   1.23004477139E-05
   2   3   1  -1.71033009946E-05
   3   3   1   7.41407767230E-06
   4   3   1   2.80666084996E-05
   5   3   1   3.17777007212E-06
   6   3   1  -3.89256977943E-05
   1   4   1   9.17780049057E-04
   2   4   1   2.60202591536E-06
   3   4   1  -1.72821834175E-06
   4   4   1   1.54053493039E-06
   5   4   1  -1.04846014191E-05
   6   4   1  -5.86632672571E-05
   1   3   2   3
   1   1   1  -1.09119287994E-04
   2   1   1   3.38091662876E-04
   3   1   1  -1.74428613586E-04
   4   1   1  -1.47205514925E-04
   5   1   1  -1.38285422958E-04
   6   1   1  -1.80371015788E-03
   1   2   1  -3.52744910765E-03
   2   2   1   5.68692973654E-04
   3   2   1  -6.69687524943E-05
   4   2   1  -9.56136870722E-05
   5   2   1  -1.55863703524E-05
   6   2   1   8.83523481726E-04
   1   3   1   3.00283462683E-04
   2   3   1   7.67543152259E-05
   3   3   1  -1.02231041734E-04
   4   3   1  -1.17774301525E-04
   5   3   1  -5.94499816391E-05
   6   3   1  -5.35982245508E-05
   1   4   1   1.34663596050E-04
   2   4   1   3.51821022163E-04
   3   4   1  -4.93127043074E-05
   4   4   1  -1.39775621494E-04
   5   4   1  -1.29729965284E-04
   6   4   1  -7.92982001740E-05
   1   3   2   4
   1   1   1   2.62994649523E-03
   2   1   1   2.38454574113E-04
   3   1   1   1.03306604295E-04
   4   1   1   1.31292811938E-04
   5   1   1   6.38579407544E-05
   6   1   1  -1.84327354415E-04
   1   2   1  -3.52871689843E-04
   2   2   1  -2.17092698824E-05
   3   2   1   4.04752771938E-05
   4   2   1   1.05946396478E-04
   5   2   1   1.06446904010E-04
   6   2   1   7.36062574611E-05
   1   3   1  -6.88194583142E-05
   2   3   1  -9.02422416551E-05
   3   3   1  -4.59379156253E-05
   4   3   1   2.78695962743E-05
   5   3   1   6.14607680810E-05
   6   3   1   4.01790034024E-05
   1   4   1   3.52222040219E-03
   2   4   1  -5.72385158068E-04
   3   4   1   2.80337146165E-05
   4   4   1   8.21329599797E-05
   5   4   1   4.97206402055E-05
   6   4   1   2.30458811750E-04
   1   3   3   1
   1   1   1   2.34145835669E-03
   2   1   1   7.70468783357E-04
   3   1   1   2.55251097638E-04
   4   1   1   1.73359124860E-04
   5   1   1   2.78003360733E-04
   6   1   1   3.27626414067E-04
   1   2   1   2.24271286388E-04
   2   2   1   1.11743716004E-04
   3   2   1   1.10114189073E-04
   4   2   1   1.66855406223E-04
   5   2   1   1.52403308461E-04
   6   2   1   4.89840325041E-05
   1   3   1   1.59740654124E-03
   2   3   1   2.09344190170E-04
   3   3   1   1.26267467444E-04
   4   3   1   2.29431964143E-04
   5   3   1   9.52875329465E-05
   6   3   1   1.07213042512E-04
   1   4   1   2.68205855132E-01
   2   4   1   3.71113858308E-03
   3   4   1   5.14668400779E-04
   4   4   1   2.17403960371E-04
   5   4   1   1.12233726557E-04
   6   4   1   8.81923241863E-04
   1   3   3   2
   1   1   1  -1.34367938449E-02
   2   1   1  -4.62375504050E-04
   3   1   1  -9.38569709469E-05
   4   1   1  -5.84329988377E-05
   5   1   1  -3.78411657880E-05
   6   1   1  -8.15702779349E-04
   1   2   1  -3.11039910686E-04
   2   2   1  -2.09363526811E-05
   3   2   1  -4.20272668944E-05
   4   2   1  -2.47986851081E-05
   5   2   1  -3.79811262460E-05
   6   2   1  -4.54172771424E-05
   1   3   1  -1.10475622691E-05
   2   3   1  -9.61432217871E-05
   3   3   1  -6.50927936121E-05
   4   3   1  -2.13657592553E-05
   5   3   1  -8.07788906624E-05
   6   3   1  -1.76320305122E-04
   1   4   1  -9.34175681925E-03
   2   4   1  -3.02765349118E-03
   3   4   1  -8.59111974501E-05
   4   4   1  -7.80172890370E-05
   5   4   1  -9.27443553393E-05
   6   4   1  -1.89489194479E-04
   1   3   3   3
   1   1   1  -3.93991957569E-01
   2   1   1  -5.02153646072E-03
   3   1   1  -7.20291454865E-04
   4   1   1  -4.44132915676E-04
   5   1   1  -3.20261330476E-04
   6   1   1  -8.48961113382E-04
   1   2   1  -9.83386883343E-04
   2   2   1  -1.67576931822E-03
   3   2   1  -5.25280311503E-04
   4   2   1  -2.84363799990E-04
   5   2   1  -4.01068493531E-04
   6   2   1  -8.87050132883E-04
   1   3   1  -2.63784828877E-04
   2   3   1  -2.10036289882E-04
   3   3   1  -1.51966872664E-04
   4   3   1  -2.18326890134E-04
   5   3   1  -2.47343693759E-04
   6   3   1  -8.80869226480E-05
   1   4   1  -1.48326688334E-03
   2   4   1   1.46397154511E-04
   3   4   1  -4.15764003900E-05
   4   4   1  -3.34337133323E-04
   5   4   1  -2.89182404644E-04
   6   4   1  -2.83513272278E-04
   1   3   3   4
   1   1   1   1.41133229828E-03
   2   1   1   8.47473442662E-04
   3   1   1   3.60179906158E-04
   4   1   1   1.62940054960E-04
   5   1   1   1.83162643670E-04
   6   1   1   7.61685086461E-04
   1   2   1   1.67923281155E-04
   2   2   1   2.15404937093E-04
   3   2   1   1.11448718685E-04
   4   2   1   1.13109927468E-04
   5   2   1   1.48455841572E-04
   6   2   1   5.90692747385E-05
   1   3   1   7.50444803455E-04
   2   3   1   4.23569400761E-04
   3   3   1  -5.68377877424E-05
   4   3   1   1.01064818554E-04
   5   3   1   2.54237521214E-04
   6   3   1   2.64587004231E-04
   1   4   1   1.49645830438E-01
   2   4   1   2.58079686862E-03
   3   4   1   2.12485284548E-04
   4   4   1   2.59194234271E-04
   5   4   1   3.18628020581E-04
   6   4   1   1.79649993143E-03
   1   3   4   1
   1   1   1   1.04827754705E-01
   2   1   1  -1.43303777783E-03
   3   1   1  -5.28297175899E-04
   4   1   1  -2.13968715787E-04
   5   1   1   5.42245573813E-05
   6   1   1  -3.27659301064E-03
   1   2   1  -3.50857024108E-04
   2   2   1  -3.66322444512E-04
   3   2   1  -2.90641289007E-04
   4   2   1  -1.12686675724E-04
   5   2   1  -8.17882868895E-05
   6   2   1  -3.97223515227E-04
   1   3   1  -1.78202293088E-05
   2   3   1   2.92018777138E-05
   3   3   1  -1.10599578382E-04
   4   3   1  -1.23589978948E-04
   5   3   1  -7.22468994140E-05
   6   3   1  -3.09189065940E-05
   1   4   1  -1.45963000697E-03
   2   4   1   1.80314483904E-04
   3   4   1  -1.92977070160E-04
   4   4   1  -2.49064836895E-04
   5   4   1  -3.94124750985E-05
   6   4   1  -1.39805535773E-04
   1   3   4   2
   1   1   1   9.59883443966E-03
   2   1   1   1.15043857089E-03
   3   1   1  -4.27839219798E-05
   4   1   1   1.64793840276E-05
   5   1   1   6.58100154911E-05
   6   1   1   1.57043088333E-04
   1   2   1   6.33611023132E-03
   2   2   1   1.63418812013E-04
   3   2   1   5.49707892936E-05
   4   2   1   5.15990101578E-06
   5   2   1   2.19628056752E-06
   6   2   1   6.66493569101E-04
   1   3   1   7.68704941638E-05
   2   3   1   6.76961429624E-05
   3   3   1   2.04624399193E-05
   4   3   1  -1.14838923402E-05
   5   3   1   1.73231798097E-05
   6   3   1   3.46002395792E-05
   1   4   1  -1.18625425797E-04
   2   4   1   5.59408812483E-05
   3   4   1  -1.37189189617E-05
   4   4   1  -6.99581817995E-06
   5   4   1   7.19153166249E-05
   6   4   1   1.48319350841E-04
   1   3   4   3
   1   1   1  -1.40854602012E-05
   2   1   1  -5.16938439411E-04
   3   1   1   1.92117995174E-04
   4   1   1   4.58508860944E-04
   5   1   1   3.09387596272E-04
   6   1   1   4.31574641053E-04
   1   2   1   1.42147572941E-01
   2   2   1   2.93375195005E-03
   3   2   1   7.79580690555E-04
   4   2   1   5.32456811893E-04
   5   2   1   3.29390814952E-05
   6   2   1   1.13948110853E-03
   1   3   1   3.86548914063E-04
   2   3   1   6.74191838770E-04
   3   3   1   5.17782669850E-04
   4   3   1   2.58566656078E-04
   5   3   1   1.19928147476E-04
   6   3   1   7.51829241491E-04
   1   4   1  -2.44412451535E-05
   2   4   1  -6.17994463774E-05
   3   4   1   1.49007828199E-04
   4   4   1   2.33892465969E-04
   5   4   1   1.56777747836E-04
   6   4   1   4.65842786959E-05
   1   3   4   4
   1   1   1  -2.58411850846E-01
   2   1   1  -1.60102431871E-03
   3   1   1  -1.81211670169E-04
   4   1   1  -3.49881475145E-04
   5   1   1  -2.84592009370E-04
   6   1   1  -2.93692046557E-03
   1   2   1  -7.03397526783E-04
   2   2   1  -4.33536443002E-04
   3   2   1  -2.89716830171E-04
   4   2   1  -2.12631967162E-04
   5   2   1  -1.44681472782E-04
   6   2   1  -4.70057649474E-04
   1   3   1  -3.11839101619E-06
   2   3   1  -9.02542025829E-05
   3   3   1  -5.54853377415E-05
   4   3   1  -9.57524036301E-05
   5   3   1  -1.08027098989E-04
   6   3   1  -3.09747636938E-05
   1   4   1  -7.19735860116E-04
   2   4   1   1.62590149760E-04
   3   4   1   1.05014762398E-04
   4   4   1  -1.68326967162E-04
   5   4   1  -2.80824732016E-04
   6   4   1  -2.29239242236E-04
   2   1   1   1
   1   1   1  -1.63350929405E-01
   2   1   1   1.96671847625E-04
   3   1   1   5.19996643152E-04
   4   1   1  -2.26510916711E-04
   5   1   1  -5.77481266672E-04
   6   1   1  -1.83563429756E-03
   1   2   1  -7.28324359006E-04
   2   2   1   4.55001255516E-04
   3   2   1   2.28684829956E-04
   4   2   1  -4.42991885986E-04
   5   2   1  -4.99394373294E-04
   6   2   1   3.23659180720E-04
   1   3   1   4.42576536939E-05
   2   3   1   2.39819631775E-06
   3   3   1   1.41038993945E-05
   4   3   1  -2.22131874619E-04
   5   3   1  -2.35780015578E-06
   6   3   1   1.63760379678E-04
   1   4   1   1.35867307661E-04
   2   4   1  -4.47530387863E-04
   3   4   1  -2.08396204023E-04
   4   4   1  -1.37070219320E-04
   5   4   1  -7.30500598104E-06
   6   4   1   1.50299157432E-04
   2   1   1   2
   1   1   1   4.59205622365E-04
   2   1   1   2.26647060430E-03
   3   1   1  -1.97586278538E-04
   4   1   1  -1.39287013990E-04
   5   1   1   2.69975701061E-04
   6   1   1   3.09771464235E-04
   1   2   1   9.21374387686E-03
   2   2   1  -5.77220795188E-05
   3   2   1  -1.36410635857E-05
   4   2   1  -1.53585568012E-05
   5   2   1   2.07951196543E-05
   6   2   1  -3.80092169280E-04
   1   3   1  -6.73108373883E-05
   2   3   1  -1.21084062750E-04
   3   3   1  -4.83251344811E-05
   4   3   1   1.64271818245E-04
   5   3   1   2.01830621921E-04
   6   3   1  -1.83621611522E-04
   1   4   1  -2.20031758093E-04
   2   4   1  -1.02605403106E-04
   3   4   1  -7.67992183314E-05
   4   4   1   1.49267928116E-05
   5   4   1   1.18029414556E-04
   6   4   1  -6.99583584593E-05
   2   1   1   3
   1   1   1  -2.08207942461E-03
   2   1   1   8.97225745162E-04
   3   1   1   4.48703872807E-04
   4   1   1   1.21719108848E-04
   5   1   1  -1.38890190569E-04
   6   1   1  -3.24361991982E-04
   1   2   1   1.57238489382E-01
   2   2   1  -1.12826906550E-03
   3   2   1  -2.75988537207E-04
   4   2   1  -2.19547353987E-05
   5   2   1   5.43346902005E-04
   6   2   1   3.22676403847E-03
   1   3   1   1.47642036524E-03
   2   3   1  -2.85624053353E-04
   3   3   1  -2.97654424422E-04
   4   3   1   3.08142428268E-04
   5   3   1   4.05670401105E-04
   6   3   1  -3.48209113854E-04
   1   4   1  -5.90202952241E-06
   2   4   1  -6.72076927379E-05
   3   4   1   1.81122628504E-05
   4   4   1   1.47769425034E-04
   5   4   1   8.26708055169E-05
   6   4   1  -1.75942743010E-04
   2   1   1   4
   1   1   1  -2.12206672348E-02
   2   1   1  -4.97153764600E-04
   3   1   1   5.74911871324E-04
   4   1   1   1.85411073486E-04
   5   1   1  -7.98251511752E-04
   6   1   1  -1.55395671246E-03
   1   2   1  -1.82646961904E-03
   2   2   1   2.79719169435E-04
   3   2   1   5.33701520420E-04
   4   2   1  -1.84505779438E-04
   5   2   1  -6.99509212628E-04
   6   2   1   6.01717422926E-05
   1   3   1   4.31542437656E-05
   2   3   1   8.11519056691E-05
   3   3   1   6.30177991461E-06
   4   3   1  -1.65166555759E-04
   5   3   1  -1.55460379023E-04
   6   3   1   2.25330121897E-04
   1   4   1   6.35898311036E-04
   2   4   1  -5.19788333747E-04
   3   4   1  -1.59424893380E-04
   4   4   1   4.47427570310E-06
   5   4   1   5.14808922979E-05
   6   4   1   2.56630070268E-04
   2   1   2   1
   1   1   1  -9.17036270221E-05
   2   1   1  -1.93131857613E-04
   3   1   1  -9.37166412886E-05
   4   1   1   3.87617429823E-05
   5   1   1   8.40074385622E-05
   6   1   1   1.89983271811E-04
   1   2   1   1.33798386141E-04
   2   2   1  -8.24431462662E-05
   3   2   1  -4.21793962934E-05
   4   2   1   1.17445070953E-04
   5   2   1   1.07426769480E-04
   6   2   1  -7.74129987109E-05
   1   3   1  -1.39170211749E-04
   2   3   1   1.78689757942E-04
   3   3   1   1.11176759022E-04
   4   3   1   7.63291321122E-05
   5   3   1  -9.70782261838E-05
   6   3   1  -2.32890438531E-04
   1   4   1   4.80816811844E-03
   2   4   1   3.41358172202E-04
   3   4   1   4.79011690084E-05
   4   4   1   5.81326413640E-06
   5   4   1  -1.24494704902E-04
   6   4   1  -4.31848459619E-04
   2   1   2   2
   1   1   1   5.39878976684E-03
   2   1   1   1.72889877733E-04
   3   1   1   1.45111828133E-04
   4   1   1   2.82163484652E-05
   5   1   1   4.57033885595E-06
   6   1   1   3.74910510425E-04
   1   2   1  -7.76036757886E-05
   2   2   1   9.28426911775E-05
   3   2   1  -4.74101323500E-05
   4   2   1  -4.38689730393E-05
   5   2   1   1.78884524524E-06
   6   2   1  -4.26061393276E-04
   1   3   1   3.08279308716E-05
   2   3   1   7.69757606302E-05
   3   3   1  -5.68494400515E-05
   4   3   1  -4.74029802999E-05
   5   3   1  -8.91117730938E-05
   6   3   1   9.71512657870E-05
   1   4   1  -2.61236757886E-05
   2   4   1  -1.26932670157E-04
   3   4   1   1.98357281980E-05
   4   4   1  -3.26356397060E-05
   5   4   1   4.42979846973E-05
   6   4   1   2.34715634726E-04
   2   1   2   3
   1   1   1   2.29114951341E-03
   2   1   1   1.03649185173E-03
   3   1   1   4.07881979349E-05
   4   1   1   1.78008297887E-06
   5   1   1  -7.34754795868E-06
   6   1   1  -4.63502515726E-04
   1   2   1  -1.20070974981E-02
   2   2   1  -1.99201782783E-04
   3   2   1  -2.05286918022E-05
   4   2   1  -2.91123661919E-05
   5   2   1  -1.17721469029E-04
   6   2   1   1.40906609737E-03
   1   3   1  -1.54503824602E-04
   2   3   1   6.92150006660E-06
   3   3   1   6.62271612777E-05
   4   3   1  -4.67160303616E-05
   5   3   1  -1.59291157011E-05
   6   3   1   1.94614261198E-04
   1   4   1   3.73685660501E-04
   2   4   1  -3.30411546804E-04
   3   4   1  -9.13936741033E-05
   4   4   1  -1.48015497036E-05
   5   4   1   1.33028349816E-04
   6   4   1   4.54486573084E-04
   2   1   2   4
   1   1   1   4.58728726558E-03
   2   1   1  -4.20737421324E-04
   3   1   1  -1.89453574404E-05
   4   1   1   2.58345535785E-05
   5   1   1   2.10158930093E-04
   6   1   1   8.58399106138E-04
   1   2   1   1.03334001591E-04
   2   2   1  -7.13526403444E-05
   3   2   1  -9.98555097689E-05
   4   2   1   9.53059754534E-05
   5   2   1   2.05883024096E-04
   6   2   1   9.69456064742E-05
   1   3   1  -1.92683790278E-04
   2   3   1   3.11010455202E-05
   3   3   1   5.55588322288E-05
   4   3   1   7.46736770132E-05
   5   3   1  -9.72249593414E-05
   6   3   1  -3.81140932335E-04
   1   4   1  -8.63435228111E-03
   2   4   1   5.00786627494E-04
   3   4   1   5.24706775270E-05
   4   4   1   3.29264044388E-05
   5   4   1  -1.20402239168E-04
   6   4   1  -6.65821018747E-04
   2   1   3   1
   1   1   1   2.07209548391E-03
   2   1   1  -5.17866802247E-04
   3   1   1  -6.22619120270E-04
   4   1   1   4.45224334033E-04
   5   1   1   8.18461796894E-04
   6   1   1  -1.01515605289E-03
   1   2   1   1.83494558778E-04
   2   2   1  -6.04969499103E-05
   3   2   1  -9.92071305400E-05
   4   2   1   1.58900145114E-04
   5   2   1   9.55199509271E-05
   6   2   1  -2.94301744668E-04
   1   3   1   4.02502619488E-04
   2   3   1   1.75669183799E-04
   3   3   1  -6.12364774446E-05
   4   3   1  -3.42568976210E-07
   5   3   1  -1.24826673998E-04
   6   3   1  -7.13528809457E-04
   1   4   1   1.65001521318E-01
   2   4   1  -9.99288878110E-04
   3   4   1  -9.72142601698E-04
   4   4   1   3.71247439238E-05
   5   4   1   9.15383154078E-04
   6   4   1   1.29495961938E-03
   2   1   3   2
   1   1   1  -2.80049450870E-03
   2   1   1  -1.46840437024E-03
   3   1   1   7.82231606208E-05
   4   1   1   9.88582887231E-05
   5   1   1  -1.10216001374E-04
   6   1   1   1.73999596663E-03
   1   2   1   6.81762885419E-05
   2   2   1  -1.95216749831E-05
   3   2   1   9.75015166825E-05
   4   2   1  -1.13552938084E-04
   5   2   1  -2.26918641619E-04
   6   2   1   2.16161318081E-04
   1   3   1   1.90934220073E-04
   2   3   1  -2.97260682557E-04
   3   3   1   1.79350015894E-04
   4   3   1   1.54439057844E-04
   5   3   1  -3.87889831058E-05
   6   3   1   1.99265674786E-04
   1   4   1  -1.04197834841E-02
   2   4   1  -8.09859200888E-04
   3   4   1   4.71987413752E-04
   4   4   1   3.80987009953E-04
   5   4   1  -2.31907561904E-04
   6   4   1  -3.27383369079E-05
   2   1   3   3
   1   1   1  -1.83673923588E-02
   2   1   1   1.49772631808E-03
   3   1   1   6.16242931477E-04
   4   1   1   2.87771962752E-04
   5   1   1  -4.34189591662E-04
   6   1   1  -3.12714523014E-03
   1   2   1  -3.86159516793E-03
   2   2   1   2.32472325466E-04
   3   2   1   6.69212822560E-04
   4   2   1  -2.76988523165E-04
   5   2   1  -7.25142637147E-04
   6   2   1   1.30987375983E-03
   1   3   1  -1.14443006345E-04
   2   3   1   2.34470202513E-04
   3   3   1   1.27041142363E-04
   4   3   1  -1.11203001024E-04
   5   3   1  -6.19761188916E-05
   6   3   1   2.79227838756E-04
   1   4   1   6.38528165400E-04
   2   4   1  -2.69532363383E-04
   3   4   1  -3.71104793773E-04
   4   4   1  -2.22785231654E-05
   5   4   1   4.25756645852E-04
   6   4   1   1.13870344868E-03
   2   1   3   4
   1   1   1   1.60725293926E-03
   2   1   1   9.36373575072E-05
   3   1   1  -9.82633745132E-04
   4   1   1  -6.94374509427E-05
   5   1   1   1.07367536253E-03
   6   1   1   2.37825604159E-05
   1   2   1  -2.43360580730E-05
   2   2   1   5.60797562340E-06
   3   2   1  -1.10102214659E-04
   4   2   1   4.58039601975E-05
   5   2   1   1.95236780018E-04
   6   2   1  -2.36995115101E-04
   1   3   1  -7.10722208545E-04
   2   3   1   6.80223029485E-04
   3   3   1   7.56065973437E-06
   4   3   1  -2.91990404350E-04
   5   3   1  -2.27136635952E-04
   6   3   1  -5.98905051768E-04
   1   4   1  -1.30243158371E-01
   2   4   1  -1.21984897364E-03
   3   4   1  -1.15989684563E-03
   4   4   1  -7.38623194112E-04
   5   4   1   8.25729472796E-04
   6   4   1   1.30122025697E-03
   2   1   4   1
   1   1   1   1.32545501297E-02
   2   1   1   8.65984957342E-04
   3   1   1   7.10464033796E-04
   4   1   1   2.50351910379E-04
   5   1   1  -3.59183726031E-04
   6   1   1  -9.21871241642E-04
   1   2   1  -8.74640801658E-04
   2   2   1   3.91837514956E-04
   3   2   1   5.07960979673E-04
   4   2   1  -1.99633836987E-04
   5   2   1  -5.21412781967E-04
   6   2   1   5.86334996181E-04
   1   3   1  -1.09193522579E-04
   2   3   1  -2.87126243645E-05
   3   3   1   7.65010506782E-05
   4   3   1  -4.79862883335E-05
   5   3   1   4.08264487269E-06
   6   3   1   3.20335927382E-04
   1   4   1   6.19626228781E-04
   2   4   1  -3.37605564747E-04
   3   4   1   1.02210478151E-05
   4   4   1   1.39370664640E-04
   5   4   1   4.14057343770E-04
   6   4   1   1.14440259978E-03
   2   1   4   2
   1   1   1   4.14237158880E-03
   2   1   1   1.13452992425E-03
   3   1   1  -3.61334567484E-04
   4   1   1  -2.87777821030E-04
   5   1   1   8.81208023751E-05
   6   1   1  -9.84126810776E-04
   1   2   1  -8.50414831297E-03
   2   2   1   2.80231988619E-04
   3   2   1   1.00449622439E-04
   4   2   1  -1.29842593287E-04
   5   2   1  -1.45636387210E-04
   6   2   1   8.40946471969E-04
   1   3   1   9.19108234098E-05
   2   3   1   8.57403720631E-05
   3   3   1  -2.08393062834E-05
   4   3   1   4.90811878323E-05
   5   3   1   1.51754635765E-04
   6   3   1  -1.73246233131E-04
   1   4   1   1.86100776858E-04
   2   4   1   3.42087607436E-04
   3   4   1  -8.01879547900E-05
   4   4   1  -1.17819613179E-04
   5   4   1  -1.29182007660E-04
   6   4   1  -3.29784106273E-04
   2   1   4   3
   1   1   1  -4.23367821315E-04
   2   1   1   6.22437997296E-04
   3   1   1   1.28531704066E-04
   4   1   1  -5.86118500679E-05
   5   1   1  -6.38187128091E-04
   6   1   1  -2.36443771490E-03
   1   2   1  -1.30261583035E-01
   2   2   1  -2.03779062337E-03
   3   2   1  -3.78577134131E-04
   4   2   1  -3.56041584405E-04
   5   2   1   2.21790026168E-04
   6   2   1   3.56647267201E-03
   1   3   1  -3.95107582771E-04
   2   3   1  -1.86564566991E-04
   3   3   1  -5.06750063569E-04
   4   3   1   5.34123395945E-05
   5   3   1   3.88860647538E-04
   6   3   1  -8.89677463885E-04
   1   4   1  -4.92303756234E-05
   2   4   1  -1.06422111147E-04
   3   4   1  -1.60172611163E-04
   4   4   1  -2.30807613377E-05
   5   4   1  -6.32138046694E-05
   6   4   1  -4.30484754353E-04
   2   1   4   4
   1   1   1   1.35915781549E-01
   2   1   1   1.56544698774E-03
   3   1   1   5.04360026978E-04
   4   1   1   6.93522082167E-04
   5   1   1  -2.66398252263E-04
   6   1   1  -1.45577067928E-03
   1   2   1   1.09538349851E-03
