  1    4   0  6.2464249  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
      0.000000000    1.395973545    0.000000000
      0.000000000    0.000000000    6.711099855
           1  'P  '    28230.8552091869     
   6   3   1   1.14498350106E-07   0.00000000000E+00
   7   3   1  -1.09719846259E-04   0.00000000000E+00
   8   3   1  -2.32995307156E-04   0.00000000000E+00
   1   4   1   1.87500000000E-07   0.00000000000E+00
   2   4   1   1.52114813378E-05   0.00000000000E+00
   3   4   1   2.54475000000E-05   0.00000000000E+00
   4   4   1   1.57045624899E-05   0.00000000000E+00
   5   4   1   1.57041666667E-05   0.00000000000E+00
   6   4   1   2.54468519955E-05   0.00000000000E+00
   7   4   1   1.52108333333E-05   0.00000000000E+00
   8   4   1   1.87104176764E-07   0.00000000000E+00
   1   5   1  -5.29115895701E-05   0.00000000000E+00
   2   5   1   2.99091629024E-05   0.00000000000E+00
   3   5   1  -5.56288759118E-05   0.00000000000E+00
   4   5   1   1.17003828871E-05   0.00000000000E+00
   5   5   1   1.17008104879E-05   0.00000000000E+00
   6   5   1  -5.56286092215E-05   0.00000000000E+00
   7   5   1   2.99094295927E-05   0.00000000000E+00
   8   5   1  -5.29111619693E-05   0.00000000000E+00
   1   6   1  -5.07868828318E-04   0.00000000000E+00
   2   6   1   3.77771663671E-05   0.00000000000E+00
   3   6   1  -4.86303643283E-05   0.00000000000E+00
   4   6   1  -1.71655757557E-05   0.00000000000E+00
   5   6   1  -1.71661221067E-05   0.00000000000E+00
   6   6   1  -4.86308685136E-05   0.00000000000E+00
   7   6   1   3.77766621818E-05   0.00000000000E+00
   8   6   1  -5.07869374669E-04   0.00000000000E+00
   3   2   3   2
   1   1   1  -6.27659375000E-04   0.00000000000E+00
   2   1   1   3.79543754428E-04   0.00000000000E+00
   3   1   1   9.23602083333E-05   0.00000000000E+00
   4   1   1   9.65364338271E-05   0.00000000000E+00
   5   1   1   9.65364583333E-05   0.00000000000E+00
   6   1   1   9.23599955723E-05   0.00000000000E+00
   7   1   1   3.79543541667E-04   0.00000000000E+00
   8   1   1  -6.27659350494E-04   0.00000000000E+00
   1   2   1   4.11882666843E-04   0.00000000000E+00
   2   2   1   1.97298987986E-04   0.00000000000E+00
   3   2   1  -6.47098526376E-05   0.00000000000E+00
   4   2   1  -1.89329964315E-05   0.00000000000E+00
   5   2   1  -1.89334405471E-05   0.00000000000E+00
   6   2   1  -6.47085902182E-05   0.00000000000E+00
   7   2   1   1.97300250406E-04   0.00000000000E+00
   8   2   1   4.11882222727E-04   0.00000000000E+00
   1   3   1   1.47750432646E-05   0.00000000000E+00
   2   3   1  -1.72479177832E-05   0.00000000000E+00
   3   3   1  -2.52854030552E-05   0.00000000000E+00
   4   3   1  -2.03631764429E-05   0.00000000000E+00
   5   3   1  -2.03642690255E-05   0.00000000000E+00
   6   3   1  -2.52857376261E-05   0.00000000000E+00
   7   3   1  -1.72482523542E-05   0.00000000000E+00
   8   3   1   1.47739506821E-05   0.00000000000E+00
   1   4   1   2.68910416667E-05   0.00000000000E+00
   2   4   1  -2.80343879424E-06   0.00000000000E+00
   3   4   1   1.79122916667E-05   0.00000000000E+00
   4   4   1  -9.35070348471E-06   0.00000000000E+00
   5   4   1  -9.35145833333E-06   0.00000000000E+00
   6   4   1   1.79130221276E-05   0.00000000000E+00
   7   4   1  -2.80270833333E-06   0.00000000000E+00
   8   4   1   2.68902868180E-05   0.00000000000E+00
   1   5   1   3.16991206735E-04   0.00000000000E+00
   2   5   1   1.68364005547E-04   0.00000000000E+00
   3   5   1   7.79895697218E-05   0.00000000000E+00
   4   5   1   1.42848869352E-05   0.00000000000E+00
   5   5   1   1.42846856921E-05   0.00000000000E+00
   6   5   1   7.79896498625E-05   0.00000000000E+00
   7   5   1   1.68364085688E-04   0.00000000000E+00
   8   5   1   3.16991005492E-04   0.00000000000E+00
   1   6   1  -8.78498308351E-03   0.00000000000E+00
   2   6   1  -1.32463726919E-03   0.00000000000E+00
   3   6   1  -1.58846814029E-04   0.00000000000E+00
   4   6   1  -7.04304221532E-05   0.00000000000E+00
   5   6   1  -7.04294761196E-05   0.00000000000E+00
   6   6   1  -1.58846461912E-04   0.00000000000E+00
   7   6   1  -1.32463691707E-03   0.00000000000E+00
   8   6   1  -8.78498213748E-03   0.00000000000E+00
   3   2   3   3
   1   1   1  -2.31991858333E-02   0.00000000000E+00
   2   1   1   3.34135196721E-03   0.00000000000E+00
   3   1   1   4.55067083333E-04   0.00000000000E+00
   4   1   1   1.92669699454E-04   0.00000000000E+00
   5   1   1   7.29566666667E-05   0.00000000000E+00
   6   1   1   1.92669699454E-04   0.00000000000E+00
   7   1   1   4.55067083333E-04   0.00000000000E+00
   8   1   1   3.34135196721E-03   0.00000000000E+00
   1   2   1   5.62479893804E-04   0.00000000000E+00
   2   2   1  -1.12783611107E-03   0.00000000000E+00
   3   2   1  -1.53698199333E-04   0.00000000000E+00
   4   2   1  -1.99751375639E-05   0.00000000000E+00
   5   2   1  -2.71312012885E-06   0.00000000000E+00
   6   2   1  -1.99751375639E-05   0.00000000000E+00
   7   2   1  -1.53698199333E-04   0.00000000000E+00
   8   2   1  -1.12783611107E-03   0.00000000000E+00
   1   3   1   1.96912562489E-04   0.00000000000E+00
   2   3   1   4.75570889737E-05   0.00000000000E+00
   3   3   1  -1.09155153321E-04   0.00000000000E+00
   4   3   1  -2.18411963388E-05   0.00000000000E+00
   5   3   1  -1.45698597802E-05   0.00000000000E+00
   6   3   1  -2.18411963388E-05   0.00000000000E+00
   7   3   1  -1.09155153321E-04   0.00000000000E+00
   8   3   1   4.75570889737E-05   0.00000000000E+00
   1   4   1   4.26433333333E-05   0.00000000000E+00
   2   4   1   2.51918111109E-05   0.00000000000E+00
   3   4   1  -4.15416666667E-07   0.00000000000E+00
   4   4   1  -7.53014444420E-06   0.00000000000E+00
   5   4   1  -1.19808333333E-05   0.00000000000E+00
   6   4   1  -7.53014444420E-06   0.00000000000E+00
   7   4   1  -4.15416666667E-07   0.00000000000E+00
   8   4   1   2.51918111109E-05   0.00000000000E+00
   1   5   1  -1.65865479156E-04   0.00000000000E+00
   2   5   1  -4.38262508651E-05   0.00000000000E+00
   3   5   1  -8.97244300119E-05   0.00000000000E+00
   4   5   1  -2.79088084364E-05   0.00000000000E+00
   5   5   1  -1.26530568865E-05   0.00000000000E+00
   6   5   1  -2.79088084364E-05   0.00000000000E+00
   7   5   1  -8.97244300119E-05   0.00000000000E+00
   8   5   1  -4.38262508651E-05   0.00000000000E+00
   1   6   1  -3.02539477137E-04   0.00000000000E+00
   2   6   1   1.54896831160E-03   0.00000000000E+00
   3   6   1   1.70861600006E-06   0.00000000000E+00
   4   6   1   4.22377036382E-06   0.00000000000E+00
   5   6   1  -2.24979653782E-06   0.00000000000E+00
   6   6   1   4.22377036382E-06   0.00000000000E+00
   7   6   1   1.70861600006E-06   0.00000000000E+00
   8   6   1   1.54896831160E-03   0.00000000000E+00
   3   2   3   4
   1   1   1   2.27225893750E-02   0.00000000000E+00
   2   1   1  -1.21793994671E-03   0.00000000000E+00
   3   1   1  -6.48169791667E-04   0.00000000000E+00
   4   1   1  -1.78657969952E-04   0.00000000000E+00
   5   1   1  -9.75206250000E-05   0.00000000000E+00
   6   1   1  -1.78657969952E-04   0.00000000000E+00
   7   1   1  -6.48169791667E-04   0.00000000000E+00
   8   1   1  -1.21793994671E-03   0.00000000000E+00
   1   2   1   4.32143046831E-04   0.00000000000E+00
   2   2   1   1.93275591075E-04   0.00000000000E+00
   3   2   1   2.29026304259E-04   0.00000000000E+00
   4   2   1   2.45373894754E-05   0.00000000000E+00
   5   2   1   2.15692575349E-05   0.00000000000E+00
   6   2   1   2.45373894754E-05   0.00000000000E+00
   7   2   1   2.29026304259E-04   0.00000000000E+00
   8   2   1   1.93275591075E-04   0.00000000000E+00
   1   3   1  -1.82598697434E-05   0.00000000000E+00
   2   3   1  -8.86952243448E-06   0.00000000000E+00
   3   3   1   4.29086165502E-05   0.00000000000E+00
   4   3   1   1.87188790157E-05   0.00000000000E+00
   5   3   1   1.27884400457E-05   0.00000000000E+00
   6   3   1   1.87188790157E-05   0.00000000000E+00
   7   3   1   4.29086165502E-05   0.00000000000E+00
   8   3   1  -8.86952243448E-06   0.00000000000E+00
   1   4   1  -2.53477083333E-05   0.00000000000E+00
   2   4   1  -3.20860040285E-05   0.00000000000E+00
   3   4   1   4.37291666666E-07   0.00000000000E+00
   4   4   1   1.39572540285E-05   0.00000000000E+00
   5   4   1   8.14395833333E-06   0.00000000000E+00
   6   4   1   1.39572540285E-05   0.00000000000E+00
   7   4   1   4.37291666666E-07   0.00000000000E+00
   8   4   1  -3.20860040285E-05   0.00000000000E+00
   1   5   1   1.85867369743E-04   0.00000000000E+00
   2   5   1   4.07678667386E-05   0.00000000000E+00
   3   5   1   9.62680501165E-05   0.00000000000E+00
   4   5   1   1.01094433468E-05   0.00000000000E+00
   5   5   1   6.02405995430E-06   0.00000000000E+00
   6   5   1   1.01094433468E-05   0.00000000000E+00
   7   5   1   9.62680501165E-05   0.00000000000E+00
   8   5   1   4.07678667386E-05   0.00000000000E+00
   1   6   1   1.04899778650E-03   0.00000000000E+00
   2   6   1  -3.65941638139E-03   0.00000000000E+00
   3   6   1   1.86407029075E-04   0.00000000000E+00
   4   6   1   1.12133400839E-04   0.00000000000E+00
   5   6   1   6.29299091318E-05   0.00000000000E+00
   6   6   1   1.12133400839E-04   0.00000000000E+00
   7   6   1   1.86407029075E-04   0.00000000000E+00
   8   6   1  -3.65941638139E-03   0.00000000000E+00
   3   2   4   1
   1   1   1  -6.27659375000E-04   0.00000000000E+00
   2   1   1   3.79543754428E-04   0.00000000000E+00
   3   1   1   9.23602083333E-05   0.00000000000E+00
   4   1   1   9.65364338271E-05   0.00000000000E+00
   5   1   1   9.65364583333E-05   0.00000000000E+00
   6   1   1   9.23599955723E-05   0.00000000000E+00
   7   1   1   3.79543541667E-04   0.00000000000E+00
   8   1   1  -6.27659350494E-04   0.00000000000E+00
   1   2   1  -8.78498308351E-03   0.00000000000E+00
   2   2   1  -1.32463726919E-03   0.00000000000E+00
   3   2   1  -1.58846814029E-04   0.00000000000E+00
   4   2   1  -7.04304221532E-05   0.00000000000E+00
   5   2   1  -7.04294761196E-05   0.00000000000E+00
   6   2   1  -1.58846461912E-04   0.00000000000E+00
   7   2   1  -1.32463691707E-03   0.00000000000E+00
   8   2   1  -8.78498213748E-03   0.00000000000E+00
   1   3   1   3.16991206735E-04   0.00000000000E+00
   2   3   1   1.68364005547E-04   0.00000000000E+00
   3   3   1   7.79895697218E-05   0.00000000000E+00
   4   3   1   1.42848869352E-05   0.00000000000E+00
   5   3   1   1.42846856921E-05   0.00000000000E+00
   6   3   1   7.79896498625E-05   0.00000000000E+00
   7   3   1   1.68364085688E-04   0.00000000000E+00
   8   3   1   3.16991005492E-04   0.00000000000E+00
   1   4   1   2.68910416667E-05   0.00000000000E+00
   2   4   1  -2.80343879424E-06   0.00000000000E+00
   3   4   1   1.79122916667E-05   0.00000000000E+00
   4   4   1  -9.35070348471E-06   0.00000000000E+00
   5   4   1  -9.35145833333E-06   0.00000000000E+00
   6   4   1   1.79130221276E-05   0.00000000000E+00
   7   4   1  -2.80270833333E-06   0.00000000000E+00
   8   4   1   2.68902868180E-05   0.00000000000E+00
   1   5   1   1.47750432646E-05   0.00000000000E+00
   2   5   1  -1.72479177832E-05   0.00000000000E+00
   3   5   1  -2.52854030552E-05   0.00000000000E+00
   4   5   1  -2.03631764429E-05   0.00000000000E+00
   5   5   1  -2.03642690255E-05   0.00000000000E+00
   6   5   1  -2.52857376261E-05   0.00000000000E+00
   7   5   1  -1.72482523542E-05   0.00000000000E+00
   8   5   1   1.47739506821E-05   0.00000000000E+00
   1   6   1   4.11882666843E-04   0.00000000000E+00
   2   6   1   1.97298987986E-04   0.00000000000E+00
   3   6   1  -6.47098526376E-05   0.00000000000E+00
   4   6   1  -1.89329964315E-05   0.00000000000E+00
   5   6   1  -1.89334405471E-05   0.00000000000E+00
   6   6   1  -6.47085902182E-05   0.00000000000E+00
   7   6   1   1.97300250406E-04   0.00000000000E+00
   8   6   1   4.11882222727E-04   0.00000000000E+00
   3   2   4   2
   1   1   1   9.31938041667E-03   0.00000000000E+00
   2   1   1   1.32319416125E-05   0.00000000000E+00
   3   1   1  -8.84604166667E-05   0.00000000000E+00
   4   1   1  -5.04376229915E-05   0.00000000000E+00
   5   1   1  -5.04379166667E-05   0.00000000000E+00
   6   1   1  -8.84594416125E-05   0.00000000000E+00
   7   1   1   1.32329166667E-05   0.00000000000E+00
   8   1   1   9.31938012299E-03   0.00000000000E+00
   1   2   1  -5.07868828318E-04   0.00000000000E+00
   2   2   1   3.77771663671E-05   0.00000000000E+00
   3   2   1  -4.86303643283E-05   0.00000000000E+00
   4   2   1  -1.71655757557E-05   0.00000000000E+00
   5   2   1  -1.71661221067E-05   0.00000000000E+00
   6   2   1  -4.86308685136E-05   0.00000000000E+00
   7   2   1   3.77766621818E-05   0.00000000000E+00
   8   2   1  -5.07869374669E-04   0.00000000000E+00
   1   3   1  -5.29115895701E-05   0.00000000000E+00
   2   3   1   2.99091629024E-05   0.00000000000E+00
   3   3   1  -5.56288759118E-05   0.00000000000E+00
   4   3   1   1.17003828871E-05   0.00000000000E+00
   5   3   1   1.17008104879E-05   0.00000000000E+00
   6   3   1  -5.56286092215E-05   0.00000000000E+00
   7   3   1   2.99094295927E-05   0.00000000000E+00
   8   3   1  -5.29111619693E-05   0.00000000000E+00
   1   4   1   1.87500000000E-07   0.00000000000E+00
   2   4   1   1.52114813378E-05   0.00000000000E+00
   3   4   1   2.54475000000E-05   0.00000000000E+00
   4   4   1   1.57045624899E-05   0.00000000000E+00
   5   4   1   1.57041666667E-05   0.00000000000E+00
   6   4   1   2.54468519955E-05   0.00000000000E+00
   7   4   1   1.52108333333E-05   0.00000000000E+00
   8   4   1   1.87104176764E-07   0.00000000000E+00
   1   5   1  -2.32995077097E-04   0.00000000000E+00
   2   5   1  -1.09720052031E-04   0.00000000000E+00
   3   5   1   1.14292578462E-07   0.00000000000E+00
   4   5   1   2.86108623862E-06   0.00000000000E+00
   5   5   1   2.86085617877E-06   0.00000000000E+00
   6   5   1   1.14498350106E-07   0.00000000000E+00
   7   5   1  -1.09719846259E-04   0.00000000000E+00
   8   5   1  -2.32995307156E-04   0.00000000000E+00
   1   6   1   7.12396328318E-04   0.00000000000E+00
   2   6   1   2.58533011330E-04   0.00000000000E+00
   3   6   1   4.09816143283E-05   0.00000000000E+00
   4   6   1  -9.69264969796E-06   0.00000000000E+00
   5   6   1  -9.69304455992E-06   0.00000000000E+00
   6   6   1   4.09823574830E-05   0.00000000000E+00
   7   6   1   2.58533754485E-04   0.00000000000E+00
   8   6   1   7.12395933456E-04   0.00000000000E+00
   3   2   4   3
   1   1   1   2.27225893750E-02   0.00000000000E+00
   2   1   1  -1.21793994671E-03   0.00000000000E+00
   3   1   1  -6.48169791667E-04   0.00000000000E+00
   4   1   1  -1.78657969952E-04   0.00000000000E+00
   5   1   1  -9.75206250000E-05   0.00000000000E+00
   6   1   1  -1.78657969952E-04   0.00000000000E+00
   7   1   1  -6.48169791667E-04   0.00000000000E+00
   8   1   1  -1.21793994671E-03   0.00000000000E+00
   1   2   1   1.04899778650E-03   0.00000000000E+00
   2   2   1  -3.65941638139E-03   0.00000000000E+00
   3   2   1   1.86407029075E-04   0.00000000000E+00
   4   2   1   1.12133400839E-04   0.00000000000E+00
   5   2   1   6.29299091318E-05   0.00000000000E+00
   6   2   1   1.12133400839E-04   0.00000000000E+00
   7   2   1   1.86407029075E-04   0.00000000000E+00
   8   2   1  -3.65941638139E-03   0.00000000000E+00
   1   3   1   1.85867369743E-04   0.00000000000E+00
   2   3   1   4.07678667386E-05   0.00000000000E+00
   3   3   1   9.62680501165E-05   0.00000000000E+00
   4   3   1   1.01094433468E-05   0.00000000000E+00
   5   3   1   6.02405995430E-06   0.00000000000E+00
   6   3   1   1.01094433468E-05   0.00000000000E+00
   7   3   1   9.62680501165E-05   0.00000000000E+00
   8   3   1   4.07678667386E-05   0.00000000000E+00
   1   4   1  -2.53477083333E-05   0.00000000000E+00
   2   4   1  -3.20860040285E-05   0.00000000000E+00
   3   4   1   4.37291666666E-07   0.00000000000E+00
   4   4   1   1.39572540285E-05   0.00000000000E+00
   5   4   1   8.14395833333E-06   0.00000000000E+00
   6   4   1   1.39572540285E-05   0.00000000000E+00
   7   4   1   4.37291666666E-07   0.00000000000E+00
   8   4   1  -3.20860040285E-05   0.00000000000E+00
   1   5   1  -1.82598697434E-05   0.00000000000E+00
   2   5   1  -8.86952243448E-06   0.00000000000E+00
   3   5   1   4.29086165502E-05   0.00000000000E+00
   4   5   1   1.87188790157E-05   0.00000000000E+00
   5   5   1   1.27884400457E-05   0.00000000000E+00
   6   5   1   1.87188790157E-05   0.00000000000E+00
   7   5   1   4.29086165502E-05   0.00000000000E+00
   8   5   1  -8.86952243448E-06   0.00000000000E+00
   1   6   1   4.32143046831E-04   0.00000000000E+00
   2   6   1   1.93275591075E-04   0.00000000000E+00
   3   6   1   2.29026304259E-04   0.00000000000E+00
   4   6   1   2.45373894754E-05   0.00000000000E+00
   5   6   1   2.15692575349E-05   0.00000000000E+00
   6   6   1   2.45373894754E-05   0.00000000000E+00
   7   6   1   2.29026304259E-04   0.00000000000E+00
   8   6   1   1.93275591075E-04   0.00000000000E+00
   3   2   4   4
   1   1   1  -2.31991858333E-02   0.00000000000E+00
   2   1   1   3.34135196721E-03   0.00000000000E+00
   3   1   1   4.55067083333E-04   0.00000000000E+00
   4   1   1   1.92669699454E-04   0.00000000000E+00
   5   1   1   7.29566666667E-05   0.00000000000E+00
   6   1   1   1.92669699454E-04   0.00000000000E+00
   7   1   1   4.55067083333E-04   0.00000000000E+00
   8   1   1   3.34135196721E-03   0.00000000000E+00
   1   2   1  -3.02539477137E-04   0.00000000000E+00
   2   2   1   1.54896831160E-03   0.00000000000E+00
   3   2   1   1.70861600006E-06   0.00000000000E+00
   4   2   1   4.22377036382E-06   0.00000000000E+00
   5   2   1  -2.24979653782E-06   0.00000000000E+00
   6   2   1   4.22377036382E-06   0.00000000000E+00
   7   2   1   1.70861600006E-06   0.00000000000E+00
   8   2   1   1.54896831160E-03   0.00000000000E+00
   1   3   1  -1.65865479156E-04   0.00000000000E+00
   2   3   1  -4.38262508651E-05   0.00000000000E+00
   3   3   1  -8.97244300119E-05   0.00000000000E+00
   4   3   1  -2.79088084364E-05   0.00000000000E+00
   5   3   1  -1.26530568865E-05   0.00000000000E+00
   6   3   1  -2.79088084364E-05   0.00000000000E+00
   7   3   1  -8.97244300119E-05   0.00000000000E+00
   8   3   1  -4.38262508651E-05   0.00000000000E+00
   1   4   1   4.26433333333E-05   0.00000000000E+00
   2   4   1   2.51918111109E-05   0.00000000000E+00
   3   4   1  -4.15416666667E-07   0.00000000000E+00
   4   4   1  -7.53014444420E-06   0.00000000000E+00
   5   4   1  -1.19808333333E-05   0.00000000000E+00
   6   4   1  -7.53014444420E-06   0.00000000000E+00
   7   4   1  -4.15416666667E-07   0.00000000000E+00
   8   4   1   2.51918111109E-05   0.00000000000E+00
   1   5   1   1.96912562489E-04   0.00000000000E+00
   2   5   1   4.75570889737E-05   0.00000000000E+00
   3   5   1  -1.09155153321E-04   0.00000000000E+00
   4   5   1  -2.18411963388E-05   0.00000000000E+00
   5   5   1  -1.45698597802E-05   0.00000000000E+00
   6   5   1  -2.18411963388E-05   0.00000000000E+00
   7   5   1  -1.09155153321E-04   0.00000000000E+00
   8   5   1   4.75570889737E-05   0.00000000000E+00
   1   6   1   5.62479893804E-04   0.00000000000E+00
   2   6   1  -1.12783611107E-03   0.00000000000E+00
   3   6   1  -1.53698199333E-04   0.00000000000E+00
   4   6   1  -1.99751375639E-05   0.00000000000E+00
   5   6   1  -2.71312012885E-06   0.00000000000E+00
   6   6   1  -1.99751375639E-05   0.00000000000E+00
   7   6   1  -1.53698199333E-04   0.00000000000E+00
   8   6   1  -1.12783611107E-03   0.00000000000E+00
   3   3   1   1
   1   1   1   2.03388587708E-01   0.00000000000E+00
   2   1   1   2.85047398324E-04   0.00000000000E+00
   3   1   1   7.18127708333E-04   0.00000000000E+00
   4   1   1   1.40124685009E-04   0.00000000000E+00
   5   1   1   5.41443750000E-05   0.00000000000E+00
   6   1   1   1.40124685009E-04   0.00000000000E+00
   7   1   1   7.18127708333E-04   0.00000000000E+00
   8   1   1   2.85047398324E-04   0.00000000000E+00
   1   2   1  -1.96458916667E-03   0.00000000000E+00
   2   2   1  -1.82533192059E-03   0.00000000000E+00
   3   2   1  -5.67287500000E-05   0.00000000000E+00
   4   2   1  -2.35230794102E-05   0.00000000000E+00
   5   2   1  -1.29983333333E-05   0.00000000000E+00
   6   2   1  -2.35230794102E-05   0.00000000000E+00
   7   2   1  -5.67287500000E-05   0.00000000000E+00
   8   2   1  -1.82533192059E-03   0.00000000000E+00
   1   3   1  -1.63897916667E-04   0.00000000000E+00
   2   3   1   3.01655360692E-05   0.00000000000E+00
   3   3   1  -6.13841666667E-05   0.00000000000E+00
   4   3   1  -1.90470273587E-06   0.00000000000E+00
   5   3   1  -6.14375000000E-06   0.00000000000E+00
   6   3   1  -1.90470273587E-06   0.00000000000E+00
   7   3   1  -6.13841666667E-05   0.00000000000E+00
   8   3   1   3.01655360692E-05   0.00000000000E+00
   1   4   1  -2.65610416667E-05   0.00000000000E+00
   2   4   1  -2.99874557432E-06   0.00000000000E+00
   3   4   1   3.84062500000E-06   0.00000000000E+00
   4   4   1   6.97499557432E-06   0.00000000000E+00
   5   4   1  -5.23770833333E-06   0.00000000000E+00
   6   4   1   6.97499557432E-06   0.00000000000E+00
   7   4   1   3.84062500000E-06   0.00000000000E+00
   8   4   1  -2.99874557432E-06   0.00000000000E+00
   1   5   1  -1.63897916667E-04   0.00000000000E+00
   2   5   1   3.01655360692E-05   0.00000000000E+00
   3   5   1  -6.13841666667E-05   0.00000000000E+00
   4   5   1  -1.90470273587E-06   0.00000000000E+00
   5   5   1  -6.14375000000E-06   0.00000000000E+00
   6   5   1  -1.90470273587E-06   0.00000000000E+00
   7   5   1  -6.13841666667E-05   0.00000000000E+00
   8   5   1   3.01655360692E-05   0.00000000000E+00
   1   6   1  -1.96458916667E-03   0.00000000000E+00
   2   6   1  -1.82533192059E-03   0.00000000000E+00
   3   6   1  -5.67287500000E-05   0.00000000000E+00
   4   6   1  -2.35230794102E-05   0.00000000000E+00
   5   6   1  -1.29983333333E-05   0.00000000000E+00
   6   6   1  -2.35230794102E-05   0.00000000000E+00
   7   6   1  -5.67287500000E-05   0.00000000000E+00
   8   6   1  -1.82533192059E-03   0.00000000000E+00
   3   3   1   2
   1   1   1   2.14187979167E-03   0.00000000000E+00
   2   1   1  -5.38046957260E-03   0.00000000000E+00
   3   1   1   1.22345208333E-04   0.00000000000E+00
   4   1   1  -2.95010730941E-07   0.00000000000E+00
   5   1   1   1.51289583333E-05   0.00000000000E+00
   6   1   1  -2.95010730941E-07   0.00000000000E+00
   7   1   1   1.22345208333E-04   0.00000000000E+00
   8   1   1  -5.38046957260E-03   0.00000000000E+00
   1   2   1   2.90598830522E-04   0.00000000000E+00
   2   2   1  -2.33939499043E-06   0.00000000000E+00
   3   2   1   3.97995993283E-04   0.00000000000E+00
   4   2   1   5.45582749450E-06   0.00000000000E+00
   5   2   1   1.13420832588E-05   0.00000000000E+00
   6   2   1   5.45582749450E-06   0.00000000000E+00
   7   2   1   3.97995993283E-04   0.00000000000E+00
   8   2   1  -2.33939499043E-06   0.00000000000E+00
   1   3   1  -1.03755878932E-04   0.00000000000E+00
   2   3   1  -6.25892051013E-05   0.00000000000E+00
   3   3   1  -1.38035977703E-06   0.00000000000E+00
   4   3   1   6.07691948981E-06   0.00000000000E+00
   5   3   1   4.97922714438E-06   0.00000000000E+00
   6   3   1   6.07691948981E-06   0.00000000000E+00
   7   3   1  -1.38035977703E-06   0.00000000000E+00
   8   3   1  -6.25892051013E-05   0.00000000000E+00
   1   4   1  -3.14278958333E-04   0.00000000000E+00
   2   4   1  -1.43550461948E-04   0.00000000000E+00
   3   4   1  -2.10985416667E-05   0.00000000000E+00
   4   4   1   7.62837861435E-06   0.00000000000E+00
   5   4   1   1.43687500000E-06   0.00000000000E+00
   6   4   1   7.62837861435E-06   0.00000000000E+00
   7   4   1  -2.10985416667E-05   0.00000000000E+00
   8   4   1  -1.43550461948E-04   0.00000000000E+00
   1   5   1  -5.34163287735E-04   0.00000000000E+00
   2   5   1   6.63174117375E-04   0.00000000000E+00
   3   5   1  -3.84404735563E-05   0.00000000000E+00
   4   5   1   3.43215015698E-05   0.00000000000E+00
   5   5   1  -1.98506047771E-06   0.00000000000E+00
   6   5   1   3.43215015698E-05   0.00000000000E+00
   7   5   1  -3.84404735563E-05   0.00000000000E+00
   8   5   1   6.63174117375E-04   0.00000000000E+00
   1   6   1  -1.60577645497E-01   0.00000000000E+00
   2   6   1  -1.49019334935E-03   0.00000000000E+00
   3   6   1  -3.37444326616E-04   0.00000000000E+00
   4   6   1  -1.07064749816E-04   0.00000000000E+00
   5   6   1  -3.99020832588E-05   0.00000000000E+00
   6   6   1  -1.07064749816E-04   0.00000000000E+00
   7   6   1  -3.37444326616E-04   0.00000000000E+00
   8   6   1  -1.49019334935E-03   0.00000000000E+00
   3   3   1   3
   1   1   1  -2.93283831250E-02   0.00000000000E+00
   2   1   1  -2.93283836529E-02   0.00000000000E+00
   3   1   1  -8.04781250000E-05   0.00000000000E+00
   4   1   1  -1.77455127342E-04   0.00000000000E+00
   5   1   1  -8.06479166666E-06   0.00000000000E+00
   6   1   1  -8.06426372772E-06   0.00000000000E+00
   7   1   1  -1.77454791667E-04   0.00000000000E+00
   8   1   1  -8.04777893248E-05   0.00000000000E+00
   1   2   1   5.21686279679E-04   0.00000000000E+00
   2   2   1   5.21686819180E-04   0.00000000000E+00
   3   2   1   7.29600048940E-04   0.00000000000E+00
   4   2   1   4.60708345276E-05   0.00000000000E+00
   5   2   1   1.87788782279E-05   0.00000000000E+00
   6   2   1   1.87783387265E-05   0.00000000000E+00
   7   2   1   4.60699870017E-05   0.00000000000E+00
   8   2   1   7.29599201414E-04   0.00000000000E+00
   1   3   1   9.15001438854E-05   0.00000000000E+00
   2   3   1   9.15001194088E-05   0.00000000000E+00
   3   3   1  -2.69718705431E-05   0.00000000000E+00
   4   3   1   6.08450386080E-05   0.00000000000E+00
   5   3   1  -4.09009564971E-06   0.00000000000E+00
   6   3   1  -4.09007117312E-06   0.00000000000E+00
   7   3   1   6.08455172410E-05   0.00000000000E+00
   8   3   1  -2.69713919101E-05   0.00000000000E+00
   1   4   1   1.19360625000E-04   0.00000000000E+00
   2   4   1   1.19360397673E-04   0.00000000000E+00
   3   4   1  -1.05187500000E-06   0.00000000000E+00
   4   4   1  -2.27732792367E-05   0.00000000000E+00
   5   4   1  -1.06543750000E-05   0.00000000000E+00
   6   4   1  -1.06541476727E-05   0.00000000000E+00
   7   4   1  -2.27735416667E-05   0.00000000000E+00
   8   4   1  -1.05213742996E-06   0.00000000000E+00
   1   5   1   2.33278606115E-04   0.00000000000E+00
   2   5   1   2.33277198183E-04   0.00000000000E+00
   3   5   1   1.14168705431E-05   0.00000000000E+00
   4   5   1  -2.43052971255E-06   0.00000000000E+00
   5   5   1  -4.09487683626E-07   0.00000000000E+00
   6   5   1  -4.08079751986E-07   0.00000000000E+00
   7   5   1  -2.43135057434E-06   0.00000000000E+00
   8   5   1   1.14160496813E-05   0.00000000000E+00
   1   6   1   6.70536747032E-03   0.00000000000E+00
   2   6   1   6.70536811196E-03   0.00000000000E+00
