  1    4  0  6.2464249  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
      0.000000000    1.395973545    0.000000000
      0.000000000    0.000000000    6.711099855
   6   3   1   1.24096093601E-06
   7   3   1  -4.92400713483E-05
   8   3   1  -6.29744526966E-05
   1   4   1  -2.11290479631E-19
   2   4   1   2.76450900387E-05
   3   4   1   1.58612500000E-05
   4   4   1  -6.79074329459E-06
   5   4   1   3.91420973784E-20
   6   4   1   6.79074329459E-06
   7   4   1  -1.58612500000E-05
   8   4   1  -2.76450900387E-05
   1   5   1   2.11290174652E-19
   2   5   1   1.17698998445E-04
   3   5   1  -1.08207571348E-04
   4   5   1   1.59210787442E-05
   5   5   1  -3.91419605228E-20
   6   5   1  -1.59210787442E-05
   7   5   1   1.08207571348E-04
   8   5   1  -1.17698998445E-04
   1   6   1  -2.11290470039E-19
   2   6   1   8.49678747349E-04
   3   6   1  -2.98804259538E-05
   4   6   1   9.02300314921E-06
   5   6   1   3.91421069705E-20
   6   6   1  -9.02300314921E-06
   7   6   1   2.98804259538E-05
   8   6   1  -8.49678747349E-04
   1   3   1   2
   1   1   1  -1.29245579016E-20
   2   1   1   2.94611160352E-03
   3   1   1  -1.40067181443E-04
   4   1   1   1.48369497173E-05
   5   1   1   4.13834379267E-21
   6   1   1  -1.48369497173E-05
   7   1   1   1.40067181443E-04
   8   1   1  -2.94611160352E-03
   1   2   1   1.29244335747E-20
   2   2   1   1.76601442943E-04
   3   2   1  -2.48887554583E-04
   4   2   1  -1.71977014310E-05
   5   2   1  -4.13845564250E-21
   6   2   1   1.71977014310E-05
   7   2   1   2.48887554583E-04
   8   2   1  -1.76601442943E-04
   1   3   1  -1.29245409760E-20
   2   3   1   1.65160374120E-05
   3   3   1   2.37238692187E-06
   4   3   1  -1.00632554696E-06
   5   3   1   4.13836071828E-21
   6   3   1   1.00632554696E-06
   7   3   1  -2.37238692187E-06
   8   3   1  -1.65160374120E-05
   1   4   1   1.29246210358E-20
   2   4   1   1.43251513211E-05
   3   4   1  -3.08370726726E-06
   4   4   1  -2.88821676482E-06
   5   4   1  -4.13826818146E-21
   6   4   1   2.88821676482E-06
   7   4   1   3.08370726726E-06
   8   4   1  -1.43251513211E-05
   1   5   1  -1.29245507040E-20
   2   5   1   4.99262246931E-04
   3   5   1  -8.47164658650E-05
   4   5   1   7.31940834045E-06
   5   5   1   4.13835099028E-21
   6   5   1  -7.31940834045E-06
   7   5   1   8.47164658650E-05
   8   5   1  -4.99262246931E-04
   1   6   1   1.29245625347E-20
   2   6   1   1.66814109191E-03
   3   6   1  -9.14997749485E-06
   4   6   1  -4.16416180206E-05
   5   6   1  -4.13832668250E-21
   6   6   1   4.16416180206E-05
   7   6   1   9.14997749485E-06
   8   6   1  -1.66814109191E-03
   1   3   1   3
   1   1   1  -1.59366803773E-02
   2   1   1   1.59366805883E-02
   3   1   1   6.68207553755E-05
   4   1   1   1.61904620409E-05
   5   1   1   1.66222970182E-05
   6   1   1  -1.66225080478E-05
   7   1   1  -1.61919010079E-05
   8   1   1  -6.68193164086E-05
   1   2   1   7.12526019166E-05
   2   2   1  -7.12528872343E-05
   3   2   1  -5.43073301045E-04
   4   2   1  -3.95285207068E-05
   5   2   1  -6.92751683920E-06
   6   2   1   6.92780215696E-06
   7   2   1   3.95282485538E-05
   8   2   1   5.43073573198E-04
   1   3   1   2.38694022043E-05
   2   3   1  -2.38694263696E-05
   3   3   1   2.13338023089E-05
   4   3   1  -4.60072067192E-05
   5   3   1   3.05377020001E-06
   6   3   1  -3.05374603472E-06
   7   3   1   4.60071210347E-05
   8   3   1  -2.13337166244E-05
   1   4   1   2.07146946108E-06
   2   4   1  -2.07204542997E-06
   3   4   1  -9.22606050448E-06
   4   4   1  -1.81252188064E-06
   5   4   1   3.41728810576E-06
   6   4   1  -3.41671213687E-06
   7   4   1   1.81313678681E-06
   8   4   1   9.22544559831E-06
   1   5   1   1.29353573191E-04
   2   5   1  -1.29353843707E-04
   3   5   1   1.82446139534E-04
   4   5   1  -1.81157973802E-05
   5   5   1   2.00080801343E-06
   6   5   1  -2.00053749700E-06
   7   5   1   1.81154008460E-05
   8   5   1  -1.82445742999E-04
   1   6   1   1.40068843606E-03
   2   6   1  -1.40068869768E-03
   3   6   1   7.52324188729E-05
   4   6   1  -5.49019884326E-05
   5   6   1  -3.44539649754E-06
   6   6   1   3.44565811987E-06
   7   6   1   5.49017437707E-05
   8   6   1  -7.52321742110E-05
   1   3   1   4
   1   1   1  -1.10997063815E-03
   2   1   1   1.10996994692E-03
   3   1   1  -3.69902535295E-04
   4   1   1  -9.66775183846E-05
   5   1   1  -4.10200411874E-07
   6   1   1   4.10891640123E-07
   7   1   1   9.66780872909E-05
   8   1   1   3.69901966389E-04
   1   2   1   2.22417825922E-04
   2   2   1  -2.22418978012E-04
   3   2   1   4.17412435123E-04
   4   2   1  -1.68815556693E-05
   5   2   1   1.44887671534E-05
   6   2   1  -1.44876150631E-05
   7   2   1   1.68818626801E-05
   8   2   1  -4.17412742133E-04
   1   3   1   2.06357004765E-05
   2   3   1  -2.06346586247E-05
   3   3   1  -2.92859843750E-05
   4   3   1  -2.03058630436E-05
   5   3   1  -2.04318042783E-07
   6   3   1   2.03276191015E-07
   7   3   1   2.03063972378E-05
   8   3   1   2.92854501808E-05
   1   4   1   1.99073098134E-05
   2   4   1  -1.99080726067E-05
   3   4   1   5.04142841921E-06
   4   4   1  -1.58015532718E-05
   5   4   1  -5.90213784110E-07
   6   4   1   5.90976577408E-07
   7   4   1   1.58006432560E-05
   8   4   1  -5.04051840336E-06
   1   5   1   8.01606499942E-05
   2   5   1  -8.01599959964E-05
   3   5   1  -1.19958273068E-04
   4   5   1   5.80584948425E-06
   5   5   1  -2.46610627320E-06
   6   5   1   2.46545227542E-06
   7   5   1  -5.80636437699E-06
   8   5   1   1.19958787961E-04
   1   6   1  -1.23933870981E-02
   2   6   1   1.23933869650E-02
   3   6   1  -1.26303582080E-03
   4   6   1   3.33196646593E-05
   5   6   1  -2.71917864139E-06
   6   6   1   2.71931167001E-06
   7   6   1  -3.33193760879E-05
   8   6   1   1.26303553223E-03
   1   3   2   1
   1   1   1  -1.29245579016E-20
   2   1   1  -2.94611160352E-03
   3   1   1   1.40067181443E-04
   4   1   1  -1.48369497173E-05
   5   1   1   4.13834379267E-21
   6   1   1   1.48369497173E-05
   7   1   1  -1.40067181443E-04
   8   1   1   2.94611160352E-03
   1   2   1   1.29245625347E-20
   2   2   1  -1.66814109191E-03
   3   2   1   9.14997749485E-06
   4   2   1   4.16416180206E-05
   5   2   1  -4.13832668250E-21
   6   2   1  -4.16416180206E-05
   7   2   1  -9.14997749485E-06
   8   2   1   1.66814109191E-03
   1   3   1  -1.29245507040E-20
   2   3   1  -4.99262246931E-04
   3   3   1   8.47164658650E-05
   4   3   1  -7.31940834045E-06
   5   3   1   4.13835099028E-21
   6   3   1   7.31940834045E-06
   7   3   1  -8.47164658650E-05
   8   3   1   4.99262246931E-04
   1   4   1   1.29246210358E-20
   2   4   1  -1.43251513211E-05
   3   4   1   3.08370726726E-06
   4   4   1   2.88821676482E-06
   5   4   1  -4.13826818146E-21
   6   4   1  -2.88821676482E-06
   7   4   1  -3.08370726726E-06
   8   4   1   1.43251513211E-05
   1   5   1  -1.29245409760E-20
   2   5   1  -1.65160374120E-05
   3   5   1  -2.37238692187E-06
   4   5   1   1.00632554696E-06
   5   5   1   4.13836071828E-21
   6   5   1  -1.00632554696E-06
   7   5   1   2.37238692187E-06
   8   5   1   1.65160374120E-05
   1   6   1   1.29244335747E-20
   2   6   1  -1.76601442943E-04
   3   6   1   2.48887554583E-04
   4   6   1   1.71977014310E-05
   5   6   1  -4.13845564250E-21
   6   6   1  -1.71977014310E-05
   7   6   1  -2.48887554583E-04
   8   6   1   1.76601442943E-04
   1   3   2   2
   1   1   1   2.11291369277E-19
   2   1   1   4.74098831475E-03
   3   1   1  -7.23862500000E-05
   4   1   1  -4.52251857927E-06
   5   1   1  -3.91418160254E-20
   6   1   1   4.52251857927E-06
   7   1   1   7.23862500000E-05
   8   1   1  -4.74098831475E-03
   1   2   1  -2.11290501876E-19
   2   2   1  -8.49678747349E-04
   3   2   1   2.98804259538E-05
   4   2   1  -9.02300314921E-06
   5   2   1   3.91420899124E-20
   6   2   1   9.02300314921E-06
   7   2   1  -2.98804259538E-05
   8   2   1   8.49678747349E-04
   1   3   1   2.11290947496E-19
   2   3   1  -1.17698998445E-04
   3   3   1   1.08207571348E-04
   4   3   1  -1.59210787442E-05
   5   3   1  -3.91422378063E-20
   6   3   1   1.59210787442E-05
   7   3   1  -1.08207571348E-04
   8   3   1   1.17698998445E-04
   1   4   1  -2.11290503820E-19
   2   4   1  -2.76450900387E-05
   3   4   1  -1.58612500000E-05
   4   4   1   6.79074329459E-06
   5   4   1   3.91420879688E-20
   6   4   1  -6.79074329459E-06
   7   4   1   1.58612500000E-05
   8   4   1   2.76450900387E-05
   1   5   1   2.11290947496E-19
   2   5   1  -6.29744526966E-05
   3   5   1  -4.92400713483E-05
   4   5   1   1.24096093601E-06
   5   5   1  -3.91422378063E-20
   6   5   1  -1.24096093601E-06
   7   5   1   4.92400713483E-05
   8   5   1   6.29744526966E-05
   1   6   1  -2.11290501876E-19
   2   6   1  -1.59044731753E-03
   3   6   1  -1.94929259538E-05
   4   6   1   1.16636049337E-05
   5   6   1   3.91420899124E-20
   6   6   1  -1.16636049337E-05
   7   6   1   1.94929259538E-05
   8   6   1   1.59044731753E-03
   1   3   2   3
   1   1   1   1.10997063815E-03
   2   1   1  -1.10996994692E-03
   3   1   1   3.69902535295E-04
   4   1   1   9.66775183846E-05
   5   1   1   4.10200411874E-07
   6   1   1  -4.10891640122E-07
   7   1   1  -9.66780872909E-05
   8   1   1  -3.69901966389E-04
   1   2   1   1.23933870981E-02
   2   2   1  -1.23933869650E-02
   3   2   1   1.26303582080E-03
   4   2   1  -3.33196646593E-05
   5   2   1   2.71917864139E-06
   6   2   1  -2.71931167001E-06
   7   2   1   3.33193760879E-05
   8   2   1  -1.26303553223E-03
   1   3   1  -8.01606499942E-05
   2   3   1   8.01599959964E-05
   3   3   1   1.19958273068E-04
   4   3   1  -5.80584948425E-06
   5   3   1   2.46610627320E-06
   6   3   1  -2.46545227542E-06
   7   3   1   5.80636437699E-06
   8   3   1  -1.19958787961E-04
   1   4   1  -1.99073098134E-05
   2   4   1   1.99080726067E-05
   3   4   1  -5.04142841921E-06
   4   4   1   1.58015532718E-05
   5   4   1   5.90213784110E-07
   6   4   1  -5.90976577409E-07
   7   4   1  -1.58006432560E-05
   8   4   1   5.04051840336E-06
   1   5   1  -2.06357004765E-05
   2   5   1   2.06346586247E-05
   3   5   1   2.92859843750E-05
   4   5   1   2.03058630436E-05
   5   5   1   2.04318042783E-07
   6   5   1  -2.03276191014E-07
   7   5   1  -2.03063972378E-05
   8   5   1  -2.92854501808E-05
   1   6   1  -2.22417825922E-04
   2   6   1   2.22418978012E-04
   3   6   1  -4.17412435123E-04
   4   6   1   1.68815556693E-05
   5   6   1  -1.44887671534E-05
   6   6   1   1.44876150631E-05
   7   6   1  -1.68818626801E-05
   8   6   1   4.17412742133E-04
   1   3   2   4
   1   1   1   1.59366803773E-02
   2   1   1  -1.59366805883E-02
   3   1   1  -6.68207553755E-05
   4   1   1  -1.61904620409E-05
   5   1   1  -1.66222970182E-05
   6   1   1   1.66225080478E-05
   7   1   1   1.61919010079E-05
   8   1   1   6.68193164086E-05
   1   2   1  -1.40068843606E-03
   2   2   1   1.40068869768E-03
   3   2   1  -7.52324188729E-05
   4   2   1   5.49019884326E-05
   5   2   1   3.44539649754E-06
   6   2   1  -3.44565811988E-06
   7   2   1  -5.49017437707E-05
   8   2   1   7.52321742110E-05
   1   3   1  -1.29353573191E-04
   2   3   1   1.29353843707E-04
   3   3   1  -1.82446139534E-04
   4   3   1   1.81157973802E-05
   5   3   1  -2.00080801343E-06
   6   3   1   2.00053749700E-06
   7   3   1  -1.81154008460E-05
   8   3   1   1.82445742999E-04
   1   4   1  -2.07146946108E-06
   2   4   1   2.07204542997E-06
   3   4   1   9.22606050448E-06
   4   4   1   1.81252188064E-06
   5   4   1  -3.41728810576E-06
   6   4   1   3.41671213687E-06
   7   4   1  -1.81313678681E-06
   8   4   1  -9.22544559831E-06
   1   5   1  -2.38694022043E-05
   2   5   1   2.38694263696E-05
   3   5   1  -2.13338023089E-05
   4   5   1   4.60072067192E-05
   5   5   1  -3.05377020001E-06
   6   5   1   3.05374603472E-06
   7   5   1  -4.60071210347E-05
   8   5   1   2.13337166244E-05
   1   6   1  -7.12526019166E-05
   2   6   1   7.12528872343E-05
   3   6   1   5.43073301045E-04
   4   6   1   3.95285207068E-05
   5   6   1   6.92751683920E-06
   6   6   1  -6.92780215696E-06
   7   6   1  -3.95282485538E-05
   8   6   1  -5.43073573198E-04
   1   3   3   1
   1   1   1   1.59368439977E-02
   2   1   1   6.67909608855E-05
   3   1   1   1.60828906588E-05
   4   1   1   1.65807054827E-05
   5   1   1  -1.65816613152E-05
   6   1   1  -1.60835652531E-05
   7   1   1  -6.67902862911E-05
   8   1   1  -1.59368430418E-02
   1   2   1  -1.40054392493E-03
   2   2   1   7.52755152082E-05
   3   2   1  -5.48972058157E-05
   4   2   1  -3.47079117257E-06
   5   2   1   3.47148186328E-06
   6   2   1   5.48971886211E-05
   7   2   1  -7.52754980137E-05
   8   2   1   1.40054323424E-03
   1   3   1  -1.29355929702E-04
   2   3   1   1.82474967391E-04
   3   3   1  -1.80016364456E-05
   4   3   1   2.00151000359E-06
   5   3   1  -2.00097940909E-06
   6   3   1   1.80014349028E-05
   7   3   1  -1.82474765848E-04
   8   3   1   1.29355399107E-04
   1   4   1  -2.01123887225E-06
   2   4   1  -9.16056991473E-06
   3   4   1  -1.71082154652E-06
   4   4   1   3.50379584288E-06
   5   4   1  -3.50375356090E-06
   6   4   1   1.71057696573E-06
   7   4   1   9.16081449552E-06
   8   4   1   2.01119659028E-06
   1   5   1  -2.39073449033E-05
   2   5   1   2.13507807456E-05
   3   5   1  -4.59187583403E-05
   4   5   1   3.11179519166E-06
   5   5   1  -3.11235904414E-06
   6   5   1   4.59178532372E-05
   7   5   1  -2.13498756424E-05
   8   5   1   2.39079087558E-05
   1   6   1  -7.12579537584E-05
   2   6   1  -5.43063436226E-04
   3   6   1  -3.95607185265E-05
   4   6   1  -6.97592744766E-06
   5   6   1   6.97602146665E-06
   6   6   1   3.95607889116E-05
   7   6   1   5.43063365841E-04
   8   6   1   7.12578597394E-05
   1   3   3   2
   1   1   1   1.23934058465E-02
   2   1   1  -1.26289005139E-03
   3   1   1   3.31221210424E-05
   4   1   1  -2.73364994279E-06
   5   1   1   2.73374207854E-06
   6   1   1  -3.31231466141E-05
   7   1   1   1.26289107696E-03
   8   1   1  -1.23934059386E-02
   1   2   1  -8.00860874717E-05
   2   2   1  -1.19831385333E-04
   3   2   1   5.92071733125E-06
   4   2   1  -2.47454205758E-06
   5   2   1   2.47499675511E-06
   6   2   1  -5.92093704139E-06
   7   2   1   1.19831605043E-04
   8   2   1   8.00856327742E-05
   1   3   1  -2.00415939714E-05
   2   3   1   4.95705048402E-06
   3   3   1  -1.57700045839E-05
   4   3   1  -4.87832525971E-07
   5   3   1   4.87378175709E-07
   6   3   1   1.57702272061E-05
   7   3   1  -4.95727310621E-06
   8   3   1   2.00420483217E-05
   1   4   1  -2.07679348135E-05
   2   4   1  -2.94336027233E-05
   3   4   1  -2.02146015893E-05
   4   4   1  -8.26164280704E-08
   5   4   1   8.29221174442E-08
   6   4   1   2.02135910652E-05
   7   4   1   2.94346132475E-05
   8   4   1   2.07676291241E-05
   1   5   1  -2.22394339833E-04
   2   5   1   4.17404018734E-04
   3   5   1  -1.67696116103E-05
   4   5   1   1.45313802652E-05
   5   5   1  -1.45323705264E-05
   6   5   1   1.67694789934E-05
   7   5   1  -4.17403886117E-04
   8   5   1   2.22395330094E-04
   1   6   1   1.11019660961E-03
   2   6   1  -3.69720422213E-04
   3   6   1  -9.68311205902E-05
   4   6   1  -3.25489402083E-07
   5   6   1   3.25831399592E-07
   6   6   1   9.68301788326E-05
   7   6   1   3.69721363971E-04
   8   6   1  -1.11019695161E-03
   1   3   3   3
   1   1   1   2.11289964400E-19
   2   1   1  -4.74086613391E-03
   3   1   1   7.23533333333E-05
   4   1   1   4.42803275374E-06
   5   1   1  -3.91422300441E-20
   6   1   1  -4.42803275374E-06
   7   1   1  -7.23533333333E-05
   8   1   1   4.74086613391E-03
   1   2   1  -2.11290467093E-19
   2   2   1   8.49772459330E-04
   3   2   1  -2.98791144695E-05
   4   2   1   9.01016697064E-06
   5   2   1   3.91420606060E-20
   6   2   1  -9.01016697064E-06
   7   2   1   2.98791144695E-05
   8   2   1  -8.49772459330E-04
   1   3   1   2.11290232185E-19
   2   3   1   1.17765808935E-04
   3   3   1  -1.08127613636E-04
   4   3   1   1.59086609579E-05
   5   3   1  -3.91419622584E-20
   6   3   1  -1.59086609579E-05
   7   3   1   1.08127613636E-04
   8   3   1  -1.17765808935E-04
   1   4   1  -2.11290462680E-19
   2   4   1   2.76065805239E-05
   3   4   1   1.58066666667E-05
   4   4   1  -6.72925280940E-06
   5   4   1   3.91420650191E-20
   6   4   1   6.72925280940E-06
   7   4   1  -1.58066666667E-05
   8   4   1  -2.76065805239E-05
   1   5   1   2.11290232185E-19
   2   5   1   6.29206650537E-05
   3   5   1   4.91917803026E-05
   4   5   1  -1.20385363550E-06
   5   5   1  -3.91419622584E-20
   6   5   1   1.20385363550E-06
   7   5   1  -4.91917803026E-05
   8   5   1  -6.29206650537E-05
   1   6   1  -2.11290467093E-19
   2   6   1   1.59042120963E-03
   3   6   1   1.95249478028E-05
   4   6   1  -1.15981646787E-05
   5   6   1   3.91420606060E-20
   6   6   1   1.15981646787E-05
   7   6   1  -1.95249478028E-05
   8   6   1  -1.59042120963E-03
   1   3   3   4
   1   1   1   2.11308283251E-19
   2   1   1   1.66812201911E-03
   3   1   1  -9.19919797049E-06
   4   1   1  -4.15810590436E-05
   5   1   1  -3.88255615038E-20
   6   1   1   4.15810590436E-05
   7   1   1   9.19919797049E-06
   8   1   1  -1.66812201911E-03
   1   2   1  -2.11308139273E-19
   2   2   1   4.99293665151E-04
   3   2   1  -8.46298513838E-05
   4   2   1   7.34446964672E-06
   5   2   1   3.88257089487E-20
   6   2   1  -7.34446964672E-06
   7   2   1   8.46298513838E-05
   8   2   1  -4.99293665151E-04
   1   3   1   2.11308325425E-19
   2   3   1   1.43514350600E-05
   3   3   1  -3.12399253350E-06
   4   3   1  -2.99910990202E-06
   5   3   1  -3.88255193290E-20
   6   3   1   2.99910990202E-06
   7   3   1   3.12399253350E-06
   8   3   1  -1.43514350600E-05
   1   4   1  -2.11308297917E-19
   2   4   1   1.65333414752E-05
   3   4   1   2.34084206824E-06
   4   4   1  -1.07833063317E-06
   5   4   1   3.88255503051E-20
   6   4   1   1.07833063317E-06
   7   4   1  -2.34084206824E-06
   8   4   1  -1.65333414752E-05
   1   5   1   2.11308285913E-19
   2   5   1   1.76541940158E-04
   3   5   1  -2.48929320151E-04
   4   5   1  -1.71892143397E-05
   5   5   1  -3.88255588410E-20
   6   5   1   1.71892143397E-05
   7   5   1   2.48929320151E-04
   8   5   1  -1.76541940158E-04
   1   6   1  -2.11308450713E-19
   2   6   1   2.94618799857E-03
   3   6   1  -1.40088480298E-04
   4   6   1   1.48987215347E-05
   5   6   1   3.88253975085E-20
   6   6   1  -1.48987215347E-05
   7   6   1   1.40088480298E-04
   8   6   1  -2.94618799857E-03
   1   3   4   1
   1   1   1  -1.23934058465E-02
   2   1   1   1.26289005139E-03
   3   1   1  -3.31221210424E-05
   4   1   1   2.73364994279E-06
   5   1   1  -2.73374207854E-06
   6   1   1   3.31231466141E-05
   7   1   1  -1.26289107696E-03
   8   1   1   1.23934059386E-02
   1   2   1  -1.11019660961E-03
   2   2   1   3.69720422213E-04
   3   2   1   9.68311205902E-05
   4   2   1   3.25489402082E-07
   5   2   1  -3.25831399592E-07
   6   2   1  -9.68301788326E-05
   7   2   1  -3.69721363971E-04
   8   2   1   1.11019695161E-03
   1   3   1   2.22394339833E-04
   2   3   1  -4.17404018734E-04
   3   3   1   1.67696116103E-05
   4   3   1  -1.45313802652E-05
   5   3   1   1.45323705264E-05
   6   3   1  -1.67694789934E-05
   7   3   1   4.17403886117E-04
   8   3   1  -2.22395330094E-04
   1   4   1   2.07679348135E-05
   2   4   1   2.94336027233E-05
   3   4   1   2.02146015893E-05
   4   4   1   8.26164280695E-08
   5   4   1  -8.29221174441E-08
   6   4   1  -2.02135910652E-05
   7   4   1  -2.94346132475E-05
   8   4   1  -2.07676291241E-05
   1   5   1   2.00415939714E-05
   2   5   1  -4.95705048402E-06
   3   5   1   1.57700045839E-05
   4   5   1   4.87832525972E-07
   5   5   1  -4.87378175709E-07
   6   5   1  -1.57702272061E-05
   7   5   1   4.95727310621E-06
   8   5   1  -2.00420483217E-05
   1   6   1   8.00860874717E-05
   2   6   1   1.19831385333E-04
   3   6   1  -5.92071733125E-06
   4   6   1   2.47454205758E-06
   5   6   1  -2.47499675511E-06
   6   6   1   5.92093704139E-06
   7   6   1  -1.19831605043E-04
   8   6   1  -8.00856327742E-05
   1   3   4   2
   1   1   1  -1.59368439977E-02
   2   1   1  -6.67909608855E-05
   3   1   1  -1.60828906588E-05
   4   1   1  -1.65807054827E-05
   5   1   1   1.65816613152E-05
   6   1   1   1.60835652531E-05
   7   1   1   6.67902862911E-05
   8   1   1   1.59368430418E-02
   1   2   1   7.12579537584E-05
   2   2   1   5.43063436226E-04
   3   2   1   3.95607185265E-05
   4   2   1   6.97592744766E-06
   5   2   1  -6.97602146665E-06
   6   2   1  -3.95607889116E-05
   7   2   1  -5.43063365841E-04
   8   2   1  -7.12578597394E-05
   1   3   1   2.39073449033E-05
   2   3   1  -2.13507807456E-05
   3   3   1   4.59187583403E-05
   4   3   1  -3.11179519166E-06
   5   3   1   3.11235904414E-06
   6   3   1  -4.59178532372E-05
   7   3   1   2.13498756424E-05
   8   3   1  -2.39079087558E-05
   1   4   1   2.01123887225E-06
   2   4   1   9.16056991473E-06
   3   4   1   1.71082154652E-06
   4   4   1  -3.50379584288E-06
   5   4   1   3.50375356090E-06
   6   4   1  -1.71057696573E-06
   7   4   1  -9.16081449552E-06
   8   4   1  -2.01119659028E-06
   1   5   1   1.29355929702E-04
   2   5   1  -1.82474967391E-04
   3   5   1   1.80016364456E-05
   4   5   1  -2.00151000359E-06
   5   5   1   2.00097940909E-06
   6   5   1  -1.80014349028E-05
   7   5   1   1.82474765848E-04
   8   5   1  -1.29355399107E-04
   1   6   1   1.40054392493E-03
   2   6   1  -7.52755152082E-05
   3   6   1   5.48972058157E-05
   4   6   1   3.47079117257E-06
   5   6   1  -3.47148186328E-06
   6   6   1  -5.48971886211E-05
   7   6   1   7.52754980137E-05
   8   6   1  -1.40054323424E-03
   1   3   4   3
   1   1   1   2.11308283251E-19
   2   1   1  -1.66812201911E-03
   3   1   1   9.19919797049E-06
   4   1   1   4.15810590436E-05
   5   1   1  -3.88255615038E-20
   6   1   1  -4.15810590436E-05
   7   1   1  -9.19919797049E-06
   8   1   1   1.66812201911E-03
   1   2   1  -2.11308450713E-19
   2   2   1  -2.94618799857E-03
   3   2   1   1.40088480298E-04
   4   2   1  -1.48987215347E-05
   5   2   1   3.88253975085E-20
   6   2   1   1.48987215347E-05
   7   2   1  -1.40088480298E-04
   8   2   1   2.94618799857E-03
   1   3   1   2.11308285913E-19
   2   3   1  -1.76541940158E-04
   3   3   1   2.48929320151E-04
   4   3   1   1.71892143397E-05
   5   3   1  -3.88255588410E-20
   6   3   1  -1.71892143397E-05
   7   3   1  -2.48929320151E-04
   8   3   1   1.76541940158E-04
   1   4   1  -2.11308297917E-19
   2   4   1  -1.65333414752E-05
   3   4   1  -2.34084206824E-06
   4   4   1   1.07833063317E-06
   5   4   1   3.88255503051E-20
   6   4   1  -1.07833063317E-06
   7   4   1   2.34084206824E-06
   8   4   1   1.65333414752E-05
   1   5   1   2.11308325425E-19
   2   5   1  -1.43514350600E-05
   3   5   1   3.12399253350E-06
   4   5   1   2.99910990202E-06
   5   5   1  -3.88255193290E-20
   6   5   1  -2.99910990202E-06
   7   5   1  -3.12399253350E-06
   8   5   1   1.43514350600E-05
   1   6   1  -2.11308139273E-19
   2   6   1  -4.99293665151E-04
   3   6   1   8.46298513838E-05
   4   6   1  -7.34446964672E-06
   5   6   1   3.88257089487E-20
   6   6   1   7.34446964672E-06
   7   6   1  -8.46298513838E-05
   8   6   1   4.99293665151E-04
   1   3   4   4
   1   1   1   2.11291316971E-19
   2   1   1   4.74086613391E-03
   3   1   1  -7.23533333333E-05
   4   1   1  -4.42803275374E-06
   5   1   1  -3.91418400037E-20
   6   1   1   4.42803275374E-06
   7   1   1   7.23533333333E-05
   8   1   1  -4.74086613391E-03
   1   2   1  -2.11290490264E-19
   2   2   1  -1.59042120963E-03
   3   2   1  -1.95249478028E-05
   4   2   1   1.15981646787E-05
   5   2   1   3.91421059194E-20
   6   2   1  -1.15981646787E-05
   7   2   1   1.95249478028E-05
   8   2   1   1.59042120963E-03
   1   3   1   2.11290913346E-19
   2   3   1  -6.29206650537E-05
   3   3   1  -4.91917803026E-05
   4   3   1   1.20385363550E-06
   5   3   1  -3.91422436287E-20
   6   3   1  -1.20385363550E-06
   7   3   1   4.91917803026E-05
   8   3   1   6.29206650537E-05
   1   4   1  -2.11290525131E-19
   2   4   1  -2.76065805239E-05
   3   4   1  -1.58066666667E-05
   4   4   1   6.72925280940E-06
   5   4   1   3.91420710527E-20
   6   4   1  -6.72925280940E-06
   7   4   1   1.58066666667E-05
   8   4   1   2.76065805239E-05
   1   5   1   2.11290913346E-19
   2   5   1  -1.17765808935E-04
   3   5   1   1.08127613636E-04
   4   5   1  -1.59086609579E-05
   5   5   1  -3.91422436287E-20
   6   5   1   1.59086609579E-05
   7   5   1  -1.08127613636E-04
   8   5   1   1.17765808935E-04
   1   6   1  -2.11290490264E-19
   2   6   1  -8.49772459330E-04
   3   6   1   2.98791144695E-05
   4   6   1  -9.01016697064E-06
   5   6   1   3.91421059194E-20
   6   6   1   9.01016697064E-06
   7   6   1  -2.98791144695E-05
   8   6   1   8.49772459330E-04
   2   1   1   1
   1   1   1  -2.58758215498E-24
   2   1   1   6.05351849088E-03
   3   1   1   9.89471250000E-04
   4   1   1   2.27282657544E-04
   5   1   1   4.79360501850E-25
   6   1   1  -2.27282657544E-04
   7   1   1  -9.89471250000E-04
   8   1   1  -6.05351849088E-03
   1   2   1   2.58759093133E-24
   2   2   1   2.65195194962E-04
   3   2   1   7.51681294315E-05
   4   2   1  -4.29901589078E-06
   5   2   1  -4.79357968177E-25
   6   2   1   4.29901589078E-06
   7   2   1  -7.51681294315E-05
   8   2   1  -2.65195194962E-04
   1   3   1  -2.58758648367E-24
   2   3   1   8.06087940283E-05
   3   3   1  -1.00211806800E-04
   4   3   1   2.57938846716E-05
   5   3   1   4.79356173156E-25
   6   3   1  -2.57938846716E-05
   7   3   1   1.00211806800E-04
   8   3   1  -8.06087940283E-05
   1   4   1   2.58759127117E-24
   2   4   1  -6.41462160733E-06
   3   4   1   9.56791666667E-06
   4   4   1  -9.93545494066E-06
   5   4   1  -4.79357628339E-25
   6   4   1   9.93545494066E-06
   7   4   1  -9.56791666667E-06
   8   4   1   6.41462160733E-06
   1   5   1  -2.58758648367E-24
   2   5   1  -9.71615012972E-06
   3   5   1   7.39993067998E-05
   4   5   1   1.22420925603E-05
   5   5   1   4.79356173156E-25
   6   5   1  -1.22420925603E-05
   7   5   1  -7.39993067998E-05
