  2    3  0  8.7774652  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
     -0.500000000    0.866025404    0.000000000
      0.000000000    0.000000000    5.145885287
   1   3   2   1
   1   1   1   0.00000000000E+00
   2   1   1   4.56592649136E-05
   3   1   1   1.19468204452E-05
   4   1   1   0.00000000000E+00
   5   1   1  -1.19468204452E-05
   6   1   1  -4.56592649136E-05
   1   2   1   9.30806591870E-04
   2   2   1  -9.30806591870E-04
   3   2   1  -3.25845413008E-05
   4   2   1  -4.96708210877E-06
   5   2   1   4.96708210877E-06
   6   2   1   3.25845413008E-05
   1   3   1   2.90022422909E-05
   2   3   1  -3.56994886446E-19
   3   3   1  -2.90022422909E-05
   4   3   1  -7.32980343370E-06
   5   3   1   2.76849392912E-19
   6   3   1   7.32980343370E-06
   1   4   1   1.63111111111E-06
   2   4   1  -8.80343891976E-06
   3   4   1   8.80343891976E-06
   4   4   1  -1.63111111111E-06
   5   4   1  -4.45312166975E-05
   6   4   1   4.45312166975E-05
   1   5   1   6.04519424376E-04
   2   5   1  -2.11614701004E-05
   3   5   1  -2.69013161487E-19
   4   5   1   2.11614701004E-05
   5   5   1  -6.04519424376E-04
   6   5   1   1.70905824090E-20
   1   6   1   1.33041339637E-02
   2   6   1  -3.26286763523E-04
   3   6   1  -2.73731932199E-05
   4   6   1   2.73731932199E-05
   5   6   1   3.26286763523E-04
   6   6   1  -1.33041339637E-02
   1   3   2   2
   1   1   1  -3.85494105773E-19
   2   1   1   9.63735264432E-20
   3   1   1   0.00000000000E+00
   4   1   1  -9.63735264432E-20
   5   1   1   0.00000000000E+00
   6   1   1   9.63735264432E-20
   1   2   1  -5.46059722222E-03
   2   2   1   5.46059722222E-03
   3   2   1   1.77894444444E-04
   4   2   1   5.78238888889E-05
   5   2   1  -5.78238888889E-05
   6   2   1  -1.77894444444E-04
   1   3   1   2.85000000000E-05
   2   3   1  -8.23282784915E-20
   3   3   1  -2.85000000000E-05
   4   3   1  -2.48100000000E-05
   5   3   1  -7.51809837211E-20
   6   3   1   2.48100000000E-05
   1   4   1   1.65336111111E-04
   2   4   1   8.26338888889E-05
   3   4   1  -8.26338888889E-05
   4   4   1  -1.65336111111E-04
   5   4   1  -8.26338888889E-05
   6   4   1   8.26338888889E-05
   1   5   1   2.85000000000E-05
   2   5   1   2.48100000000E-05
   3   5   1  -7.51809837211E-20
   4   5   1  -2.48100000000E-05
   5   5   1  -2.85000000000E-05
   6   5   1  -8.23282784915E-20
   1   6   1  -5.46059722222E-03
   2   6   1  -1.77894444444E-04
   3   6   1  -5.78238888889E-05
   4   6   1   5.78238888889E-05
   5   6   1   1.77894444444E-04
   6   6   1   5.46059722222E-03
   1   3   2   3
   1   1   1  -1.33041350000E-02
   2   1   1   3.26286479872E-04
   3   1   1   2.73723781969E-05
   4   1   1  -2.73716666667E-05
   5   1   1  -3.26287378197E-04
   6   1   1   1.33041351868E-02
   1   2   1   4.28574987018E-10
   2   2   1  -6.04520186429E-04
   3   2   1   2.11615884695E-05
   4   2   1   1.63673342060E-10
   5   2   1  -2.11620170445E-05
   6   2   1   6.04520022756E-04
   1   3   1   4.45315029933E-05
   2   3   1  -4.45323418341E-05
   3   3   1  -1.62938296868E-06
   4   3   1   8.80463927388E-06
   5   3   1  -8.80324626938E-06
   6   3   1   1.62882880493E-06
   1   4   1   7.33055555556E-06
   2   4   1  -2.80927812986E-10
   3   4   1  -7.33048973668E-06
   4   4   1  -2.90016666667E-05
   5   4   1  -6.58188723732E-11
   6   4   1   2.90019475945E-05
   1   5   1   3.25851636733E-05
   2   5   1   4.96783786174E-06
   3   5   1  -4.96675373062E-06
   4   5   1  -3.25846392739E-05
   5   5   1  -9.30807283698E-04
   6   5   1   9.30805675167E-04
   1   6   1  -4.56593174639E-05
   2   6   1  -1.19466894222E-05
   3   6   1  -2.05177762316E-10
   4   6   1   1.19465029933E-05
   5   6   1   4.56595226416E-05
   6   6   1   1.86428844490E-10
   1   3   3   1
   1   1   1  -1.10719055556E-03
   2   1   1   1.10718946760E-03
   3   1   1  -8.54750990345E-05
   4   1   1  -1.30916666667E-05
   5   1   1   1.30939879234E-05
   6   1   1   8.54738657292E-05
   1   2   1  -4.23299019655E-05
   2   2   1   7.77851233889E-11
   3   2   1   4.23299388698E-05
   4   2   1   4.88097155399E-07
   5   2   1  -3.69043153295E-11
   6   2   1  -4.88174940522E-07
   1   3   1  -1.04112576868E-07
   2   3   1  -5.11172197947E-05
   3   3   1   5.11172591265E-05
   4   3   1   1.03928399693E-07
   5   3   1   1.21513872730E-06
   6   3   1  -1.21499388195E-06
   1   4   1  -1.31955555556E-05
   2   4   1  -3.07338063316E-06
   3   4   1  -1.33579905971E-09
   4   4   1   3.07333333333E-06
   5   4   1   1.31968913546E-05
   6   4   1   4.72998262856E-11
   1   5   1  -1.27805331868E-04
   2   5   1  -1.35948339451E-04
   3   5   1  -1.03645831717E-05
   4   5   1   1.03644049336E-05
   5   5   1   1.35948296429E-04
   6   5   1   1.27805553128E-04
   1   6   1   4.57521045194E-10
   2   6   1   3.28790650827E-03
   3   6   1  -8.48310742068E-05
   4   6   1   2.36177934075E-10
   5   6   1   8.48306166858E-05
   6   6   1  -3.28790674445E-03
   1   3   3   2
   1   1   1  -5.07262111111E-03
   2   1   1   5.07262155329E-03
   3   1   1   1.05129947974E-03
   4   1   1   1.23591111111E-04
   5   1   1  -1.23590035299E-04
   6   1   1  -1.05130099774E-03
   1   2   1  -1.34912089784E-05
   2   2   1  -2.08927251237E-10
   3   2   1   1.34910329625E-05
   4   2   1   1.13413752272E-05
   5   2   1   1.76015817948E-10
   6   2   1  -1.13411663000E-05
   1   3   1  -5.71858196717E-05
   2   3   1   2.24436157162E-04
   3   3   1  -2.24437752653E-04
   4   3   1   5.71853418598E-05
   5   3   1   7.23765857542E-06
   6   3   1  -7.23558527238E-06
   1   4   1  -5.66816666667E-05
   2   4   1  -6.69841079905E-05
   3   4   1   1.51994487670E-10
   4   4   1   6.69850000000E-05
   5   4   1   5.66815146722E-05
   6   4   1  -8.92009534138E-10
   1   5   1  -4.58447358839E-05
   2   5   1   5.66078074946E-05
   3   5   1   5.36511920235E-06
   4   5   1  -5.36478630422E-06
   5   5   1  -5.66078029024E-05
   6   5   1   4.58443983936E-05
   1   6   1  -4.57688301109E-10
   2   6   1   1.27573616630E-03
   3   6   1   2.19056490651E-04
   4   6   1   2.91439442594E-10
   5   6   1  -2.19056032963E-04
   6   6   1  -1.27573645774E-03
   1   3   3   3
   1   1   1  -4.81867632216E-20
   2   1   1   5.91215817029E-04
   3   1   1  -1.60670325288E-04
   4   1   1   0.00000000000E+00
   5   1   1   1.60670325288E-04
   6   1   1  -5.91215817029E-04
   1   2   1  -9.34813704633E-04
   2   2   1   9.34813704633E-04
   3   2   1  -3.37406685527E-05
   4   2   1  -9.42481194973E-06
   5   2   1   9.42481194973E-06
   6   2   1   3.37406685527E-05
   1   3   1  -3.57555590441E-05
   2   3   1   2.37036127642E-20
   3   3   1   3.57555590441E-05
   4   3   1  -7.36833494868E-06
   5   3   1  -1.24114057599E-20
   6   3   1   7.36833494868E-06
   1   4   1  -1.95655555556E-05
   2   4   1  -5.74789301306E-06
   3   4   1   5.74789301306E-06
   4   4   1   1.95655555556E-05
   5   4   1   2.05766254249E-06
   6   4   1  -2.05766254249E-06
   1   5   1  -1.96424440956E-04
   2   5   1  -2.24383349487E-05
   3   5   1   1.10194781624E-20
   4   5   1   2.24383349487E-05
   5   5   1   1.96424440956E-04
   6   5   1  -1.77781692321E-20
   1   6   1  -3.43597406478E-04
   2   6   1  -6.16895574416E-05
   3   6   1  -1.66925897275E-05
   4   6   1   1.66925897275E-05
   5   6   1   6.16895574416E-05
   6   6   1   3.43597406478E-04
   2   1   1   1
   1   1   1  -1.39262106862E-13
   2   1   1  -3.33176331082E-04
   3   1   1  -4.09248002517E-04
   4   1   1  -1.33609028548E-13
   5   1   1   4.09248002607E-04
   6   1   1   3.33176331105E-04
   1   2   1  -2.22037324121E-03
   2   2   1   2.22037324136E-03
   3   2   1   5.96022074707E-04
   4   2   1   4.52626507210E-05
   5   2   1  -4.52626506136E-05
   6   2   1  -5.96022074945E-04
   1   3   1  -5.47822107669E-04
   2   3   1  -1.36405422758E-13
   3   3   1   5.47822107797E-04
   4   3   1   2.14790282336E-04
   5   3   1  -1.23975242190E-13
   6   3   1  -2.14790282211E-04
   1   4   1  -7.23034182194E-05
   2   4   1  -1.21926065366E-04
   3   4   1   1.21926065482E-04
   4   4   1   7.23034179807E-05
   5   4   1   2.67229305937E-05
   6   4   1  -2.67229304780E-05
   1   5   1   2.70673897455E-04
   2   5   1  -1.19587147323E-04
   3   5   1  -1.23975236564E-13
   4   5   1   1.19587147448E-04
   5   5   1  -2.70673897327E-04
   6   5   1  -1.36405443667E-13
   1   6   1  -1.55402057902E-03
   2   6   1  -5.96022074945E-04
   3   6   1  -1.40465785502E-04
   4   6   1   1.40465785610E-04
   5   6   1   5.96022074707E-04
   6   6   1   1.55402057917E-03
   2   1   1   2
   1   1   1   6.89540438636E-13
   2   1   1   2.93087143021E-03
   3   1   1   4.37972292329E-04
   4   1   1   4.62821524932E-13
   5   1   1  -4.37972292733E-04
   6   1   1  -2.93087143070E-03
   1   2   1   2.28216341456E-02
   2   2   1  -2.28216341462E-02
   3   2   1   2.92701860280E-04
   4   2   1   8.38215968179E-05
   5   2   1  -8.38215972124E-05
   6   2   1  -2.92701859320E-04
   1   3   1   2.00558688464E-03
   2   3   1   5.15077157971E-13
   3   3   1  -2.00558688514E-03
   4   3   1  -3.56475949310E-04
   5   3   1   4.53745575875E-13
   6   3   1   3.56475948870E-04
   1   4   1   5.22025441685E-04
   2   4   1   5.96179407632E-04
   3   4   1  -5.96179408052E-04
   4   4   1  -5.22025440812E-04
   5   4   1  -1.47535604742E-04
   6   4   1   1.47535604304E-04
   1   5   1   5.02432458567E-05
   2   5   1   3.22749306445E-04
   3   5   1   4.49312417036E-13
   4   5   1  -3.22749306891E-04
   5   5   1  -5.02432463017E-05
   6   5   1   4.56748492730E-13
   1   6   1  -1.07532220572E-03
   2   6   1   5.57108125259E-04
   3   6   1   1.89927398739E-04
   4   6   1  -1.89927399172E-04
   5   6   1  -5.57108124396E-04
   6   6   1   1.07532220530E-03
   2   1   1   3
   1   1   1  -7.66640770821E-03
   2   1   1  -6.43040539795E-05
   3   1   1   9.13068572044E-06
   4   1   1  -9.13090792889E-06
   5   1   1   6.43034069012E-05
   6   1   1   7.66640857753E-03
   1   2   1  -2.41011357155E-10
   2   2   1  -2.44849740013E-03
   3   2   1   8.80535841977E-05
   4   2   1  -6.36679799794E-10
   5   2   1  -8.80533433286E-05
   6   2   1   2.44849803682E-03
   1   3   1  -7.80964781336E-04
   2   3   1   7.80965385210E-04
   3   3   1   1.17029986951E-04
   4   3   1   6.43662421358E-05
   5   3   1  -6.43664690539E-05
   6   3   1  -1.17030363914E-04
   1   4   1  -2.67663085108E-04
   2   4   1   1.89109205725E-10
   3   4   1   2.67662343654E-04
   4   4   1   1.34907529567E-04
   5   4   1   7.41452134258E-10
   6   4   1  -1.34907718681E-04
   1   5   1  -2.58532859924E-04
   2   5   1  -1.03140302946E-04
   3   5   1   1.03141691833E-04
   4   5   1   2.58531961821E-04
   5   5   1   2.89750939258E-05
   6   5   1  -2.89755847168E-05
   1   6   1  -8.45268411175E-04
   2   6   1  -2.17804683839E-04
   3   6   1  -3.76379431844E-10
   4   6   1   2.17804064067E-04
   5   6   1   8.45268787577E-04
   6   6   1   6.19734024187E-10
   2   1   2   1
   1   1   1   6.89540631384E-13
   2   1   1  -2.93087143070E-03
   3   1   1  -1.19942745952E-04
   4   1   1   4.62822295920E-13
   5   1   1   1.19942745547E-04
   6   1   1   2.93087143021E-03
   1   2   1   1.17375161229E-03
   2   2   1  -1.17375161271E-03
   3   2   1  -8.75138246444E-04
   4   2   1  -1.89927886516E-04
   5   2   1   1.89927886083E-04
   6   2   1   8.75138247306E-04
   1   3   1   4.20645743189E-04
   2   3   1   4.56749630332E-13
   3   3   1  -4.20645743634E-04
   4   3   1  -3.22748473558E-04
   5   3   1   4.49311488509E-13
   6   3   1   3.22748473111E-04
   1   4   1   1.51623219463E-04
   2   4   1   1.47535933250E-04
   3   4   1  -1.47535933688E-04
   4   4   1  -1.51623218590E-04
   5   4   1  -2.78150190217E-04
   6   4   1   2.78150189797E-04
   1   5   1  -2.43487279359E-04
   2   5   1   3.56475115537E-04
   3   5   1   4.53745225823E-13
   4   5   1  -3.56475115976E-04
   5   5   1   2.43487278862E-04
   6   5   1   5.15076842016E-13
   1   6   1   2.28216342165E-02
   2   6   1   1.95637246308E-03
   3   6   1   2.86581804332E-04
   4   6   1  -2.86581804727E-04
   5   6   1  -1.95637246212E-03
   6   6   1  -2.28216342171E-02
   2   1   2   2
   1   1   1  -5.57015853195E-13
   2   1   1   4.55914241545E-14
   3   1   1   1.78530704880E-13
   4   1   1  -5.34439294517E-13
   5   1   1   1.78530704880E-13
   6   1   1   4.55914241545E-14
   1   2   1  -2.93788291823E-03
   2   2   1   2.93788291884E-03
   3   2   1   1.59031552105E-03
   4   2   1   2.84567150439E-04
   5   2   1  -2.84567150009E-04
   6   2   1  -1.59031552200E-03
   1   3   1  -1.02770225376E-03
   2   3   1  -5.45621524892E-13
   3   3   1   1.02770225427E-03
   4   3   1   6.74169026234E-04
   5   3   1  -4.95898062480E-13
   6   3   1  -6.74169025736E-04
   1   4   1  -6.46074783989E-04
   2   4   1  -3.89601880578E-04
   3   4   1   3.89601881041E-04
   4   4   1   6.46074783034E-04
   5   4   1   3.89601881041E-04
   6   4   1  -3.89601880578E-04
   1   5   1  -1.02770225376E-03
   2   5   1  -6.74169025736E-04
   3   5   1  -4.95898062480E-13
   4   5   1   6.74169026234E-04
   5   5   1   1.02770225427E-03
   6   5   1  -5.45621524892E-13
   1   6   1  -2.93788291823E-03
   2   6   1  -1.59031552200E-03
   3   6   1  -2.84567150009E-04
   4   6   1   2.84567150439E-04
   5   6   1   1.59031552105E-03
   6   6   1   2.93788291884E-03
   2   1   2   3
   1   1   1  -2.28216343054E-02
   2   1   1  -1.95637242879E-03
   3   1   1  -2.86580918242E-04
   4   1   1   2.86581517596E-04
   5   1   1   1.95637132576E-03
   6   1   1   2.28216348090E-02
   1   2   1   2.46847106641E-10
   2   2   1   2.43486860410E-04
   3   2   1  -3.56475284324E-04
   4   2   1   3.92276507697E-10
   5   2   1   3.56475037552E-04
   6   2   1  -2.43487252731E-04
   1   3   1   2.78150399440E-04
   2   3   1  -2.78151620054E-04
   3   3   1  -1.51622987901E-04
   4   3   1  -1.47535610503E-04
   5   3   1   1.47536329633E-04
   6   3   1   1.51623489401E-04
   1   4   1   3.22748392534E-04
   2   4   1   6.25078371586E-11
   3   4   1  -3.22748802550E-04
   4   4   1  -4.20646170147E-04
   5   4   1   4.10026170809E-10
   6   4   1   4.20646107643E-04
   1   5   1   8.75136984464E-04
   2   5   1   1.89927918437E-04
   3   5   1  -1.89926995028E-04
   4   5   1  -8.75137389975E-04
   5   5   1  -1.17375173912E-03
   6   5   1   1.17375122123E-03
   1   6   1   2.93087119239E-03
   2   6   1   1.19941996406E-04
   3   6   1   1.50526767771E-10
   4   6   1  -1.19942831705E-04
   5   6   1  -2.93087134294E-03
   6   6   1   8.35583097606E-10
   2   1   3   1
   1   1   1  -7.66640770821E-03
   2   1   1   7.66640857753E-03
   3   1   1   6.43034069012E-05
   4   1   1  -9.13090792889E-06
   5   1   1   9.13068572044E-06
   6   1   1  -6.43040539795E-05
   1   2   1  -8.45268411175E-04
   2   2   1   6.19734024187E-10
   3   2   1   8.45268787577E-04
   4   2   1   2.17804064067E-04
   5   2   1  -3.76379431844E-10
   6   2   1  -2.17804683839E-04
   1   3   1  -2.58532859924E-04
   2   3   1  -2.89755847168E-05
   3   3   1   2.89750939258E-05
   4   3   1   2.58531961821E-04
   5   3   1   1.03141691833E-04
   6   3   1  -1.03140302946E-04
   1   4   1  -2.67663085108E-04
   2   4   1  -1.34907718681E-04
   3   4   1   7.41452134258E-10
   4   4   1   1.34907529567E-04
   5   4   1   2.67662343654E-04
   6   4   1   1.89109205725E-10
   1   5   1  -7.80964781336E-04
   2   5   1  -1.17030363914E-04
   3   5   1  -6.43664690539E-05
   4   5   1   6.43662421358E-05
   5   5   1   1.17029986951E-04
   6   5   1   7.80965385210E-04
   1   6   1  -2.41011357155E-10
   2   6   1   2.44849803682E-03
   3   6   1  -8.80533433286E-05
   4   6   1  -6.36679799794E-10
   5   6   1   8.80535841977E-05
   6   6   1  -2.44849740013E-03
   2   1   3   2
   1   1   1  -2.28216343054E-02
   2   1   1   2.28216346021E-02
   3   1   1  -2.92702004907E-04
   4   1   1  -8.38218157376E-05
   5   1   1   8.38224124237E-05
   6   1   1   2.92701111442E-04
   1   2   1   2.93087063684E-03
   2   2   1   7.64704093945E-10
   3   2   1  -2.93087106516E-03
   4   2   1  -4.37972049540E-04
   5   2   1   4.28304546689E-10
   6   2   1   4.37971285120E-04
   1   3   1   5.57107437682E-04
   2   3   1  -1.07532171227E-03
   3   3   1   1.07532242488E-03
   4   3   1  -5.57107616584E-04
   5   3   1  -1.89927828361E-04
   6   3   1   1.89927294671E-04
   1   4   1   3.22749503645E-04
   2   4   1   5.02435394322E-05
   3   4   1  -1.45529386574E-10
   4   4   1  -5.02439479247E-05
   5   4   1  -3.22749358106E-04
   6   4   1   4.08496925426E-10
   1   5   1   5.96179946221E-04
   2   5   1   5.22025779834E-04
   3   5   1   1.47535496299E-04
   4   5   1  -1.47535383894E-04
   5   5   1  -5.22025485233E-04
   6   5   1  -5.96180353213E-04
   1   6   1  -3.08708448623E-10
   2   6   1   2.00558623633E-03
   3   6   1   3.56475315330E-04
   4   6   1   7.21222717848E-10
   5   6   1  -3.56475006546E-04
   6   6   1  -2.00558695760E-03
   2   1   3   3
   1   1   1  -1.39244759627E-13
   2   1   1   3.33176331105E-04
   3   1   1   4.09248002607E-04
   4   1   1  -1.33609389948E-13
   5   1   1  -4.09248002517E-04
   6   1   1  -3.33176331082E-04
   1   2   1  -1.55402057902E-03
   2   2   1   1.55402057917E-03
   3   2   1   5.96022074707E-04
   4   2   1   1.40465785610E-04
   5   2   1  -1.40465785502E-04
   6   2   1  -5.96022074945E-04
   1   3   1   2.70673897455E-04
   2   3   1  -1.36405034079E-13
   3   3   1  -2.70673897327E-04
   4   3   1   1.19587147448E-04
   5   3   1  -1.23975181922E-13
   6   3   1  -1.19587147323E-04
   1   4   1  -7.23034182194E-05
   2   4   1  -2.67229304780E-05
   3   4   1   2.67229305937E-05
   4   4   1   7.23034179807E-05
   5   4   1   1.21926065482E-04
   6   4   1  -1.21926065366E-04
   1   5   1  -5.47822107669E-04
   2   5   1  -2.14790282211E-04
   3   5   1  -1.23975214869E-13
   4   5   1   2.14790282336E-04
   5   5   1   5.47822107797E-04
   6   5   1  -1.36405037263E-13
   1   6   1  -2.22037324121E-03
   2   6   1  -5.96022074945E-04
   3   6   1  -4.52626506136E-05
   4   6   1   4.52626507210E-05
   5   6   1   5.96022074707E-04
   6   6   1   2.22037324136E-03
   2   2   1   1
   1   1   1   3.76398854985E-02
   2   1   1  -1.71532439932E-03
   3   1   1  -6.95211409686E-05
   4   1   1  -1.38495138291E-05
   5   1   1  -6.95211409686E-05
   6   1   1  -1.71532439932E-03
   1   2   1   1.55339608413E-03
   2   2   1   1.55339608411E-03
   3   2   1  -8.61088843176E-05
   4   2   1  -6.89283180327E-06
   5   2   1  -6.89283179310E-06
   6   2   1  -8.61088842703E-05
   1   3   1   1.70495806378E-04
   2   3   1   9.46231169412E-04
   3   3   1   1.70495806380E-04
   4   3   1   1.21840328906E-04
   5   3   1   1.43138531229E-04
   6   3   1   1.21840328912E-04
   1   4   1   1.11382338831E-04
   2   4   1   2.82685305994E-04
   3   4   1   2.82685305998E-04
   4   4   1   1.11382338836E-04
   5   4   1   2.82685305998E-04
   6   4   1   2.82685305994E-04
   1   5   1   1.70495806378E-04
   2   5   1   1.21840328912E-04
   3   5   1   1.43138531229E-04
   4   5   1   1.21840328906E-04
   5   5   1   1.70495806380E-04
   6   5   1   9.46231169412E-04
   1   6   1   1.55339608413E-03
   2   6   1  -8.61088842703E-05
   3   6   1  -6.89283179310E-06
   4   6   1  -6.89283180327E-06
   5   6   1  -8.61088843176E-05
   6   6   1   1.55339608411E-03
   2   2   1   2
   1   1   1  -3.67594736728E-02
   2   1   1   2.32389033416E-04
   3   1   1   9.23526335654E-05
   4   1   1  -1.92259187192E-05
   5   1   1   9.23526340207E-05
   6   1   1   2.32389033253E-04
   1   2   1   2.76875703100E-03
   2   2   1   2.76875703160E-03
   3   2   1   5.93546770377E-04
   4   2   1   2.29581713040E-04
   5   2   1   2.29581712621E-04
   6   2   1   5.93546770299E-04
   1   3   1   5.08304177872E-04
   2   3   1  -4.84402706299E-03
   3   3   1   5.08304178337E-04
   4   3   1   1.57969043680E-04
   5   3   1   9.81927014919E-05
   6   3   1   1.57969044048E-04
   1   4   1  -1.78218804339E-04
   2   4   1  -1.14800762364E-03
   3   4   1  -1.14800762406E-03
   4   4   1  -1.78218804340E-04
   5   4   1  -1.57345918994E-04
   6   4   1  -1.57345919404E-04
   1   5   1  -3.53814665580E-04
   2   5   1  -5.78243353485E-04
   3   5   1  -6.88674717496E-04
   4   5   1  -5.78243353082E-04
   5   5   1  -3.53814666000E-04
   6   5   1  -4.59464220332E-04
   1   6   1  -9.32476028119E-04
   2   6   1  -6.64840011303E-04
   3   6   1  -3.59709749425E-04
   4   6   1  -3.59709749820E-04
   5   6   1  -6.64840011270E-04
   6   6   1  -9.32476027732E-04
   2   2   1   3
   1   1   1  -1.85871034867E-03
   2   1   1  -3.77805005529E-04
   3   1   1  -5.28491083841E-05
   4   1   1  -5.28495059660E-05
   5   1   1  -3.77805474794E-04
   6   1   1  -1.85871042083E-03
   1   2   1   1.14198987842E-02
   2   2   1  -3.63406234257E-03
   3   2   1  -3.24045614164E-04
   4   2   1  -1.76685866810E-04
   5   2   1  -3.24043949958E-04
   6   2   1  -3.63406322592E-03
   1   3   1   1.08624225955E-03
   2   3   1   1.08624277258E-03
   3   3   1  -2.73856105893E-04
   4   3   1  -1.18200160559E-04
   5   3   1  -1.18200278733E-04
   6   3   1  -2.73856737070E-04
   1   4   1   3.94941235135E-04
   2   4   1   6.33408769655E-04
   3   4   1   3.94941958508E-04
   4   4   1   5.69804505577E-05
   5   4   1  -6.71551622594E-06
   6   4   1   5.69808095780E-05
   1   5   1   4.10757394320E-04
   2   5   1   3.63663799902E-04
   3   5   1   3.63663331009E-04
   4   5   1   4.10756833418E-04
   5   5   1  -1.21341615725E-04
   6   5   1  -1.21341523721E-04
   1   6   1   9.74867470782E-04
   2   6   1   2.56160823686E-04
   3   6   1   1.85018017155E-04
   4   6   1   2.56159282336E-04
   5   6   1   9.74867053784E-04
   6   6   1  -7.87498607066E-03
   2   2   2   1
   1   1   1  -3.67594736728E-02
   2   1   1   2.32389033253E-04
   3   1   1   9.23526340207E-05
   4   1   1  -1.92259187192E-05
   5   1   1   9.23526335654E-05
   6   1   1   2.32389033416E-04
   1   2   1  -9.32476028119E-04
   2   2   1  -9.32476027732E-04
   3   2   1  -6.64840011270E-04
   4   2   1  -3.59709749820E-04
   5   2   1  -3.59709749425E-04
   6   2   1  -6.64840011303E-04
   1   3   1  -3.53814665580E-04
   2   3   1  -4.59464220332E-04
   3   3   1  -3.53814666000E-04
   4   3   1  -5.78243353082E-04
   5   3   1  -6.88674717496E-04
   6   3   1  -5.78243353485E-04
   1   4   1  -1.78218804339E-04
   2   4   1  -1.57345919404E-04
   3   4   1  -1.57345918994E-04
   4   4   1  -1.78218804340E-04
   5   4   1  -1.14800762406E-03
   6   4   1  -1.14800762364E-03
   1   5   1   5.08304177872E-04
   2   5   1   1.57969044048E-04
   3   5   1   9.81927014919E-05
   4   5   1   1.57969043680E-04
   5   5   1   5.08304178337E-04
   6   5   1  -4.84402706299E-03
   1   6   1   2.76875703100E-03
   2   6   1   5.93546770299E-04
   3   6   1   2.29581712621E-04
   4   6   1   2.29581713040E-04
   5   6   1   5.93546770377E-04
   6   6   1   2.76875703160E-03
   2   2   2   2
   1   1   1   6.97878043551E-02
   2   1   1  -3.63834870837E-03
   3   1   1  -9.08621230541E-04
   4   1   1  -3.86876666427E-04
   5   1   1  -9.08621230541E-04
   6   1   1  -3.63834870837E-03
   1   2   1   1.45021266987E-03
   2   2   1   1.45021266979E-03
   3   2   1   2.98052960629E-05
   4   2   1  -5.95913272131E-05
   5   2   1  -5.95913271724E-05
   6   2   1   2.98052962521E-05
   1   3   1   8.71411558845E-04
   2   3   1   2.78431106654E-03
   3   3   1   8.71411558852E-04
   4   3   1   6.15220204512E-04
   5   3   1   5.37831624917E-04
   6   3   1   6.15220204537E-04
   1   4   1   7.32156855323E-04
   2   4   1   1.10810455731E-03
   3   4   1   1.10810455732E-03
   4   4   1   7.32156855342E-04
   5   4   1   1.10810455732E-03
   6   4   1   1.10810455731E-03
   1   5   1   8.71411558845E-04
   2   5   1   6.15220204537E-04
   3   5   1   5.37831624917E-04
   4   5   1   6.15220204512E-04
   5   5   1   8.71411558852E-04
   6   5   1   2.78431106654E-03
   1   6   1   1.45021266987E-03
   2   6   1   2.98052962521E-05
   3   6   1  -5.95913271724E-05
   4   6   1  -5.95913272131E-05
   5   6   1   2.98052960629E-05
   6   6   1   1.45021266979E-03
   2   2   2   3
   1   1   1   2.76875708773E-03
   2   1   1   5.93545026970E-04
   3   1   1   2.29581515804E-04
   4   1   1   2.29583179071E-04
   5   1   1   5.93547094446E-04
   6   1   1   2.76875749100E-03
   1   2   1  -4.84402743392E-03
   2   2   1   5.08303409106E-04
   3   2   1   1.57969195438E-04
   4   2   1   9.81923418175E-05
   5   2   1   1.57968916246E-04
   6   2   1   5.08302629986E-04
   1   3   1  -1.14800666841E-03
   2   3   1  -1.14800844183E-03
   3   3   1  -1.78219383903E-04
   4   3   1  -1.57344480481E-04
   5   3   1  -1.57345628594E-04
   6   3   1  -1.78218758606E-04
   1   4   1  -5.78242289516E-04
   2   4   1  -6.88673411010E-04
   3   4   1  -5.78243429442E-04
   4   4   1  -3.53814969799E-04
   5   4   1  -4.59465173958E-04
   6   4   1  -3.53814474025E-04
   1   5   1  -6.64840111079E-04
   2   5   1  -3.59711254273E-04
   3   5   1  -3.59711030535E-04
   4   5   1  -6.64839645631E-04
   5   5   1  -9.32475479906E-04
   6   5   1  -9.32475721575E-04
   1   6   1   2.32389815203E-04
   2   6   1   9.23528249682E-05
   3   6   1  -1.92268589335E-05
   4   6   1   9.23528566861E-05
   5   6   1   2.32389499180E-04
   6   6   1  -3.67594725863E-02
   2   2   3   1
   1   1   1  -1.85871034867E-03
   2   1   1  -1.85871042083E-03
   3   1   1  -3.77805474794E-04
   4   1   1  -5.28495059660E-05
   5   1   1  -5.28491083841E-05
   6   1   1  -3.77805005529E-04
   1   2   1   9.74867470782E-04
   2   2   1  -7.87498607066E-03
   3   2   1   9.74867053784E-04
   4   2   1   2.56159282336E-04
   5   2   1   1.85018017155E-04
   6   2   1   2.56160823686E-04
   1   3   1   4.10757394320E-04
   2   3   1  -1.21341523721E-04
   3   3   1  -1.21341615725E-04
   4   3   1   4.10756833418E-04
   5   3   1   3.63663331009E-04
   6   3   1   3.63663799902E-04
   1   4   1   3.94941235135E-04
   2   4   1   5.69808095780E-05
   3   4   1  -6.71551622594E-06
   4   4   1   5.69804505577E-05
   5   4   1   3.94941958508E-04
   6   4   1   6.33408769655E-04
   1   5   1   1.08624225955E-03
   2   5   1  -2.73856737070E-04
   3   5   1  -1.18200278733E-04
