  1    2  0  4.6600075  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
     -0.500000000    0.866025404    0.000000000
      0.000000000    0.000000000    8.110399659
  10   8   1  -9.57570846698E-04
   1   9   1   3.64028763869E-03
   2   9   1  -5.70695995408E-04
   3   9   1   5.81329547211E-04
   4   9   1   4.79125096666E-04
   5   9   1  -1.38777878078E-19
   6   9   1  -4.79125096666E-04
   7   9   1  -5.81329547211E-04
   8   9   1   5.70695995408E-04
   9   9   1  -3.64028763869E-03
  10   9   1   1.38777878078E-18
   1  10   1   5.85149992684E-02
   2  10   1   3.75412966877E-03
   3  10   1   2.60626769109E-03
   4  10   1   7.97063408884E-05
   5  10   1  -1.89175132879E-04
   6  10   1   1.89175132879E-04
   7  10   1  -7.97063408884E-05
   8  10   1  -2.60626769109E-03
   9  10   1  -3.75412966877E-03
  10  10   1  -5.85149992684E-02
   1   3   1   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   9   8   1   0.00000000000E+00
  10   8   1   0.00000000000E+00
   1   9   1   0.00000000000E+00
   2   9   1   0.00000000000E+00
   3   9   1   0.00000000000E+00
   4   9   1   0.00000000000E+00
   5   9   1   0.00000000000E+00
   6   9   1   0.00000000000E+00
   7   9   1   0.00000000000E+00
   8   9   1   0.00000000000E+00
   9   9   1   0.00000000000E+00
  10   9   1   0.00000000000E+00
   1  10   1   0.00000000000E+00
   2  10   1   0.00000000000E+00
   3  10   1   0.00000000000E+00
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   1   3   1   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   9   8   1   0.00000000000E+00
  10   8   1   0.00000000000E+00
   1   9   1   0.00000000000E+00
   2   9   1   0.00000000000E+00
   3   9   1   0.00000000000E+00
   4   9   1   0.00000000000E+00
   5   9   1   0.00000000000E+00
   6   9   1   0.00000000000E+00
   7   9   1   0.00000000000E+00
   8   9   1   0.00000000000E+00
   9   9   1   0.00000000000E+00
  10   9   1   0.00000000000E+00
   1  10   1   0.00000000000E+00
   2  10   1   0.00000000000E+00
   3  10   1   0.00000000000E+00
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   1   3   2   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   9   8   1   0.00000000000E+00
  10   8   1   0.00000000000E+00
   1   9   1   0.00000000000E+00
   2   9   1   0.00000000000E+00
   3   9   1   0.00000000000E+00
   4   9   1   0.00000000000E+00
   5   9   1   0.00000000000E+00
   6   9   1   0.00000000000E+00
   7   9   1   0.00000000000E+00
   8   9   1   0.00000000000E+00
   9   9   1   0.00000000000E+00
  10   9   1   0.00000000000E+00
   1  10   1   0.00000000000E+00
   2  10   1   0.00000000000E+00
   3  10   1   0.00000000000E+00
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   1   3   2   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   9   8   1   0.00000000000E+00
  10   8   1   0.00000000000E+00
   1   9   1   0.00000000000E+00
   2   9   1   0.00000000000E+00
   3   9   1   0.00000000000E+00
   4   9   1   0.00000000000E+00
   5   9   1   0.00000000000E+00
   6   9   1   0.00000000000E+00
   7   9   1   0.00000000000E+00
   8   9   1   0.00000000000E+00
   9   9   1   0.00000000000E+00
  10   9   1   0.00000000000E+00
   1  10   1   0.00000000000E+00
   2  10   1   0.00000000000E+00
   3  10   1   0.00000000000E+00
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   2   1   1   1
   1   1   1   2.22044604925E-18
   2   1   1   6.28342662919E-03
   3   1   1  -2.59239665452E-04
   4   1   1  -5.03310789944E-04
   5   1   1   5.82515590132E-04
   6   1   1   5.55111512313E-19
   7   1   1  -5.82515590132E-04
   8   1   1   5.03310789944E-04
   9   1   1   2.59239665452E-04
  10   1   1  -6.28342662919E-03
   1   2   1   7.10818525268E-02
   2   2   1  -7.10818525268E-02
   3   2   1  -3.75412966877E-03
   4   2   1   1.83251888294E-03
   5   2   1   1.71694821520E-04
   6   2   1  -3.45786418887E-04
   7   2   1   3.45786418887E-04
   8   2   1  -1.71694821520E-04
   9   2   1  -1.83251888294E-03
  10   2   1   3.75412966877E-03
   1   3   1   3.12180830778E-03
   2   3   1  -4.30211422042E-18
   3   3   1  -3.12180830778E-03
   4   3   1  -3.86809057862E-03
   5   3   1  -5.81329547211E-04
   6   3   1   3.45660261395E-04
   7   3   1  -2.42861286637E-19
   8   3   1  -3.45660261395E-04
   9   3   1   5.81329547211E-04
  10   3   1   3.86809057862E-03
   1   4   1  -8.88778875135E-05
   2   4   1   3.48121572733E-03
   3   4   1  -3.48121572733E-03
   4   4   1   8.88778875135E-05
   5   4   1  -4.29610185281E-04
   6   4   1  -6.80918836026E-04
   7   4   1  -1.35160531233E-04
   8   4   1   1.35160531233E-04
   9   4   1   6.80918836026E-04
  10   4   1   4.29610185281E-04
   1   5   1   8.52950616896E-04
   2   5   1   4.75604872810E-04
   3   5   1   6.93889390391E-19
   4   5   1  -4.75604872810E-04
   5   5   1  -8.52950616896E-04
   6   5   1   1.26199193519E-04
   7   5   1  -1.39686547211E-04
   8   5   1   2.77555756156E-19
   9   5   1   1.39686547211E-04
  10   5   1  -1.26199193519E-04
   1   6   1  -5.20460000000E-06
   2   6   1  -2.04503942096E-04
   3   6   1   6.14187312818E-04
   4   6   1  -6.14187312818E-04
   5   6   1   2.04503942096E-04
   6   6   1   5.20460000000E-06
   7   6   1  -3.30457609671E-04
   8   6   1   2.10598045243E-04
   9   6   1  -2.10598045243E-04
  10   6   1   3.30457609671E-04
   1   7   1  -3.12080563367E-04
   2   7   1   4.08762358248E-04
   3   7   1   1.39686547211E-04
   4   7   1   2.77555756156E-19
   5   7   1  -1.39686547211E-04
   6   7   1  -4.08762358248E-04
   7   7   1   3.12080563367E-04
   8   7   1  -2.24203710402E-04
   9   7   1   1.17961196366E-18
  10   7   1   2.24203710402E-04
   1   8   1   9.17743692375E-04
   2   8   1   1.78209022872E-04
   3   8   1  -1.43866522034E-04
   4   8   1   1.35160531233E-04
   5   8   1  -1.35160531233E-04
   6   8   1   1.43866522034E-04
   7   8   1  -1.78209022872E-04
   8   8   1  -9.17743692375E-04
   9   8   1   9.57570846698E-04
  10   8   1  -9.57570846698E-04
   1   9   1   3.64028763869E-03
   2   9   1  -5.70695995408E-04
   3   9   1   5.81329547211E-04
   4   9   1   4.79125096666E-04
   5   9   1  -1.38777878078E-19
   6   9   1  -4.79125096666E-04
   7   9   1  -5.81329547211E-04
   8   9   1   5.70695995408E-04
   9   9   1  -3.64028763869E-03
  10   9   1   1.38777878078E-18
   1  10   1   5.85149992684E-02
   2  10   1   3.75412966877E-03
   3  10   1   2.60626769109E-03
   4  10   1   7.97063408884E-05
   5  10   1  -1.89175132879E-04
   6  10   1   1.89175132879E-04
   7  10   1  -7.97063408884E-05
   8  10   1  -2.60626769109E-03
   9  10   1  -3.75412966877E-03
  10  10   1  -5.85149992684E-02
   2   1   1   2
   1   1   1   4.44089209850E-18
   2   1   1   2.54213026976E-02
   3   1   1  -1.23263372147E-04
   4   1   1  -4.74570713729E-04
   5   1   1   3.74266251906E-04
   6   1   1  -2.22044604925E-18
   7   1   1  -3.74266251906E-04
   8   1   1   4.74570713729E-04
   9   1   1   1.23263372147E-04
  10   1   1  -2.54213026976E-02
   1   2   1   6.41637414825E-03
   2   2   1  -6.41637414825E-03
   3   2   1   3.63354680471E-03
   4   2   1   1.92030022612E-03
   5   2   1  -1.24660082676E-04
   6   2   1  -1.18496205698E-04
   7   2   1   1.18496205698E-04
   8   2   1   1.24660082676E-04
   9   2   1  -1.92030022612E-03
  10   2   1  -3.63354680471E-03
   1   3   1  -9.07316430394E-04
   2   3   1   5.55111512313E-19
   3   3   1   9.07316430394E-04
   4   3   1  -1.72451435336E-04
   5   3   1   6.71359962495E-04
   6   3   1   3.25378632676E-04
   7   3   1  -4.16333634234E-19
   8   3   1  -3.25378632676E-04
   9   3   1  -6.71359962495E-04
  10   3   1   1.72451435336E-04
   1   4   1  -6.53241771983E-04
   2   4   1   6.87139203974E-04
   3   4   1  -6.87139203974E-04
   4   4   1   6.53241771983E-04
   5   4   1   3.88623626228E-04
   6   4   1  -4.21571198134E-05
   7   4   1   2.73690324729E-04
   8   4   1  -2.73690324729E-04
   9   4   1   4.21571198134E-05
  10   4   1  -3.88623626228E-04
   1   5   1   5.33758269906E-04
   2   5   1  -1.42778476562E-04
   3   5   1   2.77555756156E-19
   4   5   1   1.42778476562E-04
   5   5   1  -5.33758269906E-04
   6   5   1   5.28042029607E-04
   7   5   1   7.63388552562E-05
   8   5   1  -6.76542155631E-19
   9   5   1  -7.63388552562E-05
  10   5   1  -5.28042029607E-04
   1   6   1   1.12927600000E-04
   2   6   1  -3.15077570970E-04
   3   6   1   1.87621141127E-04
   4   6   1  -1.87621141127E-04
   5   6   1   3.15077570970E-04
   6   6   1  -1.12927600000E-04
   7   6   1   1.43565003199E-05
   8   6   1   7.96020812416E-04
   9   6   1  -7.96020812416E-04
  10   6   1  -1.43565003199E-05
   1   7   1  -7.71944938282E-04
   2   7   1   1.67245983608E-04
   3   7   1  -3.50453415706E-05
   4   7   1  -1.24900090270E-18
   5   7   1   3.50453415706E-05
   6   7   1  -1.67245983608E-04
   7   7   1   7.71944938282E-04
   8   7   1   3.02118967762E-04
   9   7   1   5.55111512313E-19
  10   7   1  -3.02118967762E-04
   1   8   1  -3.25430636838E-04
   2   8   1  -2.30382427835E-04
   3   8   1  -7.04787841993E-04
   4   8   1  -2.22666454580E-04
   5   8   1   2.22666454580E-04
   6   8   1   7.04787841993E-04
   7   8   1   2.30382427835E-04
   8   8   1   3.25430636838E-04
   9   8   1   3.75681028824E-03
  10   8   1  -3.75681028824E-03
   1   9   1  -8.80749090123E-03
   2   9   1  -4.22458587966E-03
   3   9   1  -9.17521234332E-04
   4   9   1   3.10024678676E-04
   5   9   1   6.93889390391E-20
   6   9   1  -3.10024678676E-04
   7   9   1   9.17521234332E-04
   8   9   1   4.22458587966E-03
   9   9   1   8.80749090123E-03
  10   9   1  -1.11022302463E-18
   1  10   1   1.32130728661E-01
   2  10   1  -1.52238658160E-02
   3  10   1   5.81884572057E-04
   4  10   1  -1.18702398408E-04
   5  10   1  -4.20831083518E-04
   6  10   1   4.20831083518E-04
   7  10   1   1.18702398408E-04
   8  10   1  -5.81884572057E-04
   9  10   1   1.52238658160E-02
  10  10   1  -1.32130728661E-01
   2   1   2   1
   1   1   1   4.44089209850E-18
   2   1   1  -2.54213026976E-02
   3   1   1   1.23263372147E-04
   4   1   1   4.74570713729E-04
   5   1   1  -3.74266251906E-04
   6   1   1  -2.22044604925E-18
   7   1   1   3.74266251906E-04
   8   1   1  -4.74570713729E-04
   9   1   1  -1.23263372147E-04
  10   1   1   2.54213026976E-02
   1   2   1   1.32130728661E-01
   2   2   1  -1.32130728661E-01
   3   2   1   1.52238658160E-02
   4   2   1  -5.81884572057E-04
   5   2   1   1.18702398408E-04
   6   2   1   4.20831083518E-04
   7   2   1  -4.20831083518E-04
   8   2   1  -1.18702398408E-04
   9   2   1   5.81884572057E-04
  10   2   1  -1.52238658160E-02
   1   3   1  -8.80749090123E-03
   2   3   1  -1.11022302463E-18
   3   3   1   8.80749090123E-03
   4   3   1   4.22458587966E-03
   5   3   1   9.17521234332E-04
   6   3   1  -3.10024678676E-04
   7   3   1   6.93889390391E-20
   8   3   1   3.10024678676E-04
   9   3   1  -9.17521234332E-04
  10   3   1  -4.22458587966E-03
   1   4   1  -3.25430636838E-04
   2   4   1  -3.75681028824E-03
   3   4   1   3.75681028824E-03
   4   4   1   3.25430636838E-04
   5   4   1   2.30382427835E-04
   6   4   1   7.04787841993E-04
   7   4   1   2.22666454580E-04
   8   4   1  -2.22666454580E-04
   9   4   1  -7.04787841993E-04
  10   4   1  -2.30382427835E-04
   1   5   1  -7.71944938282E-04
   2   5   1  -3.02118967762E-04
   3   5   1   5.55111512313E-19
   4   5   1   3.02118967762E-04
   5   5   1   7.71944938282E-04
   6   5   1  -1.67245983608E-04
   7   5   1   3.50453415706E-05
   8   5   1  -1.24900090270E-18
   9   5   1  -3.50453415706E-05
  10   5   1   1.67245983608E-04
   1   6   1   1.12927600000E-04
   2   6   1  -1.43565003199E-05
   3   6   1  -7.96020812416E-04
   4   6   1   7.96020812416E-04
   5   6   1   1.43565003199E-05
   6   6   1  -1.12927600000E-04
   7   6   1   3.15077570970E-04
   8   6   1  -1.87621141127E-04
   9   6   1   1.87621141127E-04
  10   6   1  -3.15077570970E-04
   1   7   1   5.33758269906E-04
   2   7   1  -5.28042029607E-04
   3   7   1  -7.63388552562E-05
   4   7   1  -6.76542155631E-19
   5   7   1   7.63388552562E-05
   6   7   1   5.28042029607E-04
   7   7   1  -5.33758269906E-04
   8   7   1   1.42778476562E-04
   9   7   1   2.77555756156E-19
  10   7   1  -1.42778476562E-04
   1   8   1  -6.53241771983E-04
   2   8   1  -3.88623626228E-04
   3   8   1   4.21571198134E-05
   4   8   1  -2.73690324729E-04
   5   8   1   2.73690324729E-04
   6   8   1  -4.21571198134E-05
   7   8   1   3.88623626228E-04
   8   8   1   6.53241771983E-04
   9   8   1  -6.87139203974E-04
  10   8   1   6.87139203974E-04
   1   9   1  -9.07316430394E-04
   2   9   1   1.72451435336E-04
   3   9   1  -6.71359962495E-04
   4   9   1  -3.25378632676E-04
   5   9   1  -4.16333634234E-19
   6   9   1   3.25378632676E-04
   7   9   1   6.71359962495E-04
   8   9   1  -1.72451435336E-04
   9   9   1   9.07316430394E-04
  10   9   1   5.55111512313E-19
   1  10   1   6.41637414825E-03
   2  10   1  -3.63354680471E-03
   3  10   1  -1.92030022612E-03
   4  10   1   1.24660082676E-04
   5  10   1   1.18496205698E-04
   6  10   1  -1.18496205698E-04
   7  10   1  -1.24660082676E-04
   8  10   1   1.92030022612E-03
   9  10   1   3.63354680471E-03
  10  10   1  -6.41637414825E-03
   2   1   2   2
   1   1   1   2.22044604925E-18
   2   1   1  -6.28342662919E-03
   3   1   1   2.59239665452E-04
   4   1   1   5.03310789944E-04
   5   1   1  -5.82515590132E-04
   6   1   1   5.55111512313E-19
   7   1   1   5.82515590132E-04
   8   1   1  -5.03310789944E-04
   9   1   1  -2.59239665452E-04
  10   1   1   6.28342662919E-03
   1   2   1   5.85149992684E-02
   2   2   1  -5.85149992684E-02
   3   2   1  -3.75412966877E-03
   4   2   1  -2.60626769109E-03
   5   2   1  -7.97063408884E-05
   6   2   1   1.89175132879E-04
   7   2   1  -1.89175132879E-04
   8   2   1   7.97063408884E-05
   9   2   1   2.60626769109E-03
  10   2   1   3.75412966877E-03
   1   3   1   3.64028763869E-03
   2   3   1   1.38777878078E-18
   3   3   1  -3.64028763869E-03
   4   3   1   5.70695995408E-04
   5   3   1  -5.81329547211E-04
   6   3   1  -4.79125096666E-04
   7   3   1  -1.38777878078E-19
   8   3   1   4.79125096666E-04
   9   3   1   5.81329547211E-04
  10   3   1  -5.70695995408E-04
   1   4   1   9.17743692375E-04
   2   4   1  -9.57570846698E-04
   3   4   1   9.57570846698E-04
   4   4   1  -9.17743692375E-04
   5   4   1  -1.78209022872E-04
   6   4   1   1.43866522034E-04
   7   4   1  -1.35160531233E-04
   8   4   1   1.35160531233E-04
   9   4   1  -1.43866522034E-04
  10   4   1   1.78209022872E-04
   1   5   1  -3.12080563367E-04
   2   5   1   2.24203710402E-04
   3   5   1   1.17961196366E-18
   4   5   1  -2.24203710402E-04
   5   5   1   3.12080563367E-04
   6   5   1  -4.08762358248E-04
   7   5   1  -1.39686547211E-04
   8   5   1   2.77555756156E-19
   9   5   1   1.39686547211E-04
  10   5   1   4.08762358248E-04
   1   6   1  -5.20460000000E-06
   2   6   1   3.30457609671E-04
   3   6   1  -2.10598045243E-04
   4   6   1   2.10598045243E-04
   5   6   1  -3.30457609671E-04
   6   6   1   5.20460000000E-06
   7   6   1   2.04503942096E-04
   8   6   1  -6.14187312818E-04
   9   6   1   6.14187312818E-04
  10   6   1  -2.04503942096E-04
   1   7   1   8.52950616896E-04
   2   7   1  -1.26199193519E-04
   3   7   1   1.39686547211E-04
   4   7   1   2.77555756156E-19
   5   7   1  -1.39686547211E-04
   6   7   1   1.26199193519E-04
   7   7   1  -8.52950616896E-04
   8   7   1  -4.75604872810E-04
   9   7   1   6.93889390391E-19
  10   7   1   4.75604872810E-04
   1   8   1  -8.88778875135E-05
   2   8   1   4.29610185281E-04
   3   8   1   6.80918836026E-04
   4   8   1   1.35160531233E-04
   5   8   1  -1.35160531233E-04
   6   8   1  -6.80918836026E-04
   7   8   1  -4.29610185281E-04
   8   8   1   8.88778875135E-05
   9   8   1  -3.48121572733E-03
  10   8   1   3.48121572733E-03
