  2    3  0  6.0182490  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
     -0.500000000    0.866025404    0.000000000
      0.000000000    0.000000000    7.270560906
           1  'Mo '    87443.960590170202     
   7   7   1  -3.95952202342E-06
   8   7   1   4.69518908158E-04
   1   8   1   3.10194182012E-10
   2   8   1   5.77303054548E-03
   3   8   1  -3.21898063826E-04
   4   8   1  -1.68698613664E-05
   5   8   1  -3.21340299526E-10
   6   8   1   1.68698587172E-05
   7   8   1   3.21898074972E-04
   8   8   1  -5.77303054283E-03
   1   2   2   1
   1   1   1   3.07200474608E-02
   2   1   1   7.58445128877E-04
   3   1   1   6.29683443617E-05
   4   1   1   2.50984738145E-06
   5   1   1  -2.50977412253E-06
   6   1   1  -6.29688328558E-05
   7   1   1  -7.58444656146E-04
   8   1   1  -3.07200475183E-02
   1   2   1   1.11847822717E-10
   2   2   1  -5.77303151144E-03
   3   2   1   1.07200663428E-04
   4   2   1   2.44001039951E-05
   5   2   1  -1.22993940036E-10
   6   2   1  -2.43995799762E-05
   7   2   1  -1.07200652282E-04
   8   2   1   5.77303098742E-03
   1   3   1   1.96984079600E-03
   2   3   1  -1.96984104566E-03
   3   3   1   2.10738602977E-04
   4   3   1  -1.06850652097E-05
   5   3   1   1.26290033352E-07
   6   3   1  -1.26024609179E-07
   7   3   1   1.06842258821E-05
   8   3   1  -2.10737779412E-04
   1   4   1   9.37007030531E-05
   2   4   1   2.07422700634E-10
   3   4   1  -9.37015858693E-05
   4   4   1   2.14242127330E-06
   5   4   1  -3.37561346072E-06
   6   4   1  -2.18568819212E-10
   7   4   1   3.37649627698E-06
   8   4   1  -2.14241012719E-06
   1   5   1  -8.17861754033E-07
   2   5   1  -1.27793710622E-05
   3   5   1   1.27795995454E-05
   4   5   1   8.17716460294E-07
   5   5   1  -3.35297877107E-06
   6   5   1   4.50325809987E-06
   7   5   1  -4.50347082011E-06
   8   5   1   3.35310830182E-06
   1   6   1  -1.30820752381E-06
   2   6   1  -4.78086482015E-07
   3   6   1   3.47452033501E-10
   4   6   1   4.78103969019E-07
   5   6   1   1.30821866993E-06
   6   6   1  -1.09619851043E-05
   7   6   1  -3.58598150069E-10
   8   6   1   1.09619676173E-05
   1   7   1   1.18564372856E-04
   2   7   1  -1.48852744853E-05
   3   7   1  -4.00932398387E-06
   4   7   1   4.00938431716E-06
   5   7   1   1.48851204672E-05
   6   7   1  -1.18564234600E-04
   7   7   1  -2.18508634243E-04
   8   7   1   2.18508589672E-04
   1   8   1  -9.30754214585E-04
   2   8   1  -6.53418089407E-06
   3   8   1  -7.01237011712E-07
   4   8   1  -2.93217450098E-10
   5   8   1   7.00887306362E-07
   6   8   1   6.53419204018E-06
   7   8   1   9.30754564290E-04
   8   8   1   2.82071331722E-10
   1   2   2   2
   1   1   1  -4.34592469162E-11
   2   1   1   6.70738424417E-04
   3   1   1  -4.36062281250E-05
   4   1   1  -6.71035610754E-06
   5   1   1  -2.90683845267E-13
   6   1   1   6.71032558275E-06
   7   1   1   4.36062718750E-05
   8   1   1  -6.70738393892E-04
   1   2   1   7.51178959170E-03
   2   2   1  -7.51178954551E-03
   3   2   1   2.45457523793E-04
   4   2   1  -2.03244371558E-05
   5   2   1   7.71824446644E-08
   6   2   1  -7.71667711827E-08
   7   2   1   2.03244430666E-05
   8   2   1  -2.45457591575E-04
   1   3   1  -1.66872998299E-04
   2   3   1  -3.71373576693E-11
   3   3   1   1.66873019883E-04
   4   3   1  -1.18476591601E-05
   5   3   1  -7.90895178289E-06
   6   3   1  -6.61257351230E-12
   7   3   1   7.90893019861E-06
   8   3   1   1.18477029101E-05
   1   4   1  -3.35352055002E-06
   2   4   1  -6.25377352964E-06
   3   4   1   6.25381078740E-06
   4   4   1   3.35347435176E-06
   5   4   1   7.25977422949E-07
   6   4   1  -6.74362295808E-08
   7   4   1   6.74608435636E-08
   8   4   1  -7.25993096430E-07
   1   5   1   4.23078748943E-06
   2   5   1  -5.53703645803E-07
   3   5   1  -2.18749656111E-11
   4   5   1   5.53703645803E-07
   5   5   1  -4.23074373949E-06
   6   5   1   3.59953645803E-07
   7   5   1  -2.18749655840E-11
   8   5   1  -3.59953645803E-07
   1   6   1   1.00671611403E-05
   2   6   1  -5.32243096430E-07
   3   6   1   6.74608435636E-08
   4   6   1  -6.74362295806E-08
   5   6   1   5.32227422949E-07
   6   6   1  -1.00672073385E-05
   7   6   1   1.80787690069E-06
   8   6   1  -1.80783964293E-06
   1   7   1  -7.96604982991E-05
   2   7   1   1.62936367968E-05
   3   7   1   7.90893019861E-06
   4   7   1  -6.61257368171E-12
   5   7   1  -7.90895178289E-06
   6   7   1  -1.62935930468E-05
   7   7   1   7.96605198834E-05
   8   7   1  -3.71373572628E-11
   1   8   1   6.17031277339E-03
   2   8   1  -2.45457591575E-04
   3   8   1   1.58785091799E-05
   4   8   1  -2.70916771183E-07
   5   8   1   2.70932444664E-07
   6   8   1  -1.58785032691E-05
   7   8   1   2.45457523793E-04
   8   8   1  -6.17031272720E-03
   1   2   2   3
   1   1   1  -4.34592470653E-11
   2   1   1  -2.84337732152E-03
   3   1   1  -3.30700603125E-04
   4   1   1   7.68202295095E-06
   5   1   1  -2.90684028226E-13
   6   1   1  -7.68205347574E-06
   7   1   1   3.30700646875E-04
   8   1   1   2.84337735205E-03
   1   2   1   2.70950957331E-04
   2   2   1  -2.70950911133E-04
   3   2   1  -6.18511947124E-05
   4   2   1  -3.27288267198E-05
   5   2   1   6.23747401086E-07
   6   2   1  -6.23731727605E-07
   7   2   1   3.27288326306E-05
   8   2   1   6.18511269299E-05
   1   3   1  -1.90854248299E-04
   2   3   1  -3.71373574796E-11
   3   3   1   1.90854269883E-04
   4   3   1   5.35212691684E-05
   5   3   1   2.79792321711E-06
   6   3   1  -6.61257374269E-12
   7   3   1  -2.79794480139E-06
   8   3   1  -5.35212254185E-05
   1   4   1   1.05924694043E-06
   2   4   1  -5.00024389366E-05
   3   4   1   5.00024761944E-05
   4   4   1  -1.05929313870E-06
   5   4   1  -1.65933753347E-06
   6   4   1   9.88452653713E-08
   7   4   1  -9.88206513880E-08
   8   4   1   1.65932185999E-06
   1   5   1   1.65787489426E-07
   2   5   1   1.82838153399E-06
   3   5   1  -2.18749656518E-11
   4   5   1  -1.82838153399E-06
   5   5   1  -1.65743739495E-07
   6   5   1  -9.19006533993E-07
   7   5   1  -2.18749655434E-11
   8   5   1   9.19006533993E-07
   1   6   1  -1.43048294863E-05
   2   6   1   7.49946859993E-07
   3   6   1  -9.88206513880E-08
   4   6   1   9.88452653713E-08
   5   6   1  -7.49962533474E-07
   6   6   1   1.43047832880E-05
   7   6   1  -2.24927626633E-05
   8   6   1   2.24927999210E-05
   1   7   1   4.70547001701E-04
   2   7   1   1.89740134392E-05
   3   7   1  -2.79794480139E-06
   4   7   1  -6.61257382401E-12
   5   7   1   2.79792321711E-06
   6   7   1  -1.89739696893E-05
   7   7   1  -4.70546980117E-04
   8   7   1  -3.71373574254E-11
   1   8   1   5.95770563090E-03
   2   8   1   6.18511269299E-05
   3   8   1  -3.97664062271E-05
   4   8   1   2.85643272395E-07
   5   8   1  -2.85627598914E-07
   6   8   1   3.97664121379E-05
   7   8   1  -6.18511947124E-05
   8   8   1  -5.95770558471E-03
   1   2   3   1
   1   1   1   3.07200474608E-02
   2   1   1   7.58445128877E-04
   3   1   1   6.29683443617E-05
   4   1   1   2.50984738145E-06
   5   1   1  -2.50977412253E-06
   6   1   1  -6.29688328558E-05
   7   1   1  -7.58444656146E-04
   8   1   1  -3.07200475183E-02
   1   2   1   1.11847822717E-10
   2   2   1  -5.77303151144E-03
   3   2   1   1.07200663428E-04
   4   2   1   2.44001039951E-05
   5   2   1  -1.22993940036E-10
   6   2   1  -2.43995799762E-05
   7   2   1  -1.07200652282E-04
   8   2   1   5.77303098742E-03
   1   3   1   1.96984079600E-03
   2   3   1  -1.96984104566E-03
   3   3   1   2.10738602977E-04
   4   3   1  -1.06850652097E-05
   5   3   1   1.26290033352E-07
   6   3   1  -1.26024609179E-07
   7   3   1   1.06842258821E-05
   8   3   1  -2.10737779412E-04
   1   4   1   9.37007030531E-05
   2   4   1   2.07422700634E-10
   3   4   1  -9.37015858693E-05
   4   4   1   2.14242127330E-06
   5   4   1  -3.37561346072E-06
   6   4   1  -2.18568819212E-10
   7   4   1   3.37649627698E-06
   8   4   1  -2.14241012719E-06
   1   5   1  -8.17861754033E-07
   2   5   1  -1.27793710622E-05
   3   5   1   1.27795995454E-05
   4   5   1   8.17716460294E-07
   5   5   1  -3.35297877107E-06
   6   5   1   4.50325809987E-06
   7   5   1  -4.50347082011E-06
   8   5   1   3.35310830182E-06
   1   6   1  -1.30820752381E-06
   2   6   1  -4.78086482015E-07
   3   6   1   3.47452033501E-10
   4   6   1   4.78103969019E-07
   5   6   1   1.30821866993E-06
   6   6   1  -1.09619851043E-05
   7   6   1  -3.58598150069E-10
   8   6   1   1.09619676173E-05
   1   7   1   1.18564372856E-04
   2   7   1  -1.48852744853E-05
   3   7   1  -4.00932398387E-06
   4   7   1   4.00938431716E-06
   5   7   1   1.48851204672E-05
   6   7   1  -1.18564234600E-04
   7   7   1  -2.18508634243E-04
   8   7   1   2.18508589672E-04
   1   8   1  -9.30754214585E-04
   2   8   1  -6.53418089407E-06
   3   8   1  -7.01237011712E-07
   4   8   1  -2.93217450098E-10
   5   8   1   7.00887306362E-07
   6   8   1   6.53419204018E-06
   7   8   1   9.30754564290E-04
   8   8   1   2.82071331722E-10
   1   2   3   2
   1   1   1  -4.34592470653E-11
   2   1   1  -2.84337732152E-03
   3   1   1  -3.30700603125E-04
   4   1   1   7.68202295095E-06
   5   1   1  -2.90684028226E-13
   6   1   1  -7.68205347574E-06
   7   1   1   3.30700646875E-04
   8   1   1   2.84337735205E-03
   1   2   1   2.70950957331E-04
   2   2   1  -2.70950911133E-04
   3   2   1  -6.18511947124E-05
   4   2   1  -3.27288267198E-05
   5   2   1   6.23747401086E-07
   6   2   1  -6.23731727605E-07
   7   2   1   3.27288326306E-05
   8   2   1   6.18511269299E-05
   1   3   1  -1.90854248299E-04
   2   3   1  -3.71373574796E-11
   3   3   1   1.90854269883E-04
   4   3   1   5.35212691684E-05
   5   3   1   2.79792321711E-06
   6   3   1  -6.61257374269E-12
   7   3   1  -2.79794480139E-06
   8   3   1  -5.35212254185E-05
   1   4   1   1.05924694043E-06
   2   4   1  -5.00024389366E-05
   3   4   1   5.00024761944E-05
   4   4   1  -1.05929313870E-06
   5   4   1  -1.65933753347E-06
   6   4   1   9.88452653713E-08
   7   4   1  -9.88206513880E-08
   8   4   1   1.65932185999E-06
   1   5   1   1.65787489426E-07
   2   5   1   1.82838153399E-06
   3   5   1  -2.18749656518E-11
   4   5   1  -1.82838153399E-06
   5   5   1  -1.65743739495E-07
   6   5   1  -9.19006533993E-07
   7   5   1  -2.18749655434E-11
   8   5   1   9.19006533993E-07
   1   6   1  -1.43048294863E-05
   2   6   1   7.49946859993E-07
   3   6   1  -9.88206513880E-08
   4   6   1   9.88452653713E-08
   5   6   1  -7.49962533474E-07
   6   6   1   1.43047832880E-05
   7   6   1  -2.24927626633E-05
   8   6   1   2.24927999210E-05
   1   7   1   4.70547001701E-04
   2   7   1   1.89740134392E-05
   3   7   1  -2.79794480139E-06
   4   7   1  -6.61257382401E-12
   5   7   1   2.79792321711E-06
   6   7   1  -1.89739696893E-05
   7   7   1  -4.70546980117E-04
   8   7   1  -3.71373574254E-11
   1   8   1   5.95770563090E-03
   2   8   1   6.18511269299E-05
   3   8   1  -3.97664062271E-05
   4   8   1   2.85643272395E-07
   5   8   1  -2.85627598914E-07
   6   8   1   3.97664121379E-05
   7   8   1  -6.18511947124E-05
   8   8   1  -5.95770558471E-03
   1   2   3   3
   1   1   1  -4.34592469162E-11
   2   1   1   6.70738424417E-04
   3   1   1  -4.36062281250E-05
   4   1   1  -6.71035610754E-06
   5   1   1  -2.90683845267E-13
   6   1   1   6.71032558275E-06
   7   1   1   4.36062718750E-05
   8   1   1  -6.70738393892E-04
   1   2   1   7.51178959170E-03
   2   2   1  -7.51178954551E-03
   3   2   1   2.45457523793E-04
   4   2   1  -2.03244371558E-05
   5   2   1   7.71824446644E-08
   6   2   1  -7.71667711827E-08
   7   2   1   2.03244430666E-05
   8   2   1  -2.45457591575E-04
   1   3   1  -1.66872998299E-04
   2   3   1  -3.71373576693E-11
   3   3   1   1.66873019883E-04
   4   3   1  -1.18476591601E-05
   5   3   1  -7.90895178289E-06
   6   3   1  -6.61257351230E-12
   7   3   1   7.90893019861E-06
   8   3   1   1.18477029101E-05
   1   4   1  -3.35352055002E-06
   2   4   1  -6.25377352964E-06
   3   4   1   6.25381078740E-06
   4   4   1   3.35347435176E-06
   5   4   1   7.25977422949E-07
   6   4   1  -6.74362295808E-08
   7   4   1   6.74608435636E-08
   8   4   1  -7.25993096430E-07
   1   5   1   4.23078748943E-06
   2   5   1  -5.53703645803E-07
   3   5   1  -2.18749656111E-11
   4   5   1   5.53703645803E-07
   5   5   1  -4.23074373949E-06
   6   5   1   3.59953645803E-07
   7   5   1  -2.18749655840E-11
   8   5   1  -3.59953645803E-07
   1   6   1   1.00671611403E-05
   2   6   1  -5.32243096430E-07
   3   6   1   6.74608435636E-08
   4   6   1  -6.74362295806E-08
   5   6   1   5.32227422949E-07
   6   6   1  -1.00672073385E-05
   7   6   1   1.80787690069E-06
   8   6   1  -1.80783964293E-06
   1   7   1  -7.96604982991E-05
   2   7   1   1.62936367968E-05
   3   7   1   7.90893019861E-06
   4   7   1  -6.61257368171E-12
   5   7   1  -7.90895178289E-06
   6   7   1  -1.62935930468E-05
   7   7   1   7.96605198834E-05
   8   7   1  -3.71373572628E-11
   1   8   1   6.17031277339E-03
   2   8   1  -2.45457591575E-04
   3   8   1   1.58785091799E-05
   4   8   1  -2.70916771183E-07
   5   8   1   2.70932444664E-07
   6   8   1  -1.58785032691E-05
   7   8   1   2.45457523793E-04
   8   8   1  -6.17031272720E-03
   1   3   1   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   1   3   1   2
   1   1   1   5.77899687500E-02
   2   1   1  -5.77899682049E-02
   3   1   1  -8.31275000000E-05
   4   1   1   8.57733566226E-05
   5   1   1  -1.20987500000E-05
   6   1   1   1.20982049249E-05
   7   1   1  -8.57737500000E-05
   8   1   1   8.31278933774E-05
   1   2   1   1.63926988039E-04
   2   2   1   5.30153260444E-10
   3   2   1  -1.63926823663E-04
   4   2   1  -1.01629903005E-04
   5   2   1   2.75577434466E-06
   6   2   1  -5.30153258062E-10
   7   2   1  -2.75593872121E-06
   8   2   1   1.01629903005E-04
   1   3   1  -1.46672500000E-04
   2   3   1   1.13616154799E-04
   3   3   1  -1.13616250000E-04
   4   3   1   1.46672709245E-04
   5   3   1   1.22537500000E-05
   6   3   1  -1.94365479944E-06
   7   3   1   1.94375000000E-06
   8   3   1  -1.22539592445E-05
   1   4   1   1.11811879888E-06
   2   4   1  -2.45472873022E-06
   3   4   1  -3.32701508081E-10
   4   4   1   2.45442735399E-06
   5   4   1  -1.11811879888E-06
   6   4   1   3.37455340971E-06
   7   4   1   3.32701507782E-10
   8   4   1  -3.37425203349E-06
   1   5   1  -1.09806250000E-05
   2   5   1   1.68975038934E-06
   3   5   1   8.15625000000E-07
   4   5   1  -8.16565188730E-07
   5   5   1  -1.68937500000E-06
   6   5   1   1.09802496107E-05
   7   5   1   9.49812500000E-06
   8   5   1  -9.49718481127E-06
   1   6   1  -6.08976130391E-05
   2   6   1   2.22680301533E-05
   3   6   1   6.43994866259E-06
   4   6   1   9.69952436512E-11
   5   6   1  -6.44014934467E-06
   6   6   1  -2.22680301533E-05
   7   6   1   6.08978137212E-05
   8   6   1  -9.69952433530E-11
   1   7   1   8.07993750000E-05
   2   7   1   2.87653682934E-04
   3   7   1   4.13581250000E-05
   4   7   1   5.62486234005E-06
   5   7   1  -5.62562500000E-06
   6   7   1  -4.13586829344E-05
   7   7   1  -2.87653125000E-04
   8   7   1  -8.07986123400E-05
   1   8   1   6.20112646376E-12
   2   8   1  -9.38155803410E-04
   3   8   1   1.74037207702E-04
   4   8   1   2.47217520335E-05
   5   8   1  -6.20112528734E-12
   6   8   1  -2.47215212698E-05
   7   8   1  -1.74037207702E-04
   8   8   1   9.38155572646E-04
   1   3   1   3
   1   1   1  -5.77899687500E-02
   2   1   1   5.77899682049E-02
   3   1   1   8.31275000000E-05
   4   1   1  -8.57733566226E-05
   5   1   1   1.20987500000E-05
   6   1   1  -1.20982049249E-05
   7   1   1   8.57737500000E-05
   8   1   1  -8.31278933774E-05
   1   2   1  -1.63926988039E-04
   2   2   1  -5.30153260444E-10
   3   2   1   1.63926823663E-04
   4   2   1   1.01629903005E-04
   5   2   1  -2.75577434466E-06
   6   2   1   5.30153258062E-10
   7   2   1   2.75593872121E-06
   8   2   1  -1.01629903005E-04
   1   3   1   1.46672500000E-04
   2   3   1  -1.13616154799E-04
   3   3   1   1.13616250000E-04
   4   3   1  -1.46672709245E-04
   5   3   1  -1.22537500000E-05
   6   3   1   1.94365479944E-06
   7   3   1  -1.94375000000E-06
   8   3   1   1.22539592445E-05
   1   4   1  -1.11811879888E-06
   2   4   1   2.45472873022E-06
   3   4   1   3.32701508081E-10
   4   4   1  -2.45442735399E-06
   5   4   1   1.11811879888E-06
   6   4   1  -3.37455340971E-06
   7   4   1  -3.32701507782E-10
   8   4   1   3.37425203349E-06
   1   5   1   1.09806250000E-05
   2   5   1  -1.68975038934E-06
   3   5   1  -8.15625000000E-07
   4   5   1   8.16565188730E-07
   5   5   1   1.68937500000E-06
   6   5   1  -1.09802496107E-05
   7   5   1  -9.49812500000E-06
   8   5   1   9.49718481127E-06
   1   6   1   6.08976130391E-05
   2   6   1  -2.22680301533E-05
   3   6   1  -6.43994866259E-06
   4   6   1  -9.69952436512E-11
   5   6   1   6.44014934467E-06
   6   6   1   2.22680301533E-05
   7   6   1  -6.08978137212E-05
   8   6   1   9.69952433530E-11
   1   7   1  -8.07993750000E-05
   2   7   1  -2.87653682934E-04
   3   7   1  -4.13581250000E-05
   4   7   1  -5.62486234005E-06
   5   7   1   5.62562500000E-06
   6   7   1   4.13586829344E-05
   7   7   1   2.87653125000E-04
   8   7   1   8.07986123400E-05
   1   8   1  -6.20112646376E-12
   2   8   1   9.38155803410E-04
   3   8   1  -1.74037207702E-04
   4   8   1  -2.47217520335E-05
   5   8   1   6.20112528734E-12
   6   8   1   2.47215212698E-05
   7   8   1   1.74037207702E-04
   8   8   1  -9.38155572646E-04
   1   3   2   1
   1   1   1   6.08286659375E-02
   2   1   1   1.10019726845E-03
   3   1   1   5.80843750000E-06
   4   1   1  -2.08645905690E-05
   5   1   1   2.08646875000E-05
   6   1   1  -5.80789344518E-06
   7   1   1  -1.10019781250E-03
   8   1   1  -6.08286660344E-02
   1   2   1  -4.04004249322E-10
   2   2   1   3.71417158873E-03
   3   2   1   3.39736699544E-04
   4   2   1  -1.81259580407E-05
   5   2   1   4.04004248965E-10
   6   2   1   1.81258741076E-05
   7   2   1  -3.39736699544E-04
   8   2   1  -3.71417150480E-03
   1   3   1  -6.20549687500E-04
   2   3   1   6.20549164301E-04
   3   3   1   1.24720937500E-04
   4   3   1  -3.84180542364E-05
   5   3   1  -2.98437500001E-07
   6   3   1   2.98960698513E-07
   7   3   1   3.84184375000E-05
   8   3   1  -1.24721320764E-04
   1   4   1  -3.59548472024E-05
   2   4   1  -6.81470486236E-10
   3   4   1   3.59545596160E-05
   4   4   1  -3.38463999825E-05
   5   4   1  -5.82527464279E-06
   6   4   1   6.81470486181E-10
   7   4   1   5.82556222919E-06
   8   4   1   3.38463999825E-05
   1   5   1   7.12718750000E-06
   2   5   1  -4.58118484008E-06
   3   5   1   4.58218750000E-06
   4   5   1  -7.12765543362E-06
   5   5   1  -7.90624999992E-08
   6   5   1  -5.52694015992E-06
   7   5   1   5.52593750000E-06
   8   5   1   7.95304336207E-08
   1   6   1  -1.37377209957E-05
   2   6   1  -2.03462410755E-06
   3   6   1   1.75455554843E-10
   4   6   1   2.03525479685E-06
   5   6   1   1.37377209958E-05
   6   6   1  -1.57203387301E-05
   7   6   1  -1.75455555466E-10
   8   6   1   1.57197080407E-05
   1   7   1  -3.01459375000E-05
   2   7   1  -3.48928364250E-05
   3   7   1  -2.07031250000E-06
   4   7   1   2.07065086457E-06
   5   7   1   3.48928125000E-05
   6   7   1   3.01459614250E-05
   7   7   1  -2.15015312500E-04
   8   7   1   2.15014974135E-04
   1   8   1   4.79647972202E-04
   2   8   1  -4.92369314705E-05
   3   8   1  -3.03101846160E-05
   4   8   1  -1.49982485273E-10
   5   8   1   3.03096496428E-05
   6   8   1   4.92369314705E-05
   7   8   1  -4.79647437229E-04
   8   8   1   1.49982485202E-10
   1   3   2   2
   1   1   1  -3.38813178902E-20
   2   1   1   2.08233074314E-03
   3   1   1   5.81612500000E-05
   4   1   1   4.34136814075E-06
   5   1   1   0.00000000000E+00
   6   1   1  -4.34136814075E-06
   7   1   1  -5.81612500000E-05
   8   1   1  -2.08233074314E-03
   1   2   1  -1.59239153670E-03
   2   2   1   1.59239153670E-03
   3   2   1  -1.98535921080E-04
   4   2   1   7.47849842242E-06
   5   2   1   2.92762475186E-07
   6   2   1  -2.92762475186E-07
   7   2   1  -7.47849842242E-06
   8   2   1   1.98535921080E-04
   1   3   1   8.57128125000E-05
   2   3   1   1.08420217249E-19
   3   3   1  -8.57128125000E-05
   4   3   1  -1.83989184465E-05
   5   3   1  -5.45093750000E-06
   6   3   1  -3.38813178902E-20
   7   3   1   5.45093750000E-06
   8   3   1   1.83989184465E-05
   1   4   1   1.91319141208E-05
   2   4   1   7.86795528642E-07
   3   4   1  -7.86795528642E-07
   4   4   1  -1.91319141208E-05
   5   4   1   2.33552528124E-06
   6   4   1  -6.40201869931E-08
   7   4   1   6.40201869931E-08
   8   4   1  -2.33552528124E-06
   1   5   1   1.72750000000E-06
   2   5   1   1.14504969395E-06
   3   5   1   1.35525271561E-20
   4   5   1  -1.14504969395E-06
   5   5   1  -1.72750000000E-06
   6   5   1   2.04307530605E-06
   7   5   1  -1.35525271561E-20
   8   5   1  -2.04307530605E-06
   1   6   1   2.34734117033E-05
   2   6   1   6.65588747519E-06
   3   6   1   3.00296080483E-07
   4   6   1  -3.00296080483E-07
   5   6   1  -6.65588747519E-06
   6   6   1  -2.34734117033E-05
   7   6   1  -2.58796265776E-05
   8   6   1   2.58796265776E-05
   1   7   1   1.43873437500E-04
   2   7   1   7.40164023207E-06
   3   7   1   8.44531250000E-06
   4   7   1   6.77626357803E-21
   5   7   1  -8.44531250000E-06
   6   7   1  -7.40164023207E-06
   7   7   1  -1.43873437500E-04
   8   7   1   8.13151629364E-20
   1   8   1   4.89939960879E-04
   2   8   1  -9.82453548130E-05
   3   8   1   6.61617052864E-06
   4   8   1   5.51115028124E-06
   5   8   1  -5.51115028124E-06
   6   8   1  -6.61617052864E-06
   7   8   1   9.82453548130E-05
   8   8   1  -4.89939960879E-04
   1   3   2   3
   1   1   1   1.21972744405E-19
   2   1   1   3.51924764253E-03
   3   1   1  -5.92531250000E-05
   4   1   1   2.73014252696E-06
   5   1   1  -1.35525271561E-20
   6   1   1  -2.73014252696E-06
   7   1   1   5.92531250000E-05
   8   1   1  -3.51924764253E-03
   1   2   1   7.99610502119E-04
   2   2   1  -7.99610502119E-04
   3   2   1   1.87278083798E-04
   4   2   1   7.15424359150E-07
   5   2   1  -2.91698523106E-06
   6   2   1   2.91698523106E-06
   7   2   1  -7.15424359150E-07
   8   2   1  -1.87278083798E-04
   1   3   1  -5.93225000000E-05
   2   3   1   4.06575814682E-20
   3   3   1   5.93225000000E-05
   4   3   1   2.85176164853E-05
   5   3   1   1.97125000000E-06
   6   3   1   4.06575814682E-20
   7   3   1  -1.97125000000E-06
   8   3   1  -2.85176164853E-05
   1   4   1  -1.82260762817E-07
   2   4   1   2.19680333768E-09
   3   4   1  -2.19680333762E-09
   4   4   1   1.82260762816E-07
   5   4   1   1.66442139792E-06
   6   4   1   7.23495290653E-07
   7   4   1  -7.23495290653E-07
   8   4   1  -1.66442139792E-06
   1   5   1  -2.28937500000E-06
   2   5   1  -2.05604051246E-06
   3   5   1   1.35525271561E-20
   4   5   1   2.05604051246E-06
   5   5   1   2.28937500000E-06
   6   5   1   4.58104051246E-06
   7   5   1  -1.35525271561E-20
   8   5   1  -4.58104051246E-06
   1   6   1   2.54824788066E-06
   2   6   1   1.81301476894E-06
   3   6   1  -1.91833797565E-07
   4   6   1   1.91833797565E-07
   5   6   1  -1.81301476894E-06
   6   6   1  -2.54824788066E-06
   7   6   1   2.78004243592E-05
   8   6   1  -2.78004243591E-05
   1   7   1  -1.18575625000E-04
   2   7   1   1.31106436067E-05
   3   7   1   4.13312500000E-06
   4   7   1  -8.80914265144E-20
   5   7   1  -4.13312500000E-06
   6   7   1  -1.31106436067E-05
   7   7   1   1.18575625000E-04
   8   7   1   0.00000000000E+00
   1   8   1   4.31885601076E-03
   2   8   1   5.26400470935E-06
   3   8   1   1.31084468033E-05
   4   8   1   3.86692139792E-06
   5   8   1  -3.86692139792E-06
   6   8   1  -1.31084468033E-05
   7   8   1  -5.26400470935E-06
   8   8   1  -4.31885601076E-03
   1   3   3   1
   1   1   1  -6.08286659375E-02
   2   1   1  -1.10019726845E-03
   3   1   1  -5.80843750000E-06
   4   1   1   2.08645905690E-05
   5   1   1  -2.08646875000E-05
   6   1   1   5.80789344518E-06
   7   1   1   1.10019781250E-03
   8   1   1   6.08286660344E-02
   1   2   1   4.04004249322E-10
