  2    2  0  4.7418901  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
     -0.500000000    0.866025404    0.000000000
      0.000000000    0.000000000    7.970349730
   6   7   1  -2.96959071827E-04
   7   7   1  -3.77999485032E-04
   8   7   1  -3.34232673673E-04
   9   7   1  -1.11424162647E-09
  10   7   1   3.34228248482E-04
   1   8   1   6.97552211698E-04
   2   8   1   5.25699226026E-04
   3   8   1   2.83682565103E-04
   4   8   1   8.68785761139E-05
   5   8   1  -8.68772591345E-05
   6   8   1  -2.83679422001E-04
   7   8   1  -5.25705646070E-04
   8   8   1  -6.97555613992E-04
   9   8   1  -5.25036357196E-04
  10   8   1   5.25041719453E-04
   1   9   1   2.22073342469E-03
   2   9   1   1.15684760205E-03
   3   9   1   4.44277349215E-04
   4   9   1   1.54348472237E-04
   5   9   1  -8.41875826309E-10
   6   9   1  -1.54350065427E-04
   7   9   1  -4.44277841339E-04
   8   9   1  -1.15684043069E-03
   9   9   1  -2.22073209069E-03
  10   9   1  -5.57816865102E-09
   1  10   1   2.49627953065E-02
   2  10   1   1.95451673701E-03
   3  10   1   3.91278499280E-04
   4  10   1   1.28673648223E-04
   5  10   1   3.41951816952E-05
   6  10   1  -3.41932604680E-05
   7  10   1  -1.28673337121E-04
   8  10   1  -3.91278918660E-04
   9  10   1  -1.95452701659E-03
  10  10   1  -2.49627868399E-02
   1   3   1   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   9   8   1   0.00000000000E+00
  10   8   1   0.00000000000E+00
   1   9   1   0.00000000000E+00
   2   9   1   0.00000000000E+00
   3   9   1   0.00000000000E+00
   4   9   1   0.00000000000E+00
   5   9   1   0.00000000000E+00
   6   9   1   0.00000000000E+00
   7   9   1   0.00000000000E+00
   8   9   1   0.00000000000E+00
   9   9   1   0.00000000000E+00
  10   9   1   0.00000000000E+00
   1  10   1   0.00000000000E+00
   2  10   1   0.00000000000E+00
   3  10   1   0.00000000000E+00
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   1   3   1   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   9   8   1   0.00000000000E+00
  10   8   1   0.00000000000E+00
   1   9   1   0.00000000000E+00
   2   9   1   0.00000000000E+00
   3   9   1   0.00000000000E+00
   4   9   1   0.00000000000E+00
   5   9   1   0.00000000000E+00
   6   9   1   0.00000000000E+00
   7   9   1   0.00000000000E+00
   8   9   1   0.00000000000E+00
   9   9   1   0.00000000000E+00
  10   9   1   0.00000000000E+00
   1  10   1   0.00000000000E+00
   2  10   1   0.00000000000E+00
   3  10   1   0.00000000000E+00
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   1   3   2   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   9   8   1   0.00000000000E+00
  10   8   1   0.00000000000E+00
   1   9   1   0.00000000000E+00
   2   9   1   0.00000000000E+00
   3   9   1   0.00000000000E+00
   4   9   1   0.00000000000E+00
   5   9   1   0.00000000000E+00
   6   9   1   0.00000000000E+00
   7   9   1   0.00000000000E+00
   8   9   1   0.00000000000E+00
   9   9   1   0.00000000000E+00
  10   9   1   0.00000000000E+00
   1  10   1   0.00000000000E+00
   2  10   1   0.00000000000E+00
   3  10   1   0.00000000000E+00
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   1   3   2   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   9   8   1   0.00000000000E+00
  10   8   1   0.00000000000E+00
   1   9   1   0.00000000000E+00
   2   9   1   0.00000000000E+00
   3   9   1   0.00000000000E+00
   4   9   1   0.00000000000E+00
   5   9   1   0.00000000000E+00
   6   9   1   0.00000000000E+00
   7   9   1   0.00000000000E+00
   8   9   1   0.00000000000E+00
   9   9   1   0.00000000000E+00
  10   9   1   0.00000000000E+00
   1  10   1   0.00000000000E+00
   2  10   1   0.00000000000E+00
   3  10   1   0.00000000000E+00
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   2   1   1   1
   1   1   1  -7.99151932407E-09
   2   1   1  -1.96106424418E-02
   3   1   1  -5.74363766057E-03
   4   1   1  -1.53377232951E-03
   5   1   1  -4.96782825316E-04
   6   1   1  -2.13713947497E-09
   7   1   1   4.96783886950E-04
   8   1   1   1.53376978681E-03
   9   1   1   5.74364459046E-03
  10   1   1   1.96106471216E-02
   1   2   1   1.66205205501E-02
   2   2   1  -1.66205120835E-02
   3   2   1   1.06074474536E-03
   4   2   1  -1.48437708452E-03
   5   2   1  -6.71310475319E-04
   6   2   1  -1.95704223968E-04
   7   2   1   1.95706145196E-04
   8   2   1   6.71310786420E-04
   9   2   1   1.48437666514E-03
  10   2   1  -1.06075502493E-03
   1   3   1  -2.32419547146E-03
   2   3   1  -5.57816864769E-09
   3   3   1   2.32419680546E-03
   4   3   1   1.00518348962E-03
   5   3   1  -2.38955599918E-04
   6   3   1  -2.39138351397E-04
   7   3   1  -8.41875827523E-10
   8   3   1   2.39136758206E-04
   9   3   1   2.38955107794E-04
  10   3   1  -1.00517631826E-03
   1   4   1  -8.24461553459E-04
   2   4   1  -9.69187966844E-04
   3   4   1   9.69193329101E-04
   4   4   1   8.24458151166E-04
   5   4   1   2.00392245290E-04
   6   4   1  -5.99424556305E-05
   7   4   1  -5.65959210786E-05
   8   4   1   5.65972380580E-05
   9   4   1   5.99455987327E-05
  10   4   1  -2.00398665335E-04
   1   5   1  -1.25970592328E-04
   2   5   1  -2.13894723728E-04
   3   5   1  -1.11424162893E-09
   4   5   1   2.13890298537E-04
   5   5   1   1.25977249848E-04
   6   5   1  -8.75243887265E-05
   7   5   1  -2.09306741839E-04
   8   5   1   6.94861250275E-10
   9   5   1   2.09301198561E-04
  10   5   1   8.75281190566E-05
   1   6   1   3.26437457366E-04
   2   6   1   6.91230169464E-05
   3   6   1  -5.05221262990E-05
   4   6   1   5.05243198920E-05
   5   6   1  -6.91201462100E-05
   6   6   1  -3.26447586025E-04
   7   6   1  -4.23722077048E-04
   8   6   1  -2.06817153709E-04
   9   6   1   2.06819347302E-04
  10   6   1   4.23724947784E-04
   1   7   1   8.67596119938E-04
   2   7   1   4.42130049895E-04
   3   7   1   2.09301198561E-04
   4   7   1   6.94861249685E-10
   5   7   1  -2.09306741839E-04
   6   7   1  -4.42126319564E-04
   7   7   1  -8.67589462418E-04
   8   7   1  -1.10173628969E-03
   9   7   1  -1.11424162912E-09
  10   7   1   1.10173186450E-03
   1   8   1   2.24308056287E-03
   2   8   1   1.11522792289E-03
   3   8   1   3.17287072333E-04
   4   8   1   5.65972380580E-05
   5   8   1  -5.65959210786E-05
   6   8   1  -3.17283929231E-04
   7   8   1  -1.11523434293E-03
   8   8   1  -2.24308396516E-03
   9   8   1  -2.07153753866E-03
  10   8   1   2.07154290091E-03
   1   9   1   9.16308677957E-03
   2   9   1   2.03555454950E-03
   3   9   1   2.38955107794E-04
   4   9   1  -1.82047153944E-05
   5   9   1  -8.41875826170E-10
   6   9   1   1.82031222038E-05
   7   9   1  -2.38955599918E-04
   8   9   1  -2.03554737814E-03
   9   9   1  -9.16308544557E-03
  10   9   1  -5.57816864963E-09
   1  10   1   5.58418101135E-02
   2  10   1  -1.06075502493E-03
   3  10   1  -1.55635420262E-03
   4  10   1  -6.44315801803E-04
   5  10   1  -1.58895785642E-04
   6  10   1   1.58897706870E-04
   7  10   1   6.44316112905E-04
   8  10   1   1.55635378324E-03
   9  10   1   1.06074474536E-03
  10  10   1  -5.58418016469E-02
   2   1   1   2
   1   1   1   2.18049971207E-01
   2   1   1  -2.18049968728E-01
   3   1   1   1.55238679346E-02
   4   1   1   2.40652469882E-03
   5   1   1   6.13043540754E-04
   6   1   1   1.45362375512E-04
   7   1   1  -1.45363669956E-04
   8   1   1  -6.13041805299E-04
   9   1   1  -2.40652242709E-03
  10   1   1  -1.55238731271E-02
   1   2   1   2.42066482248E-03
   2   2   1  -3.36463896300E-09
   3   2   1  -2.42066174253E-03
   4   2   1   1.00167734582E-03
   5   2   1   7.35655098358E-04
   6   2   1   2.91693341645E-04
   7   2   1   2.08056133070E-09
   8   2   1  -2.91693851526E-04
   9   2   1  -7.35660258870E-04
  10   2   1  -1.00167347130E-03
   1   3   1   6.02092029373E-04
   2   3   1   3.04196054415E-05
   3   3   1  -3.04163426031E-05
   4   3   1  -6.02098329478E-04
   5   3   1   2.34024578701E-04
   6   3   1   2.90798800989E-04
   7   3   1   1.03282654267E-04
   8   3   1  -1.03285729602E-04
   9   3   1  -2.90794110608E-04
  10   3   1  -2.34023156480E-04
   1   4   1   1.89950458257E-05
   2   4   1   6.13347121699E-05
   3   4   1  -2.06611785885E-09
   4   4   1  -6.13341773066E-05
   5   4   1  -1.89899601407E-05
   6   4   1   1.58863204468E-04
   7   4   1   1.43890930533E-04
   8   4   1   3.67478974792E-09
   9   4   1  -1.43893950100E-04
  10   4   1  -1.58867414121E-04
   1   5   1  -1.68970480015E-04
   2   5   1  -7.80316660062E-05
   3   5   1  -2.69995821674E-05
   4   5   1   2.70016927110E-05
   5   5   1   7.80282131014E-05
   6   5   1   1.68967008597E-04
   7   5   1   2.05419001296E-04
   8   5   1   9.60582562425E-05
   9   5   1  -9.60614501310E-05
  10   5   1  -2.05410993629E-04
   1   6   1  -3.61701974161E-04
   2   6   1  -2.42598579949E-04
   3   6   1  -1.17317033330E-04
   4   6   1  -1.38284364057E-09
   5   6   1   1.17316721974E-04
   6   6   1   2.42603291949E-04
   7   6   1   3.61697794177E-04
   8   6   1   3.19347048068E-04
   9   6   1   4.49133940886E-09
  10   6   1  -3.19350377225E-04
   1   7   1  -7.81241667437E-04
   2   7   1  -5.03158616361E-04
   3   7   1  -2.62740053225E-04
   4   7   1  -7.96575807172E-05
   5   7   1   7.96585655945E-05
   6   7   1   2.62738359194E-04
   7   7   1   5.03157191551E-04
   8   7   1   7.81246754423E-04
   9   7   1   4.38083254076E-04
  10   7   1  -4.38086207098E-04
   1   8   1  -1.92483240234E-03
   2   8   1  -1.04545526105E-03
   3   8   1  -4.83297978099E-04
   4   8   1  -1.63654532713E-04
   5   8   1   1.94832568490E-10
   6   8   1   1.63654726121E-04
   7   8   1   4.83299331973E-04
   8   8   1   1.04545403959E-03
   9   8   1   1.92483085363E-03
  10   8   1   1.02805264995E-09
   1   9   1  -4.34241502098E-03
   2   9   1  -2.27753632601E-03
   3   9   1  -6.31562343053E-04
   4   9   1  -1.04919164665E-04
   5   9   1  -1.09568381163E-05
   6   9   1   1.09567814594E-05
   7   9   1   1.04918281659E-04
   8   9   1   6.31563213898E-04
   9   9   1   2.27753590202E-03
  10   9   1   4.34241551378E-03
   1  10   1  -1.99007658463E-09
   2  10   1  -7.14064526349E-03
   3  10   1  -2.83207405025E-04
   4  10   1   3.66973876920E-04
   5  10   1   1.58646837638E-04
   6  10   1  -2.88074904868E-10
   7  10   1  -1.58646241717E-04
   8  10   1  -3.66976145036E-04
   9  10   1   2.83208799181E-04
  10  10   1   7.14064781968E-03
   2   1   2   1
   1   1   1   2.18049971407E-01
   2   1   1  -6.65907619062E-04
   3   1   1   8.82444747646E-04
   4   1   1   3.29144471971E-04
   5   1   1   8.00316587230E-05
   6   1   1  -8.00330244881E-05
   7   1   1  -3.29143289068E-04
   8   1   1  -8.82442193370E-04
   9   1   1   6.65902061016E-04
  10   1   1  -2.18049968221E-01
   1   2   1  -2.27461946389E-09
   2   2   1   7.14064780495E-03
   3   2   1   1.63303918643E-03
   4   2   1   6.15532577653E-04
   5   2   1   2.30537294377E-04
   6   2   1  -1.59634833460E-10
   7   2   1  -2.30535718388E-04
   8   2   1  -6.15535339900E-04
   9   2   1  -1.63303848780E-03
  10   2   1  -7.14064488306E-03
   1   3   1   1.05155505971E-02
   2   3   1  -1.05155503208E-02
   3   3   1   9.27705707215E-04
   4   3   1   6.31563281622E-04
   5   3   1   3.39171061646E-04
   6   3   1   1.00600917687E-04
   7   3   1  -1.00600258889E-04
   8   3   1  -3.39172562016E-04
   9   3   1  -6.31561695840E-04
  10   3   1  -9.27706727689E-04
   1   4   1   1.36413514792E-03
   2   4   1   2.21906764603E-09
   3   4   1  -1.36413605826E-03
   4   4   1   6.29438255979E-05
   5   4   1   2.49046785573E-04
   6   4   1   1.63654297161E-04
   7   4   1  -3.77039220539E-10
   8   4   1  -1.63654767828E-04
   9   4   1  -2.49045498190E-04
  10   4   1  -6.29455739995E-05
   1   5   1   1.60943867301E-04
   2   5   1   1.88392604068E-04
   3   5   1  -1.88395314616E-04
   4   5   1  -1.60939714459E-04
   5   5   1   1.13974001476E-04
   6   5   1   1.73094607816E-04
   7   5   1   7.96583183809E-05
   8   5   1  -7.96579380137E-05
   9   5   1  -1.73095579678E-04
  10   5   1  -1.13974852276E-04
   1   6   1  -1.36306574161E-04
   2   6   1  -1.78980212310E-05
   3   6   1   4.11884351077E-09
   4   6   1   1.78949470574E-05
   5   6   1   1.36302416409E-04
   6   6   1   2.42602291949E-04
   7   6   1   2.06961209715E-04
   8   6   1  -4.84904512793E-10
   9   6   1  -2.06961170806E-04
  10   6   1  -2.42598732871E-04
   1   7   1  -3.94366778857E-04
   2   7   1  -2.05411180853E-04
   3   7   1  -5.90949208845E-05
   4   7   1   5.90920074971E-05
   5   7   1   2.05418754083E-04
   6   7   1   3.94363268037E-04
   7   7   1   4.67211803177E-04
   8   7   1   2.61254432947E-04
   9   7   1  -2.61252563467E-04
  10   7   1  -4.67214821678E-04
   1   8   1  -9.23190718689E-04
   2   8   1  -4.60319393688E-04
   3   8   1  -1.80862147576E-04
   4   8   1   3.90990384364E-09
   5   8   1   1.80859002874E-04
   6   8   1   4.60314218465E-04
   7   8   1   9.23195762119E-04
   8   8   1   9.21176036683E-04
   9   8   1  -1.89872784655E-09
  10   8   1  -9.21174771364E-04
   1   9   1  -2.68687402455E-03
   2   9   1  -8.60502626159E-04
   3   9   1  -2.90793463395E-04
   4   9   1  -6.63175091117E-05
   5   9   1   6.63144250320E-05
   6   9   1   2.90798556699E-04
   7   9   1   8.60503595920E-04
   8   9   1   2.68686834730E-03
   9   9   1   1.31941425221E-03
  10   9   1  -1.31941155394E-03
   1  10   1  -1.24373010787E-02
   2  10   1  -1.00167385172E-03
   3  10   1  -1.09180751952E-04
   4  10   1   9.75765781319E-06
   5  10   1   1.95415389587E-09
   6  10   1  -9.75737183224E-06
   7  10   1   1.09175906769E-04
   8  10   1   1.00167691565E-03
   9  10   1   1.24373039697E-02
  10  10   1  -3.34990814255E-09
   2   1   2   2
   1   1   1  -7.99151932962E-09
   2   1   1  -5.64312664285E-03
   3   1   1  -2.63002315726E-04
   4   1   1  -5.07300689863E-06
   5   1   1   2.08684608660E-05
   6   1   1  -2.13713947761E-09
   7   1   1  -2.08673992325E-05
   8   1   1   5.07046419886E-06
   9   1   1   2.63009245612E-04
  10   1   1   5.64313132269E-03
   1   2   1   2.49627953065E-02
   2   2   1  -2.49627868399E-02
   3   2   1  -1.95452701659E-03
   4   2   1  -3.91278918660E-04
   5   2   1  -1.28673337121E-04
   6   2   1  -3.41932604680E-05
   7   2   1   3.41951816952E-05
   8   2   1   1.28673648223E-04
   9   2   1   3.91278499280E-04
  10   2   1   1.95451673701E-03
   1   3   1   2.22073342469E-03
   2   3   1  -5.57816865102E-09
   3   3   1  -2.22073209069E-03
   4   3   1  -1.15684043069E-03
   5   3   1  -4.44277841339E-04
   6   3   1  -1.54350065427E-04
   7   3   1  -8.41875826309E-10
   8   3   1   1.54348472237E-04
   9   3   1   4.44277349215E-04
  10   3   1   1.15684760205E-03
   1   4   1   6.97552211698E-04
   2   4   1   5.25041719453E-04
   3   4   1  -5.25036357196E-04
   4   4   1  -6.97555613992E-04
   5   4   1  -5.25705646070E-04
   6   4   1  -2.83679422001E-04
   7   4   1  -8.68772591345E-05
   8   4   1   8.68785761139E-05
   9   4   1   2.83682565103E-04
  10   4   1   5.25699226026E-04
   1   5   1   3.78006142552E-04
   2   5   1   3.34228248482E-04
   3   5   1  -1.11424162647E-09
   4   5   1  -3.34232673673E-04
   5   5   1  -3.77999485032E-04
   6   5   1  -2.96959071827E-04
   7   5   1  -1.62483483260E-04
   8   5   1   6.94861250396E-10
   9   5   1   1.62477939982E-04
  10   5   1   2.96962802157E-04
   1   6   1   2.83994657366E-04
   2   6   1   2.49709677806E-04
   3   6   1   1.15676537431E-04
   4   6   1  -1.15674343838E-04
   5   6   1  -2.49706807070E-04
   6   6   1  -2.84004786025E-04
   7   6   1  -2.23588977573E-04
   8   6   1  -8.83608513634E-05
   9   6   1   8.83630449565E-05
  10   6   1   2.23591848309E-04
   1   7   1   3.36270282454E-04
   2   7   1   2.70844972659E-04
   3   7   1   1.62477939982E-04
   4   7   1   6.94861250483E-10
   5   7   1  -1.62483483260E-04
   6   7   1  -2.70841242329E-04
