  2    2   0  4.7418901  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
     -0.500000000    0.866025404    0.000000000
      0.000000000    0.000000000    7.970349730
  10   7   1  -1.74289936963E-05
   1   8   1  -1.24044701796E-04
   2   8   1  -7.98970645379E-05
   3   8   1  -4.66526406908E-05
   4   8   1  -1.66723628551E-05
   5   8   1   1.66741079031E-05
   6   8   1   4.66568054211E-05
   7   8   1   7.98885577341E-05
   8   8   1   1.24040193627E-04
   9   8   1  -5.30159943171E-05
  10   8   1   5.30230995114E-05
   1   9   1   1.39164137256E-04
   2   9   1  -8.18943307103E-05
   3   9   1  -1.06132905187E-04
   4   9   1  -5.66117310052E-05
   5   9   1  -1.11551759592E-09
   6   9   1   5.66096199668E-05
   7   9   1   1.06132253105E-04
   8   9   1   8.19038330350E-05
   9   9   1  -1.39162369656E-04
  10   9   1  -7.39128628316E-09
   1  10   1   1.52150686386E-02
   2  10   1  -9.29243357255E-04
   3  10   1  -3.75445184389E-04
   4  10   1  -1.25265023924E-04
   5  10   1  -3.03251450859E-05
   6  10   1   3.03276907853E-05
   7  10   1   1.25265436146E-04
   8  10   1   3.75444628694E-04
   9  10   1   9.29229736431E-04
  10  10   1  -1.52150574200E-02
   1   3   1   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   9   8   1   0.00000000000E+00
  10   8   1   0.00000000000E+00
   1   9   1   0.00000000000E+00
   2   9   1   0.00000000000E+00
   3   9   1   0.00000000000E+00
   4   9   1   0.00000000000E+00
   5   9   1   0.00000000000E+00
   6   9   1   0.00000000000E+00
   7   9   1   0.00000000000E+00
   8   9   1   0.00000000000E+00
   9   9   1   0.00000000000E+00
  10   9   1   0.00000000000E+00
   1  10   1   0.00000000000E+00
   2  10   1   0.00000000000E+00
   3  10   1   0.00000000000E+00
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   1   3   1   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   9   8   1   0.00000000000E+00
  10   8   1   0.00000000000E+00
   1   9   1   0.00000000000E+00
   2   9   1   0.00000000000E+00
   3   9   1   0.00000000000E+00
   4   9   1   0.00000000000E+00
   5   9   1   0.00000000000E+00
   6   9   1   0.00000000000E+00
   7   9   1   0.00000000000E+00
   8   9   1   0.00000000000E+00
   9   9   1   0.00000000000E+00
  10   9   1   0.00000000000E+00
   1  10   1   0.00000000000E+00
   2  10   1   0.00000000000E+00
   3  10   1   0.00000000000E+00
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   1   3   2   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   9   8   1   0.00000000000E+00
  10   8   1   0.00000000000E+00
   1   9   1   0.00000000000E+00
   2   9   1   0.00000000000E+00
   3   9   1   0.00000000000E+00
   4   9   1   0.00000000000E+00
   5   9   1   0.00000000000E+00
   6   9   1   0.00000000000E+00
   7   9   1   0.00000000000E+00
   8   9   1   0.00000000000E+00
   9   9   1   0.00000000000E+00
  10   9   1   0.00000000000E+00
   1  10   1   0.00000000000E+00
   2  10   1   0.00000000000E+00
   3  10   1   0.00000000000E+00
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   1   3   2   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   9   8   1   0.00000000000E+00
  10   8   1   0.00000000000E+00
   1   9   1   0.00000000000E+00
   2   9   1   0.00000000000E+00
   3   9   1   0.00000000000E+00
   4   9   1   0.00000000000E+00
   5   9   1   0.00000000000E+00
   6   9   1   0.00000000000E+00
   7   9   1   0.00000000000E+00
   8   9   1   0.00000000000E+00
   9   9   1   0.00000000000E+00
  10   9   1   0.00000000000E+00
   1  10   1   0.00000000000E+00
   2  10   1   0.00000000000E+00
   3  10   1   0.00000000000E+00
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   2   1   1   1
   1   1   1  -1.05890680469E-08
   2   1   1  -1.96106416812E-02
   3   1   1  -5.74363653433E-03
   4   1   1  -1.53377274275E-03
   5   1   1  -4.96782652781E-04
   6   1   1  -2.83179135196E-09
   7   1   1   4.96784059486E-04
   8   1   1   1.53376937358E-03
   9   1   1   5.74364571670E-03
  10   1   1   1.96106478822E-02
   1   2   1   6.87279388219E-03
   2   2   1  -6.87278266359E-03
   3   2   1   3.94450149838E-03
   4   2   1  -7.17653537169E-04
   5   2   1  -4.17371702052E-04
   6   2   1  -1.31183272715E-04
   7   2   1   1.31185818415E-04
   8   2   1   4.17372114273E-04
   9   2   1   7.17652981474E-04
  10   2   1  -3.94451511920E-03
   1   3   1  -4.40576475889E-03
   2   3   1  -7.39128628743E-09
   3   3   1   4.40576652649E-03
   4   3   1   2.24392775334E-03
   5   3   1   3.11454494526E-04
   6   3   1  -2.81786660030E-05
   7   3   1  -1.11551759583E-09
   8   3   1   2.81765549646E-05
   9   3   1  -3.11455146608E-04
  10   3   1  -2.24391825102E-03
   1   4   1  -1.64605846695E-03
   2   4   1  -1.44120658679E-03
   3   4   1   1.44121369198E-03
   4   4   1   1.64605395878E-03
   5   4   1   8.05986449095E-04
   6   4   1   2.70393771791E-04
   7   4   1   4.69554459589E-05
   8   4   1  -4.69537009110E-05
   9   4   1  -2.70389607061E-04
  10   4   1  -8.05994955899E-04
   1   5   1  -5.80031938668E-04
   2   5   1  -5.65551965906E-04
   3   5   1  -1.47641266782E-09
   4   5   1   5.65546102359E-04
   5   5   1   5.80040760136E-04
   6   5   1   2.78478812730E-04
   7   5   1  -1.05491346883E-05
   8   5   1   9.20717665720E-10
   9   5   1   1.05417896328E-05
  10   5   1  -2.78473869900E-04
   1   6   1  -3.80065491883E-05
   2   6   1  -2.32358474623E-04
   3   6   1  -1.69897537233E-04
   4   6   1   1.69900443827E-04
   5   6   1   2.32362278459E-04
   6   6   1   3.79931283289E-05
   7   6   1  -1.22239652379E-04
   8   6   1  -8.74410297734E-05
   9   6   1   8.74439363679E-05
  10   6   1   1.22243456214E-04
   1   7   1   4.13534773598E-04
   2   7   1   7.61280609376E-05
   3   7   1   1.05417896328E-05
   4   7   1   9.20717665165E-10
   5   7   1  -1.05491346883E-05
   6   7   1  -7.61231181079E-05
   7   7   1  -4.13525952130E-04
   8   7   1  -7.50080485865E-04
   9   7   1  -1.47641266837E-09
  10   7   1   7.50074622317E-04
   1   8   1   1.42148364938E-03
   2   8   1   5.09631632325E-04
   3   8   1  -1.30481334603E-05
   4   8   1  -4.69537009110E-05
   5   8   1   4.69554459589E-05
   6   8   1   1.30522981906E-05
   7   8   1  -5.09640139129E-04
   8   8   1  -1.42148815754E-03
   9   8   1  -1.59951717578E-03
  10   8   1   1.59952428097E-03
   1   9   1   7.08151749214E-03
   2   9   1   7.96812616739E-04
   3   9   1  -3.11455146608E-04
   4   9   1  -2.29164918636E-04
   5   9   1  -1.11551759378E-09
   6   9   1   2.29162807598E-04
   7   9   1   3.11454494526E-04
   8   9   1  -7.96803114414E-04
   9   9   1  -7.08151572454E-03
  10   9   1  -7.39128628698E-09
   1  10   1   4.60940834456E-02
   2  10   1  -3.94451511920E-03
   3  10   1  -2.32307788629E-03
   4  10   1  -8.98254473951E-04
   5  10   1  -2.23416112423E-04
   6  10   1   2.23418658123E-04
   7  10   1   8.98254886172E-04
   8  10   1   2.32307733059E-03
   9  10   1   3.94450149838E-03
  10  10   1  -4.60940722270E-02
   2   1   1   2
   1   1   1   2.49628386722E-01
   2   1   1  -2.49628383396E-01
   3   1   1   1.38834610583E-02
   4   1   1   2.08855946759E-03
   5   1   1   5.17541469641E-04
   6   1   1   1.21905729099E-04
   7   1   1  -1.21907491972E-04
   8   1   1  -5.17539346728E-04
   9   1   1  -2.08855622128E-03
  10   1   1  -1.38834679908E-02
   1   2   1   6.79726406480E-03
   2   2   1  -4.41368230748E-09
   3   2   1  -6.79725994504E-03
   4   2   1  -4.85459487895E-04
   5   2   1   2.25114039967E-04
   6   2   1   1.16696616229E-04
   7   2   1   2.57099385519E-09
   8   2   1  -1.16697037753E-04
   9   2   1  -2.25120730717E-04
  10   2   1   4.85464323102E-04
   1   3   1   1.95618136706E-03
   2   3   1   1.05448240638E-03
   3   3   1  -1.05447810164E-03
   4   3   1  -1.95618951260E-03
   5   3   1  -5.32085888767E-04
   6   3   1  -6.33014452119E-05
   7   3   1   5.44406371286E-07
   8   3   1  -5.48567313079E-07
   9   3   1   6.33077325257E-05
  10   3   1   5.32087603205E-04
   1   4   1   6.40185702128E-04
   2   4   1   6.30617523001E-04
   3   4   1  -2.79319826393E-09
   4   4   1  -6.30616650990E-04
   5   4   1  -6.40179050455E-04
   6   4   1  -2.66022869912E-04
   7   4   1  -6.25581568469E-05
   8   4   1   4.85060619275E-09
   9   4   1   6.25542983722E-05
  10   4   1   2.66017147295E-04
   1   5   1   2.22366144615E-04
   2   5   1   2.93577807018E-04
   3   5   1   1.34070632486E-04
   4   5   1  -1.34067772858E-04
   5   5   1  -2.93582338768E-04
   6   5   1  -2.22370271378E-04
   7   5   1  -7.83249447372E-05
   8   5   1  -7.65336490895E-06
   9   5   1   7.64879260096E-06
  10   5   1   7.83353159313E-05
   1   6   1   6.17803777082E-06
   2   6   1   1.00432101066E-04
   3   6   1   9.04800066537E-05
   4   6   1  -1.66529356138E-09
   5   6   1  -9.04805185787E-05
   6   6   1  -1.00425954598E-04
   7   6   1  -6.18327421118E-06
   8   6   1   6.94579049514E-05
   9   6   1   5.74836537343E-09
  10   6   1  -6.94623861262E-05
   1   7   1  -2.55553264886E-04
   2   7   1  -3.05151671855E-05
   3   7   1   3.64066564966E-05
   4   7   1   2.16112732986E-05
   5   7   1  -2.16099157618E-05
   6   7   1  -3.64088501991E-05
   7   7   1   3.05131837653E-05
   8   7   1   2.55559979704E-04
   9   7   1   1.82512462576E-04
  10   7   1  -1.82516357807E-04
   1   8   1  -8.88708004660E-04
   2   8   1  -1.56154478218E-04
   3   8   1   1.65407798878E-05
   4   8   1   5.24072759553E-05
   5   8   1   4.69269325828E-11
   6   8   1  -5.24070250902E-05
   7   8   1  -1.65389721443E-05
   8   8   1   1.56152759178E-04
   9   8   1   8.88706149990E-04
  10   8   1   1.46817451259E-09
   1   9   1  -1.60622226913E-03
   2   9   1  -8.97187852894E-05
   3   9   1   2.41650331492E-04
   4   9   1   2.33849430191E-04
   5   9   1   8.03929704818E-05
   6   9   1  -8.03930006266E-05
   7   9   1  -2.33850564077E-04
   8   9   1  -2.41649011911E-04
   9   9   1   8.97181104198E-05
  10   9   1   1.60622278845E-03
   1  10   1  -2.61176303085E-09
   2  10   1  -2.04495520848E-05
   3  10   1   8.80548091561E-04
   4  10   1   6.86991843466E-04
   5  10   1   2.59680784789E-04
   6  10   1  -3.21733847550E-10
   7  10   1  -2.59679728238E-04
   8  10   1  -6.86994901974E-04
   9  10   1  -8.80546536350E-04
  10  10   1   2.04529323266E-05
   2   1   2   1
   1   1   1   2.49628386922E-01
   2   1   1   9.74497517191E-04
   3   1   1   1.20041095346E-03
   4   1   1   4.24646930542E-04
   5   1   1   1.03487836707E-04
   6   1   1  -1.03489670901E-04
   7   1   1  -4.24645360181E-04
   8   1   1  -1.20040742460E-03
   9   1   1  -9.74504815283E-04
  10   1   1  -2.49628382889E-01
   1   2   1  -2.89630588485E-09
   2   2   1   2.04529175958E-05
   3   2   1   4.69283850901E-04
   4   2   1   2.95513820714E-04
   5   2   1   1.29503807856E-04
   6   2   1  -1.93293781816E-10
   7   2   1  -1.29501771237E-04
   8   2   1  -2.95517373354E-04
   9   2   1  -4.69282991215E-04
  10   2   1  -2.04491716622E-05
   1   3   1   1.32517433489E-02
   2   3   1  -1.32517430461E-02
   3   3   1  -1.26011208439E-03
   4   3   1  -2.41648944187E-04
   5   3   1   4.02215909865E-07
   6   3   1   9.25113560123E-06
   7   3   1  -9.25045029091E-06
   8   3   1  -4.03967159897E-07
   9   3   1   2.41650978705E-04
  10   3   1   1.26011081303E-03
   1   4   1   2.40025954560E-03
   2   4   1   2.65918951081E-09
   3   4   1  -2.40026076191E-03
   4   4   1  -8.26357454812E-04
   5   4   1  -2.50791518545E-04
   6   4   1  -5.24074540498E-05
   7   4   1  -5.24944846723E-10
   8   4   1   5.24070408412E-05
   9   4   1   2.50793259797E-04
  10   4   1   8.26355208831E-04
   1   5   1   6.86632269852E-04
   2   5   1   4.43962453358E-04
   3   5   1  -4.43966106117E-04
   4   5   1  -6.86626489178E-04
   5   5   1  -3.58670006310E-04
   6   5   1  -1.26052601577E-04
   7   5   1  -2.16101629754E-05
   8   5   1   2.16109160021E-05
   9   5   1   1.26051130044E-04
  10   5   1   3.58668596899E-04
   1   6   1   2.31573437771E-04
   2   6   1   2.31989969867E-04
   3   6   1   5.37586946979E-09
   4   6   1  -2.31994196059E-04
   5   6   1  -2.31578651979E-04
   6   6   1  -1.00426954598E-04
   7   6   1  -8.36030838330E-07
   8   6   1  -7.67354421671E-10
   9   6   1   8.35869177225E-07
  10   6   1   1.00431948144E-04
   1   7   1  -3.03015422720E-06
   2   7   1   7.83351287071E-05
   3   7   1   4.46153218474E-05
   4   7   1  -4.46196136543E-05
   5   7   1  -7.83251919508E-05
   6   7   1   3.02598806097E-06
   7   7   1   9.56012513070E-05
   8   7   1   1.00184967377E-04
   9   7   1  -1.00182348814E-04
  10   7   1  -9.56053486539E-05
   1   8   1  -3.02000062387E-04
   2   8   1  -3.54348322721E-05
   3   8   1   2.55861008964E-05
   4   8   1   5.08572029033E-09
   5   8   1  -2.55900845061E-05
   6   8   1   3.54281440851E-05
   7   8   1   3.02006671805E-04
   8   8   1   3.51893563000E-04
   9   8   1  -2.62580826530E-09
  10   8   1  -3.51891960533E-04
   1   9   1  -1.33278468687E-03
   2   9   1  -9.43918664741E-05
   3   9   1   6.33083797393E-05
   4   9   1   3.64196531774E-05
   5   9   1  -3.64238228639E-05
   6   9   1  -6.33016895014E-05
   7   9   1   9.43931284516E-05
   8   9   1   1.33277716418E-03
   9   9   1   2.95352493167E-04
  10   9   1  -2.95348753008E-04
   1  10   1  -8.06070183640E-03
   2  10   1   4.85463942679E-04
   3  10   1   4.01358776201E-04
   4  10   1   1.84754471586E-04
   5  10   1   2.44458642811E-09
   6  10   1  -1.84754097249E-04
   7  10   1  -4.01365151621E-04
   8  10   1  -4.85459918065E-04
   9  10   1   8.06070576724E-03
  10  10   1  -4.39895148585E-09
   2   1   2   2
   1   1   1  -1.05890680541E-08
   2   1   1  -5.64312588229E-03
   3   1   1  -2.63001189488E-04
   4   1   1  -5.07342013585E-06
   5   1   1   2.08686334017E-05
   6   1   1  -2.83179135092E-09
   7   1   1  -2.08672266968E-05
   8   1   1   5.07005096164E-06
   9   1   1   2.63010371851E-04
  10   1   1   5.64313208325E-03
   1   2   1   1.52150686386E-02
   2   2   1  -1.52150574200E-02
   3   2   1   9.29229736431E-04
   4   2   1   3.75444628694E-04
   5   2   1   1.25265436146E-04
   6   2   1   3.03276907853E-05
   7   2   1  -3.03251450859E-05
   8   2   1  -1.25265023924E-04
   9   2   1  -3.75445184389E-04
  10   2   1  -9.29243357255E-04
   1   3   1   1.39164137256E-04
   2   3   1  -7.39128628316E-09
   3   3   1  -1.39162369656E-04
   4   3   1   8.19038330350E-05
   5   3   1   1.06132253105E-04
   6   3   1   5.66096199668E-05
   7   3   1  -1.11551759592E-09
   8   3   1  -5.66117310052E-05
   9   3   1  -1.06132905187E-04
  10   3   1  -8.18943307103E-05
   1   4   1  -1.24044701796E-04
   2   4   1   5.30230995114E-05
   3   4   1  -5.30159943171E-05
   4   4   1   1.24040193627E-04
   5   4   1   7.98885577341E-05
   6   4   1   4.66568054211E-05
   7   4   1   1.66741079031E-05
   8   4   1  -1.66723628551E-05
   9   4   1  -4.66526406908E-05
  10   4   1  -7.98970645379E-05
   1   5   1  -7.60552037878E-05
   2   5   1  -1.74289936963E-05
   3   5   1  -1.47641266504E-09
   4   5   1   1.74231301489E-05
   5   5   1   7.60640252559E-05
   6   5   1   6.90441296301E-05
   7   5   1   3.62741238906E-05
   8   5   1   9.20717662667E-10
   9   5   1  -3.62814689460E-05
  10   5   1  -6.90391868004E-05
   1   6   1  -8.04493491883E-05
   2   6   1  -5.17718137635E-05
   3   6   1  -3.69887350306E-06
   4   6   1   3.70178009753E-06
   5   6   1   5.17756175988E-05
   6   6   1   8.04359283289E-05
   7   6   1   7.78934470962E-05
   8   6   1   3.10152725718E-05
   9   6   1  -3.10123659774E-05
  10   6   1  -7.78896432610E-05
   1   7   1  -1.17791063886E-04
   2   7   1  -9.51570162978E-05
   3   7   1  -3.62814689460E-05
   4   7   1   9.20717662875E-10
   5   7   1   3.62741238906E-05
   6   7   1   9.51619591275E-05
   7   7   1   1.17799885354E-04
   8   7   1   1.43019551049E-04
   9   7   1  -1.47641266497E-09
  10   7   1  -1.43025414596E-04
